$ date
Thursday 5 September  10:19:27 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a923874 Merge tag 'pci-v3.12-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci
Merging origin/master (816434e Merge branch 'x86-spinlocks-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge --no-ff origin/master
Merge made by the 'recursive' strategy.
 Documentation/RCU/RTFP.txt                         |  858 ++++++----
 drivers/net/ethernet/8390/Makefile               |   1 -
 drivers/net/ethernet/8390/ne-h8300.c             | 684 -----------------------
 drivers/net/ethernet/smsc/smc9194.c              |  24 -
 drivers/watchdog/Kconfig                         |   2 -
 drivers/watchdog/Makefile                        |   2 -
 fs/minix/Kconfig                                 |   2 +-
 include/linux/serial_sci.h                       |   2 +-
 include/uapi/linux/audit.h                       |   1 -
 include/uapi/linux/elf-em.h                      |   1 -
 tools/testing/ktest/examples/crosstests.conf     |   6 -
 193 files changed, 3 insertions(+), 11742 deletions(-)
 delete mode 100644 arch/h8300/Kconfig
 delete mode 100644 arch/h8300/Kconfig.cpu
 delete mode 100644 arch/h8300/Kconfig.debug
 delete mode 100644 arch/h8300/Kconfig.ide
 delete mode 100644 arch/h8300/Makefile
 delete mode 100644 arch/h8300/README
 delete mode 100644 arch/h8300/boot/Makefile
 delete mode 100644 arch/h8300/boot/compressed/Makefile
 delete mode 100644 arch/h8300/boot/compressed/head.S
 delete mode 100644 arch/h8300/boot/compressed/misc.c
 delete mode 100644 arch/h8300/boot/compressed/vmlinux.lds
 delete mode 100644 arch/h8300/boot/compressed/vmlinux.scr
 delete mode 100644 arch/h8300/defconfig
 delete mode 100644 arch/h8300/include/asm/Kbuild
 delete mode 100644 arch/h8300/include/asm/asm-offsets.h
 delete mode 100644 arch/h8300/include/asm/atomic.h
 delete mode 100644 arch/h8300/include/asm/barrier.h
 delete mode 100644 arch/h8300/include/asm/bitops.h
 delete mode 100644 arch/h8300/include/asm/bootinfo.h
 delete mode 100644 arch/h8300/include/asm/bug.h
 delete mode 100644 arch/h8300/include/asm/bugs.h
 delete mode 100644 arch/h8300/include/asm/cache.h
 delete mode 100644 arch/h8300/include/asm/cachectl.h
 delete mode 100644 arch/h8300/include/asm/cacheflush.h
 delete mode 100644 arch/h8300/include/asm/checksum.h
 delete mode 100644 arch/h8300/include/asm/cmpxchg.h
 delete mode 100644 arch/h8300/include/asm/cputime.h
 delete mode 100644 arch/h8300/include/asm/current.h
 delete mode 100644 arch/h8300/include/asm/dbg.h
 delete mode 100644 arch/h8300/include/asm/delay.h
 delete mode 100644 arch/h8300/include/asm/device.h
 delete mode 100644 arch/h8300/include/asm/div64.h
 delete mode 100644 arch/h8300/include/asm/dma.h
 delete mode 100644 arch/h8300/include/asm/elf.h
 delete mode 100644 arch/h8300/include/asm/emergency-restart.h
 delete mode 100644 arch/h8300/include/asm/fb.h
 delete mode 100644 arch/h8300/include/asm/flat.h
 delete mode 100644 arch/h8300/include/asm/fpu.h
 delete mode 100644 arch/h8300/include/asm/ftrace.h
 delete mode 100644 arch/h8300/include/asm/futex.h
 delete mode 100644 arch/h8300/include/asm/gpio-internal.h
 delete mode 100644 arch/h8300/include/asm/hardirq.h
 delete mode 100644 arch/h8300/include/asm/hw_irq.h
 delete mode 100644 arch/h8300/include/asm/io.h
 delete mode 100644 arch/h8300/include/asm/irq.h
 delete mode 100644 arch/h8300/include/asm/irq_regs.h
 delete mode 100644 arch/h8300/include/asm/irqflags.h
 delete mode 100644 arch/h8300/include/asm/kdebug.h
 delete mode 100644 arch/h8300/include/asm/kmap_types.h
 delete mode 100644 arch/h8300/include/asm/local.h
 delete mode 100644 arch/h8300/include/asm/local64.h
 delete mode 100644 arch/h8300/include/asm/mc146818rtc.h
 delete mode 100644 arch/h8300/include/asm/mmu_context.h
 delete mode 100644 arch/h8300/include/asm/mutex.h
 delete mode 100644 arch/h8300/include/asm/page.h
 delete mode 100644 arch/h8300/include/asm/page_offset.h
 delete mode 100644 arch/h8300/include/asm/param.h
 delete mode 100644 arch/h8300/include/asm/pci.h
 delete mode 100644 arch/h8300/include/asm/percpu.h
 delete mode 100644 arch/h8300/include/asm/pgalloc.h
 delete mode 100644 arch/h8300/include/asm/pgtable.h
 delete mode 100644 arch/h8300/include/asm/processor.h
 delete mode 100644 arch/h8300/include/asm/ptrace.h
 delete mode 100644 arch/h8300/include/asm/regs267x.h
 delete mode 100644 arch/h8300/include/asm/regs306x.h
 delete mode 100644 arch/h8300/include/asm/scatterlist.h
 delete mode 100644 arch/h8300/include/asm/sections.h
 delete mode 100644 arch/h8300/include/asm/segment.h
 delete mode 100644 arch/h8300/include/asm/sh_bios.h
 delete mode 100644 arch/h8300/include/asm/shm.h
 delete mode 100644 arch/h8300/include/asm/shmparam.h
 delete mode 100644 arch/h8300/include/asm/signal.h
 delete mode 100644 arch/h8300/include/asm/smp.h
 delete mode 100644 arch/h8300/include/asm/spinlock.h
 delete mode 100644 arch/h8300/include/asm/string.h
 delete mode 100644 arch/h8300/include/asm/switch_to.h
 delete mode 100644 arch/h8300/include/asm/target_time.h
 delete mode 100644 arch/h8300/include/asm/termios.h
 delete mode 100644 arch/h8300/include/asm/thread_info.h
 delete mode 100644 arch/h8300/include/asm/timer.h
 delete mode 100644 arch/h8300/include/asm/timex.h
 delete mode 100644 arch/h8300/include/asm/tlb.h
 delete mode 100644 arch/h8300/include/asm/tlbflush.h
 delete mode 100644 arch/h8300/include/asm/topology.h
 delete mode 100644 arch/h8300/include/asm/traps.h
 delete mode 100644 arch/h8300/include/asm/types.h
 delete mode 100644 arch/h8300/include/asm/uaccess.h
 delete mode 100644 arch/h8300/include/asm/ucontext.h
 delete mode 100644 arch/h8300/include/asm/unaligned.h
 delete mode 100644 arch/h8300/include/asm/unistd.h
 delete mode 100644 arch/h8300/include/asm/user.h
 delete mode 100644 arch/h8300/include/asm/virtconvert.h
 delete mode 100644 arch/h8300/include/uapi/asm/Kbuild
 delete mode 100644 arch/h8300/include/uapi/asm/auxvec.h
 delete mode 100644 arch/h8300/include/uapi/asm/bitsperlong.h
 delete mode 100644 arch/h8300/include/uapi/asm/byteorder.h
 delete mode 100644 arch/h8300/include/uapi/asm/errno.h
 delete mode 100644 arch/h8300/include/uapi/asm/fcntl.h
 delete mode 100644 arch/h8300/include/uapi/asm/ioctl.h
 delete mode 100644 arch/h8300/include/uapi/asm/ioctls.h
 delete mode 100644 arch/h8300/include/uapi/asm/ipcbuf.h
 delete mode 100644 arch/h8300/include/uapi/asm/kvm_para.h
 delete mode 100644 arch/h8300/include/uapi/asm/mman.h
 delete mode 100644 arch/h8300/include/uapi/asm/msgbuf.h
 delete mode 100644 arch/h8300/include/uapi/asm/param.h
 delete mode 100644 arch/h8300/include/uapi/asm/poll.h
 delete mode 100644 arch/h8300/include/uapi/asm/posix_types.h
 delete mode 100644 arch/h8300/include/uapi/asm/ptrace.h
 delete mode 100644 arch/h8300/include/uapi/asm/resource.h
 delete mode 100644 arch/h8300/include/uapi/asm/sembuf.h
 delete mode 100644 arch/h8300/include/uapi/asm/setup.h
 delete mode 100644 arch/h8300/include/uapi/asm/shmbuf.h
 delete mode 100644 arch/h8300/include/uapi/asm/sigcontext.h
 delete mode 100644 arch/h8300/include/uapi/asm/siginfo.h
 delete mode 100644 arch/h8300/include/uapi/asm/signal.h
 delete mode 100644 arch/h8300/include/uapi/asm/socket.h
 delete mode 100644 arch/h8300/include/uapi/asm/sockios.h
 delete mode 100644 arch/h8300/include/uapi/asm/stat.h
 delete mode 100644 arch/h8300/include/uapi/asm/statfs.h
 delete mode 100644 arch/h8300/include/uapi/asm/swab.h
 delete mode 100644 arch/h8300/include/uapi/asm/termbits.h
 delete mode 100644 arch/h8300/include/uapi/asm/termios.h
 delete mode 100644 arch/h8300/include/uapi/asm/types.h
 delete mode 100644 arch/h8300/include/uapi/asm/unistd.h
 delete mode 100644 arch/h8300/kernel/Makefile
 delete mode 100644 arch/h8300/kernel/asm-offsets.c
 delete mode 100644 arch/h8300/kernel/entry.S
 delete mode 100644 arch/h8300/kernel/gpio.c
 delete mode 100644 arch/h8300/kernel/h8300_ksyms.c
 delete mode 100644 arch/h8300/kernel/irq.c
 delete mode 100644 arch/h8300/kernel/module.c
 delete mode 100644 arch/h8300/kernel/process.c
 delete mode 100644 arch/h8300/kernel/ptrace.c
 delete mode 100644 arch/h8300/kernel/setup.c
 delete mode 100644 arch/h8300/kernel/signal.c
 delete mode 100644 arch/h8300/kernel/sys_h8300.c
 delete mode 100644 arch/h8300/kernel/syscalls.S
 delete mode 100644 arch/h8300/kernel/time.c
 delete mode 100644 arch/h8300/kernel/timer/Makefile
 delete mode 100644 arch/h8300/kernel/timer/itu.c
 delete mode 100644 arch/h8300/kernel/timer/timer16.c
 delete mode 100644 arch/h8300/kernel/timer/timer8.c
 delete mode 100644 arch/h8300/kernel/timer/tpu.c
 delete mode 100644 arch/h8300/kernel/traps.c
 delete mode 100644 arch/h8300/kernel/vmlinux.lds.S
 delete mode 100644 arch/h8300/lib/Makefile
 delete mode 100644 arch/h8300/lib/abs.S
 delete mode 100644 arch/h8300/lib/ashrdi3.c
 delete mode 100644 arch/h8300/lib/checksum.c
 delete mode 100644 arch/h8300/lib/memcpy.S
 delete mode 100644 arch/h8300/lib/memset.S
 delete mode 100644 arch/h8300/lib/romfs.S
 delete mode 100644 arch/h8300/mm/Makefile
 delete mode 100644 arch/h8300/mm/fault.c
 delete mode 100644 arch/h8300/mm/init.c
 delete mode 100644 arch/h8300/mm/kmap.c
 delete mode 100644 arch/h8300/mm/memory.c
 delete mode 100644 arch/h8300/platform/h8300h/Makefile
 delete mode 100644 arch/h8300/platform/h8300h/aki3068net/Makefile
 delete mode 100644 arch/h8300/platform/h8300h/aki3068net/crt0_ram.S
 delete mode 100644 arch/h8300/platform/h8300h/generic/Makefile
 delete mode 100644 arch/h8300/platform/h8300h/generic/crt0_ram.S
 delete mode 100644 arch/h8300/platform/h8300h/generic/crt0_rom.S
 delete mode 100644 arch/h8300/platform/h8300h/h8max/Makefile
 delete mode 100644 arch/h8300/platform/h8300h/h8max/crt0_ram.S
 delete mode 100644 arch/h8300/platform/h8300h/irq.c
 delete mode 100644 arch/h8300/platform/h8300h/ptrace_h8300h.c
 delete mode 100644 arch/h8300/platform/h8s/Makefile
 delete mode 100644 arch/h8300/platform/h8s/edosk2674/Makefile
 delete mode 100644 arch/h8300/platform/h8s/edosk2674/crt0_ram.S
 delete mode 100644 arch/h8300/platform/h8s/edosk2674/crt0_rom.S
 delete mode 100644 arch/h8300/platform/h8s/generic/Makefile
 delete mode 100644 arch/h8300/platform/h8s/generic/crt0_ram.S
 delete mode 100644 arch/h8300/platform/h8s/generic/crt0_rom.S
 delete mode 100644 arch/h8300/platform/h8s/irq.c
 delete mode 100644 arch/h8300/platform/h8s/ptrace_h8s.c
 delete mode 100644 drivers/ide/ide-h8300.c
 delete mode 100644 drivers/net/ethernet/8390/ne-h8300.c
Merging hexagon/linux-next (de44443 HEXAGON: Remove non existent reference to GENERIC_KERNEL_EXECVE & GENERIC_KERNEL_THREAD)
$ git merge --no-ff hexagon/linux-next
Already up-to-date.
Merging ia64/next (174a9a0 Merge branch 'misc-3.12' into next)
$ git merge --no-ff ia64/next
Merge made by the 'recursive' strategy.
 arch/ia64/include/asm/bitops.h | 8 +-------
 arch/ia64/include/asm/dmi.h    | 2 +-
 2 files changed, 2 insertions(+), 8 deletions(-)
Merging m68k/for-next (5549005 m68k/atari: ARAnyM - Always use physical addresses in NatFeat calls)
$ git merge --no-ff m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (c065edd m68k: remove 16 unused boards in Kconfig.machine)
$ git merge --no-ff m68knommu/for-next
Merge made by the 'recursive' strategy.
 arch/m68k/Kconfig                   |   2 +-
 arch/m68k/Kconfig.machine           | 134 ------------------------------------
 arch/m68k/include/asm/io_no.h       |   1 +
 arch/m68k/include/asm/page.h        |   3 +
 arch/m68k/include/asm/page_mm.h     |   3 -
 arch/m68k/kernel/setup_no.c         |   2 +-
 arch/m68k/kernel/signal.c           |   8 +++
 arch/m68k/platform/68000/m68328.c   |   3 +-
 arch/m68k/platform/68000/m68EZ328.c |   3 +-
 arch/m68k/platform/68000/m68VZ328.c |   9 +--
 arch/m68k/platform/68360/commproc.c |   3 +-
 arch/m68k/platform/68360/config.c   |   3 +-
 12 files changed, 27 insertions(+), 147 deletions(-)
Merging metag/for-next (b6ef916 irq-imgpdc: add ImgTec PDC irqchip driver)
$ git merge --no-ff metag/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/metag/pdc-intc.txt         | 105 +++++
 MAINTAINERS                                        |   1 +
 arch/metag/Kconfig.soc                             |   2 +
 arch/metag/boot/dts/tz1090.dtsi                    |  67 +++
 drivers/irqchip/Kconfig                            |   5 +
 drivers/irqchip/Makefile                           |   1 +
 drivers/irqchip/irq-imgpdc.c                       | 499 +++++++++++++++++++++
 7 files changed, 680 insertions(+)
 create mode 100644 Documentation/devicetree/bindings/metag/pdc-intc.txt
 create mode 100644 drivers/irqchip/irq-imgpdc.c
Merging microblaze/next (54ea21f microblaze: Show message when reset gpio is not present)
$ git merge --no-ff microblaze/next
Removing arch/microblaze/kernel/selfmod.c
Removing arch/microblaze/include/asm/selfmod.h
Merge made by the 'recursive' strategy.
 arch/microblaze/Kconfig                   |   1 +
 arch/microblaze/Makefile                  |   3 +-
 arch/microblaze/boot/Makefile             |   7 +-
 arch/microblaze/include/asm/selfmod.h     |  24 ----
 arch/microblaze/kernel/Makefile           |   2 -
 arch/microblaze/kernel/cpu/cpuinfo.c      |   2 +
 arch/microblaze/kernel/intc.c             |  85 ++++++--------
 arch/microblaze/kernel/irq.c              |  10 +-
 arch/microblaze/kernel/reset.c            |   6 +-
 arch/microblaze/kernel/selfmod.c          |  81 -------------
 arch/microblaze/kernel/setup.c            |  10 +-
 arch/microblaze/kernel/timer.c            | 186 ++++++++++++------------------
 arch/microblaze/pci/pci-common.c          | 106 ++++++-----------
 arch/microblaze/platform/Kconfig.platform |  22 ----
 14 files changed, 178 insertions(+), 367 deletions(-)
 delete mode 100644 arch/microblaze/include/asm/selfmod.h
 delete mode 100644 arch/microblaze/kernel/selfmod.c
Merging mips/mips-for-linux-next (4d85419 Merge branch '3.11-fixes' into mips-for-linux-next)
$ git merge --no-ff mips/mips-for-linux-next
Removing arch/mips/include/uapi/asm/ipcbuf.h
Removing arch/mips/include/uapi/asm/auxvec.h
Removing arch/mips/include/asm/xor.h
Removing arch/mips/include/asm/ucontext.h
Removing arch/mips/include/asm/serial.h
Removing arch/mips/include/asm/segment.h
Removing arch/mips/include/asm/sections.h
Removing arch/mips/include/asm/scatterlist.h
Removing arch/mips/include/asm/percpu.h
Removing arch/mips/include/asm/parport.h
Removing arch/mips/include/asm/mutex.h
Removing arch/mips/include/asm/local64.h
Removing arch/mips/include/asm/emergency-restart.h
Removing arch/mips/include/asm/current.h
Removing arch/mips/include/asm/cputime.h
Auto-merging arch/mips/Kconfig
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/pci/ralink,rt3883-pci.txt  | 190 ++++++
 arch/mips/Kconfig                                  |  19 +-
 arch/mips/Makefile                                 |  34 +-
 arch/mips/ath79/clock.c                            | 258 +++++----
 arch/mips/ath79/common.h                           |   2 +
 arch/mips/ath79/dev-common.c                       |  10 +-
 arch/mips/ath79/setup.c                            |  23 +-
 arch/mips/boot/.gitignore                          |   1 +
 arch/mips/boot/Makefile                            |  15 +
 arch/mips/boot/compressed/Makefile                 |   2 +-
 arch/mips/boot/dts/include/dt-bindings             |   1 +
 arch/mips/cavium-octeon/octeon-irq.c               |   2 +-
 arch/mips/cavium-octeon/setup.c                    |  28 +
 arch/mips/cavium-octeon/smp.c                      |   4 +-
 arch/mips/configs/xway_defconfig                   | 159 ++++++
 arch/mips/include/asm/Kbuild                       |  13 +
 arch/mips/include/asm/bmips.h                      |  55 +-
 arch/mips/include/asm/cpu.h                        |   6 +-
 arch/mips/include/asm/cputime.h                    |   6 -
 arch/mips/include/asm/current.h                    |   1 -
 arch/mips/include/asm/emergency-restart.h          |   6 -
 arch/mips/include/asm/local64.h                    |   1 -
 .../include/asm/mach-ath79/cpu-feature-overrides.h |   2 -
 arch/mips/include/asm/mach-cavium-octeon/gpio.h    |  21 +
 .../asm/mach-lantiq/falcon/cpu-feature-overrides.h |  58 ++
 arch/mips/include/asm/mach-ralink/mt7620.h         |  40 +-
 .../asm/mach-ralink/mt7620/cpu-feature-overrides.h |  57 ++
 arch/mips/include/asm/mutex.h                      |   9 -
 arch/mips/include/asm/netlogic/xlp-hal/bridge.h    |   4 +
 arch/mips/include/asm/netlogic/xlp-hal/iomap.h     |  10 +
 arch/mips/include/asm/netlogic/xlp-hal/pic.h       |   5 +-
 arch/mips/include/asm/netlogic/xlp-hal/sys.h       |  31 +
 arch/mips/include/asm/netlogic/xlp-hal/xlp.h       |  17 +
 arch/mips/include/asm/netlogic/xlr/pic.h           |   2 +
 arch/mips/include/asm/octeon/octeon.h              |   2 +
 arch/mips/include/asm/parport.h                    |   1 -
 arch/mips/include/asm/percpu.h                     |   6 -
 arch/mips/include/asm/scatterlist.h                |   6 -
 arch/mips/include/asm/sections.h                   |   6 -
 arch/mips/include/asm/segment.h                    |   6 -
 arch/mips/include/asm/serial.h                     |   1 -
