$ date
Wednesday 11 June  10:11:36 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 14208b0ec569 Merge branch 'for-3.16' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup
Merging origin/master (2937f5efa575 Merge branch 'for_linus' of git://cavan.codon.org.uk/platform-drivers-x86)
$ git merge origin/master
Updating 14208b0ec569..2937f5efa575
Fast-forward
 Documentation/ABI/testing/ima_policy               |    2 +-
 arch/arm/mach-imx/clk-imx6sl.c                     |    4 +-
 arch/arm/mach-imx/clk-imx6sx.c                     |    3 -
 arch/arm/mach-imx/clk.h                            |    3 +-
 arch/arm/mach-imx/common.h                         |   23 +-
 arch/arm/mach-imx/cpu-imx5.c                       |   25 +-
 arch/arm/mach-imx/crm-regs-imx5.h                  |  600 --------
 arch/arm/mach-imx/devices-imx51.h                  |   66 -
 arch/arm/mach-imx/devices/Kconfig                  |    6 +-
 arch/arm/mach-imx/devices/Makefile                 |    1 -
 arch/arm/mach-imx/devices/devices-common.h         |   16 -
 arch/arm/mach-imx/devices/platform-fec.c           |   12 -
 arch/arm/mach-imx/devices/platform-fsl-usb2-udc.c  |    5 -
 arch/arm/mach-imx/devices/platform-imx-i2c.c       |   26 -
 arch/arm/mach-imx/devices/platform-imx-keypad.c    |   10 -
 arch/arm/mach-imx/devices/platform-imx-ssi.c       |   20 -
 arch/arm/mach-imx/devices/platform-imx-uart.c      |   22 -
 arch/arm/mach-imx/devices/platform-imx2-wdt.c      |   18 -
 arch/arm/mach-imx/devices/platform-imx_udc.c       |   75 -
 arch/arm/mach-imx/devices/platform-mxc-ehci.c      |    9 -
 arch/arm/mach-imx/devices/platform-mxc_nand.c      |    5 -
 arch/arm/mach-imx/devices/platform-pata_imx.c      |   10 -
 .../mach-imx/devices/platform-sdhci-esdhc-imx.c    |   24 -
 arch/arm/mach-imx/devices/platform-spi_imx.c       |   27 -
 arch/arm/mach-imx/ehci-imx25.c                     |    1 +
 arch/arm/mach-imx/ehci-imx27.c                     |    1 +
 arch/arm/mach-imx/ehci-imx31.c                     |    1 +
 arch/arm/mach-imx/ehci-imx35.c                     |    1 +
 arch/arm/mach-imx/ehci-imx5.c                      |  171 ---
 arch/arm/mach-imx/ehci.h                           |   43 +
 arch/arm/mach-imx/hardware.h                       |    2 -
 arch/arm/mach-imx/imx27-dt.c                       |    6 -
 arch/arm/mach-imx/iomux-mx51.h                     |  827 -----------
 arch/arm/mach-imx/mach-armadillo5x0.c              |    1 +
 arch/arm/mach-imx/mach-cpuimx27.c                  |    1 +
 arch/arm/mach-imx/mach-cpuimx35.c                  |    1 +
 arch/arm/mach-imx/mach-eukrea_cpuimx25.c           |    1 +
 arch/arm/mach-imx/mach-imx27_visstrim_m10.c        |    1 +
 arch/arm/mach-imx/mach-imx50.c                     |    3 +-
 arch/arm/mach-imx/{imx51-dt.c => mach-imx51.c}     |   43 +-
 arch/arm/mach-imx/mach-imx53.c                     |   15 +-
 arch/arm/mach-imx/mach-mx25_3ds.c                  |    1 +
 arch/arm/mach-imx/mach-mx27_3ds.c                  |    1 +
 arch/arm/mach-imx/mach-mx31_3ds.c                  |    1 +
 arch/arm/mach-imx/mach-mx31lilly.c                 |    1 +
 arch/arm/mach-imx/mach-mx31lite.c                  |    1 +
 arch/arm/mach-imx/mach-mx31moboard.c               |    1 +
 arch/arm/mach-imx/mach-mx35_3ds.c                  |    1 +
 arch/arm/mach-imx/mach-pca100.c                    |    1 +
 arch/arm/mach-imx/mach-pcm037.c                    |    1 +
 arch/arm/mach-imx/mach-pcm038.c                    |    1 +
 arch/arm/mach-imx/mach-pcm043.c                    |    1 +
 arch/arm/mach-imx/mach-vpr200.c                    |    1 +
 arch/arm/mach-imx/mm-imx5.c                        |  155 --
 arch/arm/mach-imx/mx31moboard-devboard.c           |    1 +
 arch/arm/mach-imx/mx31moboard-marxbot.c            |    1 +
 arch/arm/mach-imx/mx31moboard-smartbot.c           |    1 +
 arch/arm/mach-imx/mx51.h                           |  346 -----
 arch/arm/mach-imx/mx53.h                           |  342 -----
 arch/arm/mach-imx/pm-imx5.c                        |   98 +-
 arch/arm/mach-imx/time.c                           |   42 +-
 arch/arm/mach-imx/tzic.c                           |    9 +-
 include/dt-bindings/clock/imx1-clock.h             |   40 +
 include/dt-bindings/clock/imx6sl-clock.h           |    3 +-
 include/linux/platform_data/usb-ehci-mxc.h         |   46 -
 include/linux/platform_data/usb-imx_udc.h          |   23 -
 109 files changed, 4400 insertions(+), 3139 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/imx1-clock.txt
 create mode 100644 arch/arm/boot/dts/imx25-eukrea-mbimxsd25-baseboard-cmo-qvga.dts
 create mode 100644 arch/arm/boot/dts/imx25-eukrea-mbimxsd25-baseboard-dvi-svga.dts
 create mode 100644 arch/arm/boot/dts/imx25-eukrea-mbimxsd25-baseboard-dvi-vga.dts
 create mode 100644 arch/arm/boot/dts/imx27-eukrea-cpuimx27.dtsi
 create mode 100644 arch/arm/boot/dts/imx27-eukrea-mbimxsd27-baseboard.dts
 create mode 100755 arch/arm/boot/dts/imx6sx-pinfunc.h
 create mode 100644 arch/arm/boot/dts/imx6sx-sdb.dts
 create mode 100644 arch/arm/boot/dts/imx6sx.dtsi
 delete mode 100644 arch/arm/mach-imx/crm-regs-imx5.h
 delete mode 100644 arch/arm/mach-imx/devices-imx51.h
 delete mode 100644 arch/arm/mach-imx/devices/platform-imx_udc.c
 delete mode 100644 arch/arm/mach-imx/ehci-imx5.c
 create mode 100644 arch/arm/mach-imx/ehci.h
 delete mode 100644 arch/arm/mach-imx/iomux-mx51.h
 rename arch/arm/mach-imx/{imx51-dt.c => mach-imx51.c} (54%)
 delete mode 100644 arch/arm/mach-imx/mm-imx5.c
 delete mode 100644 arch/arm/mach-imx/mx51.h
 delete mode 100644 arch/arm/mach-imx/mx53.h
 create mode 100644 include/dt-bindings/clock/imx1-clock.h
 delete mode 100644 include/linux/platform_data/usb-imx_udc.h
Merging ixp4xx/next (19f949f52599 Linux 3.8)
$ git merge ixp4xx/next
Already up-to-date.
Merging keystone/next (c9eaa447e77e Linux 3.15-rc1)
$ git merge keystone/next
Already up-to-date.
Merging msm/for-next (81cf1e061d00 ARM: msm: Rename msm devicetrees to have standard 'qcom' prefix)
$ git merge msm/for-next
Already up-to-date.
Merging mvebu/for-next (0a847a5b6ebe Merge branch 'mvebu/dt' into mvebu/for-next)
$ git merge mvebu/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/armada-375-db.dts | 2 ++
 arch/arm/boot/dts/armada-385-db.dts | 2 ++
 2 files changed, 4 insertions(+)
Merging renesas/next (94da9af459c1 Merge branch 'sh-drivers-for-v3.16' into next)
$ git merge renesas/next
Resolved 'arch/arm/boot/dts/r8a7790-lager.dts' using previous resolution.
Auto-merging arch/arm/boot/dts/r8a7790-lager.dts
CONFLICT (content): Merge conflict in arch/arm/boot/dts/r8a7790-lager.dts
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master bdac30e51d6b] Merge remote-tracking branch 'renesas/next'
$ git diff -M --stat --summary HEAD^..
Merging samsung/for-next (7fa3239311b0 Merge branch 'v3.16-next/non-critical-fixes' into for-next)
$ git merge samsung/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/exynos4.dtsi | 2 +-
 arch/arm/mach-exynos/hotplug.c | 8 +-------
 2 files changed, 2 insertions(+), 8 deletions(-)
Merging tegra/for-next (ae3caacb703d Merge branch for-3.16/defconfig into for-next)
$ git merge tegra/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging arm64/for-next/core (9358d755bd5c arm64: kernel: initialize broadcast hrtimer based clock event device)
$ git merge arm64/for-next/core
Already up-to-date.
Merging blackfin/for-linus (12423bf0479d Revert "blackfin: dma: current count mmr is read only")
$ git merge blackfin/for-linus
Merge made by the 'recursive' strategy.
 arch/blackfin/include/asm/dma.h         | 2 ++
 arch/blackfin/mach-bf533/boards/stamp.c | 1 +
 2 files changed, 3 insertions(+)
Merging c6x/for-linux-next (ae72758f1dd9 c6x: fix build failure caused by cache.h)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (cd065a010a97 CRISv10: Readd missing header)
$ git merge cris/for-next
Already up-to-date.
Merging hexagon/linux-next (a9a44fdf3296 Hexagon: update CR year for elf.h)
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (e32634f5d57f pstore: Fix memory leak when decompress using big_oops_buf)
$ git merge ia64/next
Already up-to-date.
Merging m68k/for-next (e8d6dc5ad26e m68k/hp300: Convert printk to pr_foo())
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (83c6bdb827c9 m68knommu: Implement gpio support for m54xx.)
$ git merge m68knommu/for-next
Already up-to-date.
Merging metag/for-next (2aca46ce1b5c sched: remove unused SCHED_INIT_NODE)
$ git merge metag/for-next
Already up-to-date.
Merging microblaze/next (225fba216261 microblaze: Fix typo in head.S s/substract/subtract/)
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next (64b2d1fbbfda Merge tag 'for-f2fs-3.16' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs)
$ git merge mips/mips-for-linux-next
Already up-to-date.
Merging openrisc/for-upstream (548dafe880ad openrisc: Use get_signal() signal_setup_done())
$ git merge openrisc/for-upstream
Already up-to-date.
Merging parisc/for-next (6c700d71f7fa [PARISC] hpux: Remove obsolete regs parameter from do_execve() in hpux_execve())
$ git merge parisc/for-next
Already up-to-date.
Merging parisc-hd/for-next (455c6fdbd219 Linux 3.14)
$ git merge parisc-hd/for-next
Already up-to-date.
Merging powerpc/next (0c0a3e5a100b powerpc/powernv: Add missing include to LPC code)
$ git merge powerpc/next
Resolved 'arch/powerpc/include/asm/sections.h' using previous resolution.
Resolved 'arch/powerpc/include/asm/topology.h' using previous resolution.
Auto-merging drivers/pci/pci.c
Auto-merging arch/powerpc/platforms/pseries/setup.c
Auto-merging arch/powerpc/platforms/powernv/opal.c
Auto-merging arch/powerpc/platforms/85xx/p1023_rdb.c
Auto-merging arch/powerpc/platforms/44x/ppc476.c
Auto-merging arch/powerpc/mm/slb.c
Auto-merging arch/powerpc/mm/hash_utils_64.c
Auto-merging arch/powerpc/kvm/powerpc.c
Auto-merging arch/powerpc/kvm/book3s_hv_rmhandlers.S
Auto-merging arch/powerpc/kvm/book3s_hv.c
Auto-merging arch/powerpc/kernel/smp.c
Auto-merging arch/powerpc/kernel/pci_of_scan.c
Auto-merging arch/powerpc/kernel/pci-common.c
Auto-merging arch/powerpc/kernel/fadump.c
Auto-merging arch/powerpc/kernel/epapr_paravirt.c
Auto-merging arch/powerpc/kernel/asm-offsets.c
Auto-merging arch/powerpc/include/asm/topology.h
CONFLICT (content): Merge conflict in arch/powerpc/include/asm/topology.h
Auto-merging arch/powerpc/include/asm/systbl.h
Auto-merging arch/powerpc/include/asm/sections.h
CONFLICT (content): Merge conflict in arch/powerpc/include/asm/sections.h
Auto-merging arch/powerpc/include/asm/reg.h
Auto-merging arch/powerpc/include/asm/kvm_ppc.h
Removing arch/powerpc/boot/dts/p1023rds.dts
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Auto-merging Documentation/devicetree/bindings/clock/qoriq-clock.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a6a3d3766043] Merge remote-tracking branch 'powerpc/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/stable/sysfs-devices-system-cpu  |  25 ++
 .../clock/{corenet-clock.txt => qoriq-clock.txt}   |  10 +-
 Documentation/devicetree/bindings/mfd/bfticu.txt   |  25 ++
 Documentation/devicetree/bindings/mfd/qriox.txt    |  17 +
 .../devicetree/bindings/powerpc/4xx/akebono.txt    |  54 +++
 .../devicetree/bindings/powerpc/4xx/hsta.txt       |  19 +
 .../devicetree/bindings/powerpc/fsl/board.txt      |  17 +
 .../devicetree/bindings/powerpc/fsl/ccf.txt        |  46 +++
 .../devicetree/bindings/powerpc/fsl/cpus.txt       |  11 +
 .../devicetree/bindings/powerpc/fsl/pamu.txt       |  10 +
 .../devicetree/bindings/vendor-prefixes.txt        |   1 +
 Documentation/powerpc/cpu_families.txt             | 221 +++++++++++
 arch/powerpc/Kconfig                               |   8 +
 arch/powerpc/Makefile                              |  16 +-
 arch/powerpc/boot/Makefile                         |  24 +-
 arch/powerpc/boot/addnote.c                        | 128 +++---
 arch/powerpc/boot/crt0.S                           | 180 ++++++++-
 arch/powerpc/boot/dcr.h                            |   4 +
 arch/powerpc/boot/dts/akebono.dts                  | 415 ++++++++++++++++++++
 arch/powerpc/boot/dts/b4860emu.dts                 |   7 +-
 arch/powerpc/boot/dts/bsc9132qds.dts               |  35 ++
 arch/powerpc/boot/dts/bsc9132qds.dtsi              | 101 +++++
 arch/powerpc/boot/dts/fsl/b4420si-post.dtsi        |   4 -
 arch/powerpc/boot/dts/fsl/b4420si-pre.dtsi         |   2 +
 arch/powerpc/boot/dts/fsl/b4860si-post.dtsi        |   4 -
 arch/powerpc/boot/dts/fsl/b4860si-pre.dtsi         |   4 +
 arch/powerpc/boot/dts/fsl/b4si-post.dtsi           |   3 +-
 arch/powerpc/boot/dts/fsl/bsc9132si-post.dtsi      | 185 +++++++++
 arch/powerpc/boot/dts/fsl/bsc9132si-pre.dtsi       |  66 ++++
 arch/powerpc/boot/dts/fsl/p2041si-post.dtsi        |   3 +-
 arch/powerpc/boot/dts/fsl/p2041si-pre.dtsi         |   4 +
 arch/powerpc/boot/dts/fsl/p3041si-post.dtsi        |   3 +-
 arch/powerpc/boot/dts/fsl/p3041si-pre.dtsi         |   4 +
 arch/powerpc/boot/dts/fsl/p4080si-post.dtsi        |   3 +-
 arch/powerpc/boot/dts/fsl/p4080si-pre.dtsi         |   8 +
 arch/powerpc/boot/dts/fsl/p5020si-post.dtsi        |   3 +-
 arch/powerpc/boot/dts/fsl/p5020si-pre.dtsi         |   2 +
 arch/powerpc/boot/dts/fsl/p5040si-post.dtsi        |   3 +-
 arch/powerpc/boot/dts/fsl/p5040si-pre.dtsi         |   4 +
 arch/powerpc/boot/dts/fsl/t1040si-post.dtsi        | 430 +++++++++++++++++++++
 arch/powerpc/boot/dts/fsl/t1042si-post.dtsi        |  37 ++
 arch/powerpc/boot/dts/fsl/t104xsi-pre.dtsi         | 104 +++++
 arch/powerpc/boot/dts/fsl/t4240si-post.dtsi        |   3 +-
 arch/powerpc/boot/dts/fsl/t4240si-pre.dtsi         |  12 +
 arch/powerpc/boot/dts/kmcoge4.dts                  | 152 ++++++++
 arch/powerpc/boot/dts/oca4080.dts                  | 118 ++++++
 arch/powerpc/boot/dts/p1023rds.dts                 | 219 -----------
 arch/powerpc/boot/dts/t1040qds.dts                 |  46 +++
 arch/powerpc/boot/dts/t1042qds.dts                 |  46 +++
 arch/powerpc/boot/dts/t104xqds.dtsi                | 166 ++++++++
 arch/powerpc/boot/dts/t4240emu.dts                 |  15 +-
 arch/powerpc/boot/elf_util.c                       |   4 +
 arch/powerpc/boot/of.c                             |   4 +-
 arch/powerpc/boot/of.h                             |  19 +-
 arch/powerpc/boot/ofconsole.c                      |   6 +-
 arch/powerpc/boot/oflib.c                          |  92 +++--
 arch/powerpc/boot/ppc_asm.h                        |  12 +
 arch/powerpc/boot/pseries-head.S                   |   8 +
 arch/powerpc/boot/stdio.c                          |  14 +
 arch/powerpc/boot/swab.h                           |  29 ++
 arch/powerpc/boot/treeboot-akebono.c               | 163 ++++++++
 arch/powerpc/boot/util.S                           |   4 +-
 arch/powerpc/boot/wrapper                          |  20 +-
 arch/powerpc/boot/zImage.lds.S                     |  25 +-
 arch/powerpc/configs/44x/akebono_defconfig         | 148 +++++++
 arch/powerpc/configs/85xx/kmp204x_defconfig        | 225 +++++++++++
 arch/powerpc/configs/corenet32_smp_defconfig       |   1 +
 arch/powerpc/configs/mpc85xx_defconfig             |   1 -
 arch/powerpc/configs/mpc85xx_smp_defconfig         |   1 -
 arch/powerpc/include/asm/code-patching.h           |  40 +-
 arch/powerpc/include/asm/context_tracking.h        |   4 +-
 arch/powerpc/include/asm/cputhreads.h              |   7 +
 arch/powerpc/include/asm/debug.h                   |   3 +-
 arch/powerpc/include/asm/eeh.h                     |  46 ++-
 arch/powerpc/include/asm/elf.h                     |   2 +
 arch/powerpc/include/asm/exception-64e.h           |   6 +-
 arch/powerpc/include/asm/exception-64s.h           |   2 +-
 arch/powerpc/include/asm/ftrace.h                  |   2 +
 arch/powerpc/include/asm/hw_breakpoint.h           |   2 +-
 arch/powerpc/include/asm/irqflags.h                |   8 +-
 arch/powerpc/include/asm/kprobes.h                 |   5 +-
 arch/powerpc/include/asm/kvm_ppc.h                 |   7 +
 arch/powerpc/include/asm/linkage.h                 |   2 +
 arch/powerpc/include/asm/machdep.h                 |   8 +
 arch/powerpc/include/asm/module.h                  |   4 +
 arch/powerpc/include/asm/opal.h                    |  18 +-
 arch/powerpc/include/asm/paca.h                    |   3 +
 arch/powerpc/include/asm/ppc-pci.h                 |   1 +
 arch/powerpc/include/asm/ppc_asm.h                 |  72 ++--
 arch/powerpc/include/asm/processor.h               |   2 +-
 arch/powerpc/include/asm/reg.h                     |  10 +
 arch/powerpc/include/asm/sections.h                |   2 +
 arch/powerpc/include/asm/smp.h                     |   8 -
 arch/powerpc/include/asm/string.h                  |   4 -
 arch/powerpc/include/asm/systbl.h                  |   8 +-
 arch/powerpc/include/asm/topology.h                |  13 -
 arch/powerpc/include/uapi/asm/Kbuild               |   1 -
 arch/powerpc/include/uapi/asm/elf.h                |  10 +-
 arch/powerpc/kernel/asm-offsets.c                  |   1 +
 arch/powerpc/kernel/cpu_setup_fsl_booke.S          |  28 +-
 arch/powerpc/kernel/eeh.c                          | 212 ++++++----
 arch/powerpc/kernel/eeh_driver.c                   | 118 +++++-
 arch/powerpc/kernel/eeh_pe.c                       |  47 ++-
 arch/powerpc/kernel/eeh_sysfs.c                    |   3 +
 arch/powerpc/kernel/entry_64.S                     | 126 +++---
 arch/powerpc/kernel/epapr_paravirt.c               |  14 +-
 arch/powerpc/kernel/exceptions-64e.S               | 140 +++----
 arch/powerpc/kernel/exceptions-64s.S               | 206 +++++-----
 arch/powerpc/kernel/fadump.c                       |  13 +-
 arch/powerpc/kernel/ftrace.c                       | 137 ++-----
 arch/powerpc/kernel/head_64.S                      | 117 +++---
 arch/powerpc/kernel/hw_breakpoint.c                |   8 +-
 arch/powerpc/kernel/idle_book3e.S                  |   2 +-
 arch/powerpc/kernel/idle_power4.S                  |   2 +-
 arch/powerpc/kernel/idle_power7.S                  |  13 +-
 arch/powerpc/kernel/legacy_serial.c                |  36 +-
 arch/powerpc/kernel/misc_64.S                      |  46 ++-
 arch/powerpc/kernel/module_64.c                    | 279 ++++++++++---
 arch/powerpc/kernel/pci-common.c                   | 108 +++---
 arch/powerpc/kernel/pci_of_scan.c                  |   9 +
 arch/powerpc/kernel/ppc_ksyms.c                    |   2 -
 arch/powerpc/kernel/process.c                      |  32 +-
 arch/powerpc/kernel/prom_init_check.sh             |   2 +-
 arch/powerpc/kernel/rtas_pci.c                     |  66 +++-
 arch/powerpc/kernel/setup-common.c                 |  20 +-
 arch/powerpc/kernel/setup_64.c                     |  12 +-
 arch/powerpc/kernel/signal.c                       |   2 +-
 arch/powerpc/kernel/smp.c                          |  43 +--
