$ date
Wed 12 Mar 00:50:25 GMT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c3bebc71c4bc Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net
Merging origin/master (33807f4f0dae Merge branch 'for-next' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge origin/master
Updating c3bebc71c4bc..33807f4f0dae
Fast-forward
 Documentation/device-mapper/cache.txt              |  11 +-
 ipc/util.c                                         |   2 +-
 kernel/cpuset.c                                    |   2 +-
 kernel/debug/debug_core.c                          |  13 +-
 kernel/exit.c                                      | 102 ++--
 kernel/fork.c                                      |  29 +-
 kernel/groups.c                                    |  14 +-
 kernel/hung_task.c                                 |   3 +-
 kernel/kexec.c                                     |   4 +-
 kernel/kmod.c                                      |  11 +-
 kernel/kthread.c                                   |  13 +-
 kernel/locking/Makefile                            |   3 +-
 kernel/panic.c                                     |  13 +-
 kernel/printk/printk.c                             |  13 +-
 kernel/profile.c                                   |   2 +-
 kernel/res_counter.c                               |  23 +-
 kernel/resource.c                                  |   2 +-
 kernel/sched/stats.c                               |   2 +-
 kernel/sys.c                                       |  15 +
 kernel/sys_ni.c                                    |   2 +
 kernel/sysctl.c                                    |   4 +-
 kernel/time/sched_clock.c                          |   4 +
 kernel/user.c                                      |   3 +-
 kernel/user_namespace.c                            |   2 +-
 kernel/watchdog.c                                  |  26 +-
 lib/Kconfig                                        |   7 +
 lib/Makefile                                       |   1 +
 lib/clz_ctz.c                                      |   7 +
 lib/crc64_ecma.c                                   | 341 ++++++++++++
 lib/decompress.c                                   |   3 +
 lib/decompress_inflate.c                           |   1 +
 lib/devres.c                                       |  12 +-
 lib/idr.c                                          |  20 +-
 lib/kobject_uevent.c                               |  42 +-
 lib/radix-tree.c                                   | 385 +++++++-------
 lib/random32.c                                     |  76 +--
 lib/vsprintf.c                                     |  65 +--
 lib/xz/Kconfig                                     |  24 +-
 mm/Kconfig                                         |   1 +
 mm/Makefile                                        |   4 +-
 mm/backing-dev.c                                   |   2 +-
 mm/compaction.c                                    |  87 ++--
 mm/filemap.c                                       | 569 +++++++++++++++++----
 mm/huge_memory.c                                   |  94 +---
 mm/hugetlb.c                                       | 300 +++++++----
 mm/list_lru.c                                      |  16 +-
 mm/madvise.c                                       |  43 +-
 mm/memcontrol.c                                    | 180 +++----
 mm/memory-failure.c                                |   6 +-
 mm/memory.c                                        | 535 +++++++++++--------
 mm/mempolicy.c                                     | 313 ++++--------
 mm/mincore.c                                       |  20 +-
 mm/mmap.c                                          |  59 ++-
 mm/mprotect.c                                      |  22 +-
 mm/nobootmem.c                                     |   2 +-
 mm/nommu.c                                         |  32 +-
 mm/page_alloc.c                                    |  13 +-
 mm/page_cgroup.c                                   |  12 +-
 mm/pagewalk.c                                      | 371 +++++++++-----
 mm/process_vm_access.c                             |   2 +-
 mm/readahead.c                                     |  10 +-
 mm/rmap.c                                          |  10 +-
 mm/shmem.c                                         | 122 ++---
 mm/slab.c                                          |  16 +-
 mm/slab.h                                          |  21 +-
 mm/slab_common.c                                   | 250 +++++----
 mm/slob.c                                          |  10 +-
 mm/slub.c                                          |  84 ++-
 mm/sparse.c                                        |   4 +-
 mm/swap.c                                          |  50 ++
 mm/truncate.c                                      | 148 +++++-
 mm/util.c                                          |  35 +-
 mm/vmacache.c                                      | 100 ++++
 mm/vmalloc.c                                       |   4 +-
 mm/vmscan.c                                        | 134 ++---
 mm/vmstat.c                                        |   6 +
 mm/workingset.c                                    | 414 +++++++++++++++
 mm/zswap.c                                         |  78 +--
 net/core/rtnetlink.c                               |   2 +-
 scripts/checkpatch.pl                              | 160 ++++--
 scripts/kallsyms.c                                 |   3 +-
 scripts/kconfig/confdata.c                         |   5 +-
 scripts/kconfig/expr.h                             |   3 +
 scripts/kconfig/lkc.h                              |   1 +
 scripts/kconfig/menu.c                             |   3 +
 scripts/kconfig/zconf.gperf                        |   1 +
 scripts/kconfig/zconf.hash.c_shipped               |  13 +-
 tools/vm/page-types.c                              | 170 +++++-
 376 files changed, 8190 insertions(+), 3883 deletions(-)
 create mode 100644 drivers/block/zram/zcomp.c
 create mode 100644 drivers/block/zram/zcomp.h
 create mode 100644 drivers/block/zram/zcomp_lz4.c
 create mode 100644 drivers/block/zram/zcomp_lz4.h
 create mode 100644 drivers/block/zram/zcomp_lzo.c
 create mode 100644 drivers/block/zram/zcomp_lzo.h
 create mode 100644 drivers/input/leds.c
 create mode 100644 include/linux/crc64_ecma.h
 create mode 100644 include/linux/vmacache.h
 create mode 100644 lib/crc64_ecma.c
 create mode 100644 mm/vmacache.c
 create mode 100644 mm/workingset.c
$ git am -3 ../patches/mm-per-thread-vma-caching-fix-3
Applying: mm-per-thread-vma-caching-fix-3
$ git reset HEAD^
Unstaged changes after reset:
M	arch/unicore32/include/asm/mmu_context.h
M	fs/exec.c
M	fs/proc/task_mmu.c
M	include/linux/sched.h
M	include/linux/vmacache.h
M	kernel/debug/debug_core.c
M	kernel/fork.c
M	mm/mmap.c
M	mm/nommu.c
M	mm/vmacache.c
$ git add -A .
$ git commit -v -a --amend
[master 07c6d332a2d6] Merge branch 'akpm-current/current'
$ git clone -s -l -n -q . ../rebase-tmp
fatal: destination path '../rebase-tmp' already exists and is not an empty directory.
