$ date
Friday 10 October  09:32:32 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d5935b07da53 Merge tag 'arm64-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (80213c03c415 Merge tag 'pci-v3.18-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci)
$ git merge origin/master
Updating d5935b07da53..80213c03c415
Fast-forward
 Documentation/ABI/testing/sysfs-bus-pci            |   10 +
 arch/powerpc/kernel/dma-swiotlb.c                  |    8 +-
 arch/powerpc/kernel/dma.c                          |   47 +-
 arch/powerpc/kernel/eeh.c                          |  269 ++++--
 arch/powerpc/kernel/eeh_driver.c                   |  106 ++-
 arch/powerpc/kernel/eeh_pe.c                       |   23 +-
 arch/powerpc/kernel/eeh_sysfs.c                    |   41 +-
 arch/powerpc/kernel/head_8xx.S                     |  150 ++-
 arch/powerpc/kernel/hw_breakpoint.c                |    2 +-
 arch/powerpc/kernel/ibmebus.c                      |    2 +-
 arch/powerpc/kernel/idle_power7.S                  |    2 +-
 arch/powerpc/kernel/irq.c                          |    6 +-
 arch/powerpc/kernel/legacy_serial.c                |    2 +-
 arch/powerpc/kernel/module_32.c                    |   31 +-
 arch/powerpc/kernel/module_64.c                    |   36 +-
 arch/powerpc/kernel/nvram_64.c                     |    2 +-
 arch/powerpc/kernel/of_platform.c                  |    2 +-
 arch/powerpc/kernel/pci-common.c                   |    3 +-
 arch/powerpc/kernel/pci_of_scan.c                  |    2 +-
 arch/powerpc/kernel/ppc_ksyms.c                    |  192 +---
 arch/powerpc/kernel/ppc_ksyms_32.c                 |   61 ++
 arch/powerpc/kernel/process.c                      |    2 +
 arch/powerpc/kernel/prom.c                         |   13 +-
 arch/powerpc/kernel/prom_init_check.sh             |   22 +-
 arch/powerpc/kernel/ptrace.c                       |    2 +-
 arch/powerpc/kernel/rtasd.c                        |    2 +-
 arch/powerpc/kernel/setup-common.c                 |    7 +-
 arch/powerpc/kernel/setup_32.c                     |    2 +-
 arch/powerpc/kernel/setup_64.c                     |   32 +-
 arch/powerpc/kernel/smp.c                          |   11 +-
 arch/powerpc/kernel/time.c                         |    5 +-
 arch/powerpc/lib/Makefile                          |    2 +-
 arch/powerpc/lib/feature-fixups.c                  |    2 +-
 arch/powerpc/lib/ppc_ksyms.c                       |   39 +
 arch/powerpc/lib/sstep.c                           |  996 ++++++++++++-------
 arch/powerpc/mm/Makefile                           |    1 +
 .../cell/spu_fault.c => mm/copro_fault.c}          |   69 +-
 arch/powerpc/mm/fault.c                            |   43 +-
 arch/powerpc/mm/hash_native_64.c                   |    6 +-
 arch/powerpc/mm/hash_utils_64.c                    |  160 ++--
 arch/powerpc/mm/init_32.c                          |    4 +-
 arch/powerpc/mm/init_64.c                          |    3 -
 arch/powerpc/mm/mem.c                              |   68 +-
 arch/powerpc/mm/numa.c                             |   27 +-
 arch/powerpc/mm/pgtable.c                          |    2 +-
 arch/powerpc/mm/slb.c                              |    3 -
 arch/powerpc/mm/slice.c                            |   12 +-
 arch/powerpc/oprofile/backtrace.c                  |    1 +
 arch/powerpc/perf/core-book3s.c                    |   18 +-
 arch/powerpc/perf/hv-24x7.c                        |  156 +--
 arch/powerpc/platforms/40x/ep405.c                 |    2 +-
 arch/powerpc/platforms/40x/ppc40x_simple.c         |    2 +-
 arch/powerpc/platforms/40x/virtex.c                |    2 +-
 arch/powerpc/platforms/40x/walnut.c                |    2 +-
 arch/powerpc/platforms/44x/Kconfig                 |    6 +-
 arch/powerpc/platforms/44x/canyonlands.c           |    2 +-
 arch/powerpc/platforms/44x/ebony.c                 |    2 +-
 arch/powerpc/platforms/44x/iss4xx.c                |    2 +-
 arch/powerpc/platforms/44x/ppc44x_simple.c         |    2 +-
 arch/powerpc/platforms/44x/ppc476.c                |    2 +-
 arch/powerpc/platforms/44x/sam440ep.c              |    2 +-
 arch/powerpc/platforms/44x/virtex.c                |    2 +-
 arch/powerpc/platforms/44x/warp.c                  |    2 +-
 arch/powerpc/platforms/512x/mpc512x_shared.c       |    2 +-
 arch/powerpc/platforms/52xx/lite5200.c             |    4 +-
 arch/powerpc/platforms/52xx/media5200.c            |    2 +-
 arch/powerpc/platforms/52xx/mpc52xx_common.c       |   12 +-
 arch/powerpc/platforms/52xx/mpc52xx_lpbfifo.c      |    2 +-
 arch/powerpc/platforms/52xx/mpc52xx_pic.c          |    4 +-
 arch/powerpc/platforms/82xx/ep8248e.c              |    2 +-
 arch/powerpc/platforms/82xx/km82xx.c               |    2 +-
 arch/powerpc/platforms/82xx/mpc8272_ads.c          |    2 +-
 arch/powerpc/platforms/82xx/pq2fads.c              |    2 +-
 arch/powerpc/platforms/83xx/mcu_mpc8349emitx.c     |    2 +-
 arch/powerpc/platforms/83xx/misc.c                 |    2 +-
 arch/powerpc/platforms/83xx/mpc834x_itx.c          |    2 +-
 arch/powerpc/platforms/83xx/suspend.c              |    4 +-
 arch/powerpc/platforms/85xx/Kconfig                |    2 +-
 arch/powerpc/platforms/85xx/common.c               |    2 +-
 arch/powerpc/platforms/85xx/corenet_generic.c      |   14 +
 arch/powerpc/platforms/85xx/ppa8548.c              |    2 +-
 arch/powerpc/platforms/85xx/qemu_e500.c            |   10 +
 arch/powerpc/platforms/85xx/sgy_cts1000.c          |    4 +-
 arch/powerpc/platforms/86xx/gef_ppc9a.c            |    2 +-
 arch/powerpc/platforms/86xx/gef_sbc310.c           |    2 +-
 arch/powerpc/platforms/86xx/gef_sbc610.c           |    2 +-
 arch/powerpc/platforms/86xx/mpc8610_hpcd.c         |    2 +-
 arch/powerpc/platforms/86xx/mpc86xx_hpcn.c         |    2 +-
 arch/powerpc/platforms/86xx/sbc8641d.c             |    2 +-
 arch/powerpc/platforms/8xx/adder875.c              |    2 +-
 arch/powerpc/platforms/8xx/ep88xc.c                |    2 +-
 arch/powerpc/platforms/8xx/mpc86xads_setup.c       |    2 +-
 arch/powerpc/platforms/8xx/mpc885ads_setup.c       |    2 +-
 arch/powerpc/platforms/8xx/tqm8xx_setup.c          |    2 +-
 arch/powerpc/platforms/Kconfig.cputype             |    6 +
 arch/powerpc/platforms/cell/Kconfig                |    1 +
 arch/powerpc/platforms/cell/Makefile               |    2 +-
 arch/powerpc/platforms/cell/celleb_pci.c           |    2 +-
 arch/powerpc/platforms/cell/celleb_setup.c         |    2 +-
 arch/powerpc/platforms/cell/spu_base.c             |   55 +-
 arch/powerpc/platforms/cell/spufs/fault.c          |    4 +-
 arch/powerpc/platforms/chrp/setup.c                |    2 +-
 arch/powerpc/platforms/embedded6xx/gamecube.c      |    2 +-
 arch/powerpc/platforms/embedded6xx/linkstation.c   |    2 +-
 arch/powerpc/platforms/embedded6xx/mvme5100.c      |    2 +-
 arch/powerpc/platforms/embedded6xx/storcenter.c    |    2 +-
 arch/powerpc/platforms/embedded6xx/wii.c           |    2 +-
 arch/powerpc/platforms/pasemi/gpio_mdio.c          |    2 +-
 arch/powerpc/platforms/pasemi/setup.c              |    2 +-
 arch/powerpc/platforms/powermac/setup.c            |    8 +-
 arch/powerpc/platforms/powernv/eeh-ioda.c          |  226 ++++-
 arch/powerpc/platforms/powernv/eeh-powernv.c       |   26 +
 arch/powerpc/platforms/powernv/opal-dump.c         |   18 +-
 arch/powerpc/platforms/powernv/opal-elog.c         |    4 +
 arch/powerpc/platforms/powernv/opal-lpc.c          |    4 +-
 arch/powerpc/platforms/powernv/opal-nvram.c        |    2 +-
 arch/powerpc/platforms/powernv/opal-rtc.c          |   15 +-
 arch/powerpc/platforms/powernv/opal-tracepoints.c  |    2 +-
 arch/powerpc/platforms/powernv/opal-wrappers.S     |    3 +
 arch/powerpc/platforms/powernv/opal.c              |    6 +-
 arch/powerpc/platforms/powernv/pci-ioda.c          |  290 ++++--
 arch/powerpc/platforms/powernv/pci.c               |   11 +
 arch/powerpc/platforms/powernv/pci.h               |    4 +
 arch/powerpc/platforms/powernv/powernv.h           |    6 +
 arch/powerpc/platforms/powernv/setup.c             |   11 +-
 arch/powerpc/platforms/powernv/smp.c               |    8 +-
 arch/powerpc/platforms/powernv/subcore.c           |    1 +
 arch/powerpc/platforms/pseries/cmm.c               |    1 -
 arch/powerpc/platforms/pseries/dlpar.c             |   29 +-
 arch/powerpc/platforms/pseries/eeh_pseries.c       |   40 +-
 arch/powerpc/platforms/pseries/hotplug-cpu.c       |   10 +-
 arch/powerpc/platforms/pseries/hotplug-memory.c    |    1 +
 arch/powerpc/platforms/pseries/iommu.c             |   51 +-
 arch/powerpc/platforms/pseries/lpar.c              |    4 +-
 arch/powerpc/platforms/pseries/nvram.c             |   12 +-
 arch/powerpc/platforms/pseries/pci.c               |    1 +
 arch/powerpc/platforms/pseries/ras.c               |    2 +-
 arch/powerpc/platforms/pseries/setup.c             |    2 +-
 arch/powerpc/sysdev/axonram.c                      |    2 +-
 arch/powerpc/sysdev/dcr.c                          |    1 +
 arch/powerpc/sysdev/fsl_85xx_l2ctlr.c              |    2 +-
 arch/powerpc/sysdev/fsl_msi.c                      |   95 +-
 arch/powerpc/sysdev/fsl_msi.h                      |    4 +-
 arch/powerpc/sysdev/fsl_pci.c                      |    3 +-
 arch/powerpc/sysdev/mpic.c                         |    2 +-
 arch/powerpc/sysdev/msi_bitmap.c                   |   42 +-
 arch/powerpc/sysdev/mv64x60_dev.c                  |    2 +-
 arch/powerpc/sysdev/pmi.c                          |    2 +-
 arch/powerpc/sysdev/xics/icp-native.c              |   25 +
 arch/powerpc/sysdev/xilinx_intc.c                  |    2 +-
 arch/powerpc/sysdev/xilinx_pci.c                   |    2 +-
 drivers/cpufreq/pmac32-cpufreq.c                   |    2 +-
 drivers/macintosh/adb.c                            |    5 +
 drivers/macintosh/via-cuda.c                       |    2 +
 drivers/misc/Kconfig                               |    1 +
 drivers/misc/Makefile                              |    1 +
 drivers/misc/cxl/Kconfig                           |   25 +
 drivers/misc/cxl/Makefile                          |    3 +
 drivers/misc/cxl/base.c                            |   86 ++
 drivers/misc/cxl/context.c                         |  193 ++++
 drivers/misc/cxl/cxl.h                             |  629 ++++++++++++
 drivers/misc/cxl/debugfs.c                         |  132 +++
 drivers/misc/cxl/fault.c                           |  291 ++++++
 drivers/misc/cxl/file.c                            |  518 ++++++++++
 drivers/misc/cxl/irq.c                             |  402 ++++++++
 drivers/misc/cxl/main.c                            |  230 +++++
 drivers/misc/cxl/native.c                          |  683 +++++++++++++
 drivers/misc/cxl/pci.c                             | 1000 ++++++++++++++++++++
 drivers/misc/cxl/sysfs.c                           |  385 ++++++++
 drivers/tty/hvc/hvc_vio.c                          |    2 +-
 include/linux/fsl_ifc.h                            |    6 +-
 include/misc/cxl.h                                 |   48 +
 include/uapi/Kbuild                                |    1 +
 include/uapi/misc/Kbuild                           |    2 +
 include/uapi/misc/cxl.h                            |   88 ++
 tools/testing/selftests/powerpc/Makefile           |    2 +-
 .../testing/selftests/powerpc/primitives/Makefile  |   17 +
 .../selftests/powerpc/primitives/asm/asm-compat.h  |    1 +
 .../selftests/powerpc/primitives/asm/ppc-opcode.h  |    0
 .../powerpc/primitives/load_unaligned_zeropad.c    |  147 +++
 .../selftests/powerpc/primitives/word-at-a-time.h  |    1 +
 236 files changed, 8633 insertions(+), 1566 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-class-cxl
 create mode 100644 Documentation/devicetree/bindings/pci/fsl,pci.txt
 create mode 100644 Documentation/powerpc/cxl.txt
 create mode 100644 arch/powerpc/boot/dts/t1040rdb.dts
 create mode 100644 arch/powerpc/boot/dts/t1042rdb.dts
 create mode 100644 arch/powerpc/boot/dts/t1042rdb_pi.dts
 create mode 100644 arch/powerpc/boot/dts/t104xrdb.dtsi
 create mode 100644 arch/powerpc/include/asm/copro.h
 create mode 100644 arch/powerpc/include/asm/pnv-pci.h
 create mode 100644 arch/powerpc/kernel/ppc_ksyms_32.c
 create mode 100644 arch/powerpc/lib/ppc_ksyms.c
 rename arch/powerpc/{platforms/cell/spu_fault.c => mm/copro_fault.c} (56%)
 create mode 100644 drivers/misc/cxl/Kconfig
 create mode 100644 drivers/misc/cxl/Makefile
 create mode 100644 drivers/misc/cxl/base.c
 create mode 100644 drivers/misc/cxl/context.c
 create mode 100644 drivers/misc/cxl/cxl.h
 create mode 100644 drivers/misc/cxl/debugfs.c
 create mode 100644 drivers/misc/cxl/fault.c
 create mode 100644 drivers/misc/cxl/file.c
 create mode 100644 drivers/misc/cxl/irq.c
 create mode 100644 drivers/misc/cxl/main.c
 create mode 100644 drivers/misc/cxl/native.c
 create mode 100644 drivers/misc/cxl/pci.c
 create mode 100644 drivers/misc/cxl/sysfs.c
 create mode 100644 include/misc/cxl.h
 create mode 100644 include/uapi/misc/Kbuild
 create mode 100644 include/uapi/misc/cxl.h
 create mode 100644 tools/testing/selftests/powerpc/primitives/Makefile
 create mode 120000 tools/testing/selftests/powerpc/primitives/asm/asm-compat.h
 create mode 100644 tools/testing/selftests/powerpc/primitives/asm/ppc-opcode.h
 create mode 100644 tools/testing/selftests/powerpc/primitives/load_unaligned_zeropad.c
 create mode 120000 tools/testing/selftests/powerpc/primitives/word-at-a-time.h
Merging fsl/next (cb0446c1b625 Revert "powerpc/fsl_msi: spread msi ints across different MSIRs")
$ git merge fsl/next
Already up-to-date.
Merging mpc5xxx/next (9e813308a5c1 powerpc/thp: Add tracepoints to track hugepage invalidate)
$ git merge mpc5xxx/next
Already up-to-date.
Merging s390/features (0cccdda8d151 s390/ftrace: simplify enabling/disabling of ftrace_graph_caller)
$ git merge s390/features
Auto-merging kernel/time/tick-sched.c
Auto-merging include/linux/tick.h
Auto-merging arch/s390/mm/vmem.c
Removing arch/s390/kernel/mcount64.S
Auto-merging arch/s390/include/asm/pgtable.h
Merge made by the 'recursive' strategy.
 Documentation/kprobes.txt               |   1 +
 arch/s390/Kconfig                       |  11 +-
 arch/s390/Makefile                      |  17 +-
 arch/s390/include/asm/barrier.h         |   6 +-
 arch/s390/include/asm/cputime.h         |  26 +--
 arch/s390/include/asm/dis.h             |  13 +-
 arch/s390/include/asm/elf.h             |   3 +-
 arch/s390/include/asm/ftrace.h          |   9 +-
 arch/s390/include/asm/idle.h            |  26 +++
 arch/s390/include/asm/ipl.h             |   4 +-
 arch/s390/include/asm/irq.h             |   1 +
 arch/s390/include/asm/kprobes.h         |   4 +
 arch/s390/include/asm/lowcore.h         |  21 +-
 arch/s390/include/asm/nmi.h             |   2 +-
 arch/s390/include/asm/pgtable.h         |  25 ++-
 arch/s390/include/asm/processor.h       |  12 +-
 arch/s390/include/asm/ptrace.h          |   6 +
 arch/s390/include/asm/setup.h           |   6 +-
 arch/s390/include/asm/sigp.h            |   6 +-
 arch/s390/include/asm/smp.h             |   2 -
 arch/s390/include/asm/spinlock.h        | 135 +++++++++---
 arch/s390/include/asm/spinlock_types.h  |   1 +
 arch/s390/include/asm/switch_to.h       |  61 +++++-
 arch/s390/include/asm/thread_info.h     |   3 +
 arch/s390/include/asm/uprobes.h         |  42 ++++
 arch/s390/include/asm/vdso.h            |  18 +-
 arch/s390/include/asm/vtimer.h          |   2 -
 arch/s390/include/uapi/asm/sigcontext.h |  20 +-
 arch/s390/include/uapi/asm/types.h      |   4 +
 arch/s390/include/uapi/asm/ucontext.h   |  15 +-
 arch/s390/kernel/Makefile               |   8 +-
 arch/s390/kernel/asm-offsets.c          |   9 +-
 arch/s390/kernel/compat_linux.h         |   9 +
 arch/s390/kernel/compat_signal.c        | 212 +++++++++++++-----
 arch/s390/kernel/crash_dump.c           |  58 ++++-
 arch/s390/kernel/dis.c                  | 245 ++++++++++++++++++++-
 arch/s390/kernel/early.c                |   4 +-
 arch/s390/kernel/entry.h                |   6 +-
 arch/s390/kernel/entry64.S              |  17 +-
 arch/s390/kernel/ftrace.c               | 139 +++++-------
 arch/s390/kernel/head.S                 |   2 +-
 arch/s390/kernel/idle.c                 | 124 +++++++++++
 arch/s390/kernel/irq.c                  |   3 +-
 arch/s390/kernel/kprobes.c              | 159 +-------------
 arch/s390/kernel/machine_kexec.c        |   8 +-
 arch/s390/kernel/mcount.S               |  86 ++++----
 arch/s390/kernel/mcount64.S             |  62 ------
 arch/s390/kernel/nmi.c                  |  16 ++
 arch/s390/kernel/pgm_check.S            |   2 +-
 arch/s390/kernel/process.c              |  24 ---
 arch/s390/kernel/processor.c            |   4 +-
 arch/s390/kernel/ptrace.c               | 254 +++++++++++++++++-----
 arch/s390/kernel/setup.c                |  13 +-
 arch/s390/kernel/signal.c               | 296 +++++++++++++++++++------
 arch/s390/kernel/smp.c                  |  80 +++----
 arch/s390/kernel/time.c                 |  13 ++
 arch/s390/kernel/topology.c             |  18 +-
 arch/s390/kernel/traps.c                | 115 +++++++++-
 arch/s390/kernel/uprobes.c              | 332 ++++++++++++++++++++++++++++
 arch/s390/kernel/vdso32/clock_getres.S  |  11 +-
 arch/s390/kernel/vdso32/clock_gettime.S |  32 ++-
 arch/s390/kernel/vdso32/gettimeofday.S  |   4 +-
 arch/s390/kernel/vdso64/clock_getres.S  |   8 +-
 arch/s390/kernel/vdso64/clock_gettime.S |  32 ++-
 arch/s390/kernel/vdso64/gettimeofday.S  |   4 +-
 arch/s390/kernel/vtime.c                |  77 +------
 arch/s390/lib/Makefile                  |   2 +
 arch/s390/lib/delay.c                   |   4 +-
 arch/s390/lib/probes.c                  | 159 ++++++++++++++
 arch/s390/lib/spinlock.c                | 105 +++++----
 arch/s390/mm/dump_pagetables.c          |   5 +-
 arch/s390/mm/hugetlbpage.c              |   2 +-
 arch/s390/mm/pageattr.c                 |  38 +++-
 arch/s390/mm/vmem.c                     |   8 +-
 drivers/s390/block/dasd.c               |  33 ++-
 drivers/s390/block/dasd_devmap.c        |  24 +++
 drivers/s390/block/dasd_eckd.c          | 372 +++++++++++++++++++++++++++++++-
 drivers/s390/block/dasd_eckd.h          |  63 +++++-
 drivers/s390/block/dasd_int.h           |  10 +-
 drivers/s390/char/Kconfig               |  13 ++
 drivers/s390/char/Makefile              |   3 +
 drivers/s390/char/diag_ftp.c            | 237 ++++++++++++++++++++
 drivers/s390/char/diag_ftp.h            |  21 ++
 drivers/s390/char/hmcdrv_cache.c        | 252 ++++++++++++++++++++++
