$ date
Friday 13 September  10:09:49 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c2d9572 Merge branch 'akpm' (patches from Andrew Morton)
Merging origin/master (5a7d8a2 Merge branch 'upstream' of git://git.linux-mips.org/pub/scm/ralf/upstream-linus)
$ git merge origin/master
Updating c2d9572..5a7d8a2
Fast-forward
 Documentation/cgroups/memory.txt                   |    2 +
 drivers/gpio/gpiolib.c                             |   1 +
 drivers/gpu/drm/cirrus/cirrus_mode.c               |   4 +-
 drivers/gpu/drm/drm_fb_helper.c                    |   8 +
 drivers/gpu/drm/nouveau/nouveau_acpi.c             |   5 +
 drivers/ide/ide-io.c                               |   1 +
 drivers/infiniband/core/cm.c                       |   5 +-
 drivers/infiniband/hw/amso1100/c2_cq.c             |   1 +
 drivers/infiniband/hw/cxgb3/iwch_cm.c              |   1 +
 drivers/infiniband/hw/cxgb4/cm.c                   |   1 +
 drivers/isdn/hisax/amd7930_fn.c                    |   4 +-
 drivers/isdn/hisax/avm_pci.c                       |   4 +-
 drivers/isdn/hisax/config.c                        |   2 +-
 drivers/isdn/hisax/diva.c                          |   4 +-
 drivers/isdn/hisax/elsa.c                          |   2 +-
 drivers/isdn/hisax/elsa_ser.c                      |   2 +-
 drivers/isdn/hisax/hfc_pci.c                       |   2 +-
 drivers/isdn/hisax/hfc_sx.c                        |   2 +-
 drivers/isdn/hisax/hscx_irq.c                      |   4 +-
 drivers/isdn/hisax/icc.c                           |   4 +-
 drivers/isdn/hisax/ipacx.c                         |   8 +-
 drivers/isdn/hisax/isac.c                          |   4 +-
 drivers/isdn/hisax/isar.c                          |   6 +-
 drivers/isdn/hisax/jade.c                          |  18 +-
 drivers/isdn/hisax/jade_irq.c                      |   4 +-
 drivers/isdn/hisax/l3_1tr6.c                       |  50 ++-
 drivers/isdn/hisax/netjet.c                        |   2 +-
 drivers/isdn/hisax/q931.c                          |   6 +-
 drivers/isdn/hisax/w6692.c                         |   8 +-
 drivers/isdn/mISDN/core.c                          |   6 +
 drivers/isdn/mISDN/core.h                          |   1 +
 drivers/isdn/mISDN/socket.c                        |   9 +
 drivers/md/dm.c                                    |   1 +
 drivers/md/raid5.c                                 |   1 +
 drivers/misc/ti-st/st_core.c                       |   2 +-
 drivers/mmc/core/core.c                            |   1 +
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c   |   1 +
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sp.c     |   1 +
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sriov.h  |   1 +
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_stats.c  |   1 +
 drivers/net/ethernet/ibm/ehea/ehea_main.c          |  14 +-
 drivers/net/ethernet/intel/e1000e/netdev.c         |   1 +
 drivers/net/ethernet/intel/igbvf/netdev.c          |   1 +
 drivers/net/ethernet/sfc/falcon.c                  |   1 +
 drivers/net/ieee802154/at86rf230.c                 |   1 +
 drivers/net/ieee802154/fakelb.c                    |   1 +
 drivers/net/irda/donauboe.c                        |  15 +-
 drivers/net/wireless/ath/carl9170/usb.c            |   1 +
 drivers/net/wireless/ath/wil6210/wmi.c             |   1 +
 drivers/net/wireless/b43/dma.c                     |   1 +
 drivers/net/wireless/b43/main.c                    |   1 +
 drivers/net/wireless/b43/phy_a.c                   |   1 +
 drivers/net/wireless/b43/phy_g.c                   |   1 +
 drivers/net/wireless/b43legacy/dma.c               |   1 +
 drivers/net/wireless/b43legacy/radio.c             |   1 +
 drivers/net/wireless/cw1200/cw1200_spi.c           |   1 +
 drivers/net/wireless/iwlwifi/dvm/sta.c             |   1 +
 drivers/net/wireless/iwlwifi/iwl-op-mode.h         |   1 +
 drivers/net/wireless/iwlwifi/iwl-trans.h           |   1 +
 drivers/net/wireless/libertas_tf/cmd.c             |   1 +
 drivers/pci/iov.c                                  |   1 +
 drivers/pci/pci.c                                  |   1 +
 drivers/pcmcia/pd6729.c                            |  13 +-
 drivers/pcmcia/yenta_socket.c                      |  16 +-
 drivers/platform/olpc/olpc-ec.c                    |   1 +
 drivers/rtc/rtc-hid-sensor-time.c                  |   7 +
 drivers/scsi/a100u2w.c                             |  12 +-
 drivers/scsi/dc395x.c                              |  24 +-
 drivers/scsi/dmx3191d.c                            |  13 +-
 drivers/scsi/initio.c                              |  13 +-
 drivers/scsi/mvumi.c                               |  20 +-
 drivers/ssb/driver_pcicore.c                       |   1 +
 drivers/staging/lustre/lustre/llite/remote_perm.c  |   1 +
 drivers/staging/lustre/lustre/obdclass/cl_lock.c   |   1 +
 drivers/staging/lustre/lustre/obdclass/cl_object.c |   1 +
 drivers/staging/lustre/lustre/obdclass/cl_page.c   |   1 +
 drivers/staging/lustre/lustre/osc/osc_lock.c       |   1 +
 drivers/staging/lustre/lustre/osc/osc_page.c       |   1 +
 drivers/staging/lustre/lustre/ptlrpc/client.c      |   1 +
 .../lustre/lustre/ptlrpc/gss/gss_cli_upcall.c      |   1 +
 .../staging/lustre/lustre/ptlrpc/gss/gss_pipefs.c  |   1 +
 drivers/staging/lustre/lustre/ptlrpc/sec.c         |   1 +
 drivers/staging/lustre/lustre/ptlrpc/sec_config.c  |   1 +
 drivers/staging/lustre/lustre/ptlrpc/sec_gc.c      |   1 +
 drivers/usb/core/hcd.c                             |   1 +
 drivers/usb/core/urb.c                             |   1 +
 drivers/video/atmel_lcdfb.c                        |   1 +
 drivers/video/cyber2000fb.c                        |   3 +
 fs/anon_inodes.c                                   |  10 +-
 fs/autofs4/autofs_i.h                              |   4 +-
 fs/autofs4/dev-ioctl.c                             |  16 +-
 fs/autofs4/inode.c                                 |  33 +-
 fs/autofs4/waitq.c                                 |  16 +-
 fs/binfmt_elf.c                                    |  21 +-
 fs/block_dev.c                                     |   1 +
 fs/buffer.c                                        |   1 +
 fs/dcache.c                                        |   1 +
 fs/eventpoll.c                                     |  34 +-
 fs/ext3/inode.c                                    |   1 +
 fs/ext4/ext4_jbd2.c                                |   1 +
 fs/ext4/inode.c                                    |   1 +
 fs/ext4/mballoc.c                                  |   1 +
 fs/fat/file.c                                      | 108 ++++++-
 fs/fat/inode.c                                     |  54 ++++
 fs/file_table.c                                    |   1 +
 fs/inode.c                                         |   1 +
 fs/jbd/revoke.c                                    |   1 +
 fs/jbd2/revoke.c                                   |   1 +
 fs/locks.c                                         |   1 +
 fs/nfs/nfs4filelayoutdev.c                         |   1 +
 fs/nfs/nfs4proc.c                                  |   1 +
 fs/nfs/nfs4state.c                                 |   1 +
 fs/nilfs2/the_nilfs.c                              |   1 +
 fs/ocfs2/alloc.c                                   |   2 +-
 fs/ocfs2/file.c                                    |  60 +++-
 fs/ocfs2/namei.c                                   |  12 +-
 fs/xfs/xfs_mount.c                                 |   1 +
 include/asm-generic/gpio.h                         |   1 +
 include/linux/buffer_head.h                        |   1 +
 include/linux/clk.h                                |   1 +
 include/linux/compat.h                             |   4 +-
 include/linux/crc64_ecma.h                         |  56 ++++
 include/linux/gpio.h                               |   1 +
 include/linux/highmem.h                            |   1 +
 include/linux/interrupt.h                          |  23 +-
 include/linux/irqreturn.h                          |   2 +-
 include/linux/namei.h                              |   1 +
 include/linux/page-flags.h                         |   4 +-
 include/linux/pagemap.h                            |   2 +
 include/linux/smp.h                                |   6 +
 include/linux/syscalls.h                           |   4 +-
 kernel/fork.c                                      |   1 +
 kernel/freezer.c                                   |   1 +
 kernel/hrtimer.c                                   |   2 +
 kernel/irq/chip.c                                  |   1 +
 kernel/nsproxy.c                                   |   1 +
 kernel/printk/printk.c                             |   1 +
 kernel/sched/core.c                                |   3 +-
 kernel/smp.c                                       |   1 +
 kernel/time/sched_clock.c                          |   2 +-
 kernel/watchdog.c                                  |  70 ++++-
 lib/Kconfig                                        |   7 +
 lib/Makefile                                       |   1 +
 lib/crc64_ecma.c                                   | 341 +++++++++++++++++++++
 mm/filemap.c                                       |   2 +
 mm/hugetlb.c                                       |   1 +
 mm/memory.c                                        |   1 +
 mm/mmap.c                                          |   1 +
 mm/rmap.c                                          |   1 +
 mm/swap_state.c                                    |  63 +++-
 net/caif/cfcnfg.c                                  |   1 +
 net/mac80211/driver-ops.h                          |   1 +
 net/mac80211/key.c                                 |   1 +
 net/mac80211/main.c                                |   1 +
 net/mac80211/sta_info.c                            |   1 +
 net/phonet/pep.c                                   |   1 +
 net/sunrpc/clnt.c                                  |   1 +
 net/wimax/op-msg.c                                 |   1 +
 net/wimax/op-reset.c                               |   1 +
 net/wimax/op-rfkill.c                              |   1 +
 net/wireless/wext-proc.c                           |   1 +
 scripts/mod/modpost.c                              |  15 +-
 scripts/sortextable.c                              |  24 ++
 scripts/sortextable.h                              |  26 +-
 sound/core/info.c                                  |   1 +
 virt/kvm/async_pf.c                                |   1 +
 199 files changed, 1316 insertions(+), 382 deletions(-)
 create mode 100644 include/linux/crc64_ecma.h
 create mode 100644 lib/crc64_ecma.c
$ git am -3 ../patches/0001-fat-fix-up-for-lockref-changes.patch
Applying: fat: fix up for lockref changes
$ git reset HEAD^
Unstaged changes after reset:
M	fs/fat/file.c
$ git add -A .
$ git commit -v -a --amend
[master a3140c7] Merge branch 'akpm-current/current'
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
First, rewinding head to replay your work on top of it...
Applying: mm: drop actor argument of do_generic_file_read()
Applying: mm-drop-actor-argument-of-do_generic_file_read-fix
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + 6257713...96573ec akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (96573ec mm-drop-actor-argument-of-do_generic_file_read-fix)
$ git merge --no-ff akpm/master
Merge made by the 'recursive' strategy.
 mm/filemap.c | 10 +++++-----
 1 file changed, 5 insertions(+), 5 deletions(-)
