$ date
Monday 18 November  09:37:52 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4fbf888accb3 Merge tag 'ext4_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4
Merging origin/master (2d3c627502f2 Revert "init/Kconfig: add option to disable kernel compression")
$ git merge origin/master
Updating 4fbf888accb3..2d3c627502f2
Fast-forward
 .../ABI/testing/sysfs-driver-hid-roccat-ryos       |  178 ++
 sound/pci/hda/patch_sigmatel.c                     |  532 +++++-
 sound/soc/blackfin/bf5xx-i2s.c                     |    1 +
 sound/soc/codecs/alc5632.c                         |    2 +-
 sound/soc/codecs/cs42l52.h                         |    2 +-
 sound/soc/codecs/wm5102.c                          |    8 +-
 sound/soc/codecs/wm5110.c                          |    8 +-
 sound/soc/codecs/wm8962.c                          |    2 +
 sound/soc/codecs/wm8997.c                          |   10 +-
 sound/soc/fsl/imx-pcm-fiq.c                        |   29 +-
 sound/soc/samsung/ac97.c                           |    6 +-
 sound/sparc/cs4231.c                               |   11 +-
 sound/usb/mixer_quirks.c                           |   90 ++
 sound/usb/stream.c                                 |    4 +-
 tools/perf/Documentation/perf-record.txt           |    6 +
 tools/perf/builtin-probe.c                         |    2 +
 tools/perf/builtin-record.c                        |    2 +
 tools/perf/builtin-top.c                           |    4 +-
 tools/perf/builtin-trace.c                         |   10 +-
 tools/perf/config/Makefile                         |   14 +-
 tools/perf/config/feature-checks/Makefile          |    3 +
 tools/perf/config/feature-checks/test-all.c        |    4 -
 tools/perf/tests/parse-events.c                    |    3 +-
 tools/perf/ui/browser.c                            |    4 +-
 tools/perf/ui/browsers/hists.c                     |   11 +-
 tools/perf/util/event.c                            |    6 +-
 tools/perf/util/evlist.c                           |    6 +-
 tools/perf/util/evsel.c                            |    4 +-
 tools/perf/util/evsel.h                            |    5 +
 tools/perf/util/machine.c                          |    2 +-
 tools/perf/util/target.h                           |    1 +
 tools/perf/util/unwind.c                           |    9 +-
 tools/perf/util/unwind.h                           |    5 +-
 tools/virtio/virtio_test.c                         |    6 +-
 tools/virtio/vringh_test.c                         |   13 +-
 virt/kvm/Kconfig                                   |    3 +
 virt/kvm/async_pf.c                                |   22 +-
 virt/kvm/iommu.c                                   |   38 +-
 virt/kvm/kvm_main.c                                |  134 +-
 virt/kvm/vfio.c                                    |  264 +++
 1536 files changed, 68195 insertions(+), 26421 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-driver-hid-roccat-ryos
 create mode 100644 Documentation/devicetree/bindings/crypto/omap-des.txt
 create mode 100644 Documentation/devicetree/bindings/hwmon/lm90.txt
 create mode 100644 Documentation/devicetree/bindings/mfd/as3722.txt
 create mode 100644 Documentation/virtual/kvm/00-INDEX
 create mode 100644 Documentation/virtual/kvm/devices/vfio.txt
 create mode 100644 Documentation/vm/split_page_table_lock
 create mode 100644 arch/arm/configs/vt8500_v6_v7_defconfig
 create mode 100644 arch/arm/include/asm/xen/page-coherent.h
 create mode 100644 arch/arm/kvm/coproc_a7.c
 create mode 100644 arch/arm/mach-at91/sysirq_mask.c
 create mode 100644 arch/arm/xen/mm.c
 create mode 100644 arch/arm/xen/p2m.c
 create mode 100644 arch/arm64/include/asm/xen/page-coherent.h
 create mode 100644 arch/ia64/include/asm/xen/page-coherent.h
 create mode 100644 arch/powerpc/kvm/book3s.h
 create mode 100644 arch/powerpc/kvm/trace_booke.h
 create mode 100644 arch/powerpc/kvm/trace_pr.h
 create mode 100644 arch/x86/include/asm/xen/page-coherent.h
 create mode 100644 drivers/gpu/drm/armada/Kconfig
 create mode 100644 drivers/gpu/drm/armada/Makefile
 create mode 100644 drivers/gpu/drm/armada/armada_510.c
 create mode 100644 drivers/gpu/drm/armada/armada_crtc.c
 create mode 100644 drivers/gpu/drm/armada/armada_crtc.h
 create mode 100644 drivers/gpu/drm/armada/armada_debugfs.c
 create mode 100644 drivers/gpu/drm/armada/armada_drm.h
 create mode 100644 drivers/gpu/drm/armada/armada_drv.c
 create mode 100644 drivers/gpu/drm/armada/armada_fb.c
 create mode 100644 drivers/gpu/drm/armada/armada_fb.h
 create mode 100644 drivers/gpu/drm/armada/armada_fbdev.c
 create mode 100644 drivers/gpu/drm/armada/armada_gem.c
 create mode 100644 drivers/gpu/drm/armada/armada_gem.h
 create mode 100644 drivers/gpu/drm/armada/armada_hw.h
 create mode 100644 drivers/gpu/drm/armada/armada_ioctlP.h
 create mode 100644 drivers/gpu/drm/armada/armada_output.c
 create mode 100644 drivers/gpu/drm/armada/armada_output.h
 create mode 100644 drivers/gpu/drm/armada/armada_overlay.c
 create mode 100644 drivers/gpu/drm/armada/armada_slave.c
 create mode 100644 drivers/gpu/drm/armada/armada_slave.h
 create mode 100644 drivers/gpu/drm/i915/Kconfig
 create mode 100644 drivers/gpu/drm/i915/intel_dsi.c
 create mode 100644 drivers/gpu/drm/i915/intel_dsi.h
 create mode 100644 drivers/gpu/drm/i915/intel_dsi_cmd.c
 create mode 100644 drivers/gpu/drm/i915/intel_dsi_cmd.h
 create mode 100644 drivers/gpu/drm/i915/intel_dsi_pll.c
 rename drivers/gpu/drm/i915/{intel_fb.c => intel_fbdev.c} (89%)
 create mode 100644 drivers/gpu/drm/msm/msm_gem_prime.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/device/ctrl.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/device/priv.h
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/mpeg/nv31.h
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/mpeg/nv44.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/perfmon/base.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/perfmon/daemon.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/perfmon/nv40.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/perfmon/nv40.h
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/perfmon/nv50.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/perfmon/nv84.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/perfmon/nva3.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/perfmon/nvc0.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/perfmon/nvc0.h
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/perfmon/nve0.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/perfmon/nvf0.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/perfmon/priv.h
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/software/nv50.h
 create mode 100644 drivers/gpu/drm/nouveau/core/include/engine/perfmon.h
 create mode 100644 drivers/gpu/drm/nouveau/core/include/subdev/bios/boost.h
 create mode 100644 drivers/gpu/drm/nouveau/core/include/subdev/bios/cstep.h
 create mode 100644 drivers/gpu/drm/nouveau/core/include/subdev/bios/rammap.h
 create mode 100644 drivers/gpu/drm/nouveau/core/include/subdev/bios/timing.h
 create mode 100644 drivers/gpu/drm/nouveau/core/include/subdev/bios/vmap.h
 create mode 100644 drivers/gpu/drm/nouveau/core/include/subdev/bios/volt.h
 create mode 100644 drivers/gpu/drm/nouveau/core/include/subdev/pwr.h
 create mode 100644 drivers/gpu/drm/nouveau/core/include/subdev/volt.h
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/bios/boost.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/bios/cstep.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/bios/rammap.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/bios/timing.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/bios/vmap.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/bios/volt.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/bus/hwsq.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/bus/hwsq.h
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/bus/nv04.h
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/bus/nv94.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/clock/base.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/clock/nv50.h
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/clock/nv84.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/clock/nva3.h
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/clock/nve0.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/clock/seq.h
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/fb/gddr5.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/fb/nv04.h
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/fb/nv40.h
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/fb/nv50.h
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/fb/nv84.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/fb/nva3.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/fb/nvaa.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/fb/nvaf.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/fb/nvc0.h
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/fb/nve0.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/fb/ramfuc.h
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/fb/ramnva3.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/fb/ramnvaa.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/fb/ramnve0.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/fb/ramseq.h
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/fb/sddr3.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/mc/nv04.h
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/mc/nv40.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/mc/nv94.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/mc/nvc3.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/pwr/base.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/pwr/fuc/host.fuc
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/pwr/fuc/idle.fuc
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/pwr/fuc/kernel.fuc
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/pwr/fuc/macros.fuc
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/pwr/fuc/memx.fuc
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/pwr/fuc/nv108.fuc
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/pwr/fuc/nv108.fuc.h
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/pwr/fuc/nva3.fuc
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/pwr/fuc/nva3.fuc.h
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/pwr/fuc/nvc0.fuc
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/pwr/fuc/nvc0.fuc.h
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/pwr/fuc/nvd0.fuc
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/pwr/fuc/nvd0.fuc.h
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/pwr/fuc/os.h
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/pwr/fuc/perf.fuc
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/pwr/fuc/test.fuc
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/pwr/memx.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/pwr/nv108.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/pwr/nva3.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/pwr/nvc0.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/pwr/nvd0.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/volt/base.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/volt/gpio.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/volt/nv40.c
 create mode 100644 drivers/gpu/drm/nouveau/dispnv04/overlay.c
 rename drivers/gpu/drm/nouveau/{nouveau_pm.c => nouveau_hwmon.c} (57%)
