$ date
Wednesday 20 November  10:25:34 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2d3c627502f2 Revert "init/Kconfig: add option to disable kernel compression"
Merging origin/master (dec8e46178ba Merge tag 'arc-v3.13-rc1-part2' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc)
$ git merge origin/master
Updating 2d3c627502f2..dec8e46178ba
Fast-forward
 Documentation/ABI/stable/sysfs-driver-ib_srp       |   13 +
Merging kvm-arm/kvm-arm-next (ede582224231 Merge tag 'kvm-arm64/for-3.13-1' of git://git.kernel.org/pub/scm/linux/kernel/git/maz/arm-platforms into kvm-next)
$ git merge kvm-arm/kvm-arm-next
Already up-to-date.
Merging kvm-ppc/kvm-ppc-next (a78b55d1c021 kvm: powerpc: book3s: drop is_hv_enabled)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging oprofile/for-next (8884754b2534 Merge branch 'edac' into for-next)
$ git merge oprofile/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging fw-nohz/nohz/next (74876a98a87a printk: Wake up klogd using irq_work)
$ git merge fw-nohz/nohz/next
Already up-to-date.
Merging xen-tip/linux-next (99df053439f5 Merge branch 'xentip-3.13-2' into linux-next-2)
$ git merge xen-tip/linux-next
Merge made by the 'recursive' strategy.
 drivers/xen/swiotlb-xen.c | 5 +++++
 1 file changed, 5 insertions(+)
Merging percpu/for-next (90f2492cf9c8 x86: remove this_cpu_xor() implementation)
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (016564d41b35 workqueue: fix pool ID allocation leakage and remove BUILD_BUG_ON() in init_workqueues)
$ git merge workqueues/for-next
Auto-merging kernel/workqueue.c
Merge made by the 'recursive' strategy.
 kernel/workqueue.c | 41 ++++++++++++++++++++++++++++++++---------
 1 file changed, 32 insertions(+), 9 deletions(-)
Merging drivers-x86/linux-next (5c07eae979df platform/x86: panasonic-laptop: reuse module_acpi_driver)
$ git merge drivers-x86/linux-next
Already up-to-date.
Merging sysctl/master (4e474a00d7ff sysctl: protect poll() in entries that may go away)
$ git merge sysctl/master
Already up-to-date.
Merging regmap/for-next (04bc9ac163a2 Merge remote-tracking branch 'regmap/topic/spmi' into regmap-next)
$ git merge regmap/for-next
Already up-to-date.
Merging hsi/for-next (43139a61fc68 HSI: hsi_char: Update ioctl-number.txt)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (07d0ea496eec LEDS: tca6507 - fix up some comments.)
$ git merge leds/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/leds/tca6507.txt |  16 ++
 drivers/leds/leds-tca6507.c                        | 204 +++++++++++----------
 2 files changed, 128 insertions(+), 92 deletions(-)
Merging driver-core/driver-core-next (0cae60f91494 sysfs: rename sysfs_assoc_lock and explain what it's about)
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (80d8611dd076 serial: omap: fix missing comma)
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (7d49f0bac41e USB: Maintainers change for usb serial drivers)
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (80d7d8a768cd usb: phy: twl6030-usb: Include linux/of.h header)
$ git merge usb-gadget/next
Already up-to-date.
Merging staging/staging-next (ed5d6ca0038f staging: drm/imx: fix return value check in ipu_add_subdevice_pdata())
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (425792266a40 misc: mic: Fixes for randconfig build errors and warnings.)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging scsi/for-next (2aee240c68ed Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging target-updates/for-next (a6b232ca31d6 percpu-refcount: Add percpu-refcount.o to obj-y)
$ git merge target-updates/for-next
Resolved 'lib/percpu-refcount.c' using previous resolution.
Auto-merging lib/percpu_ida.c
Auto-merging lib/percpu-refcount.c
CONFLICT (content): Merge conflict in lib/percpu-refcount.c
Auto-merging lib/Makefile
Auto-merging drivers/vhost/scsi.c
Auto-merging drivers/usb/gadget/tcm_usb_gadget.c
Auto-merging drivers/target/target_core_xcopy.c
Auto-merging drivers/target/target_core_transport.c
Auto-merging drivers/target/target_core_sbc.c
Auto-merging drivers/target/iscsi/iscsi_target_util.c
Auto-merging drivers/target/iscsi/iscsi_target_nego.c
Auto-merging drivers/target/iscsi/iscsi_target.c
Auto-merging drivers/infiniband/ulp/srpt/ib_srpt.c
Auto-merging drivers/infiniband/ulp/isert/ib_isert.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5e0b34fb9683] Merge remote-tracking branch 'target-updates/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/target/tcm_mod_builder.py      |  18 +-
 drivers/infiniband/ulp/isert/ib_isert.c      |  99 +++++++----
 drivers/infiniband/ulp/isert/ib_isert.h      |   6 +
 drivers/infiniband/ulp/srpt/ib_srpt.c        |  10 --
 drivers/scsi/qla2xxx/tcm_qla2xxx.c           |  56 +++----
 drivers/scsi/qla2xxx/tcm_qla2xxx.h           |   2 -
 drivers/target/iscsi/iscsi_target.c          |  98 ++++++-----
 drivers/target/iscsi/iscsi_target_auth.c     |   2 +-
 drivers/target/iscsi/iscsi_target_configfs.c |  75 +++++----
 drivers/target/iscsi/iscsi_target_core.h     |  29 +---
 drivers/target/iscsi/iscsi_target_device.c   |   6 +-
 drivers/target/iscsi/iscsi_target_erl0.c     |  12 +-
 drivers/target/iscsi/iscsi_target_login.c    |  17 +-
 drivers/target/iscsi/iscsi_target_nego.c     |   8 +-
 drivers/target/iscsi/iscsi_target_stat.c     |  22 +--
 drivers/target/iscsi/iscsi_target_tpg.c      |  24 ++-
 drivers/target/iscsi/iscsi_target_tpg.h      |   1 +
 drivers/target/iscsi/iscsi_target_util.c     |  20 ++-
 drivers/target/loopback/tcm_loop.c           | 242 ++++++++++++++++++++++-----
 drivers/target/loopback/tcm_loop.h           |   6 +
 drivers/target/sbp/sbp_target.c              |  18 +-
 drivers/target/target_core_configfs.c        |   6 +-
 drivers/target/target_core_device.c          |  29 ++--
 drivers/target/target_core_fabric_configfs.c |  38 ++---
 drivers/target/target_core_iblock.c          |  43 +++++
 drivers/target/target_core_internal.h        |   4 +-
 drivers/target/target_core_rd.c              |   1 -
 drivers/target/target_core_sbc.c             |  12 +-
 drivers/target/target_core_spc.c             |  11 +-
 drivers/target/target_core_stat.c            |  16 +-
 drivers/target/target_core_tmr.c             |   4 +-
 drivers/target/target_core_tpg.c             |  43 +++--
 drivers/target/target_core_transport.c       | 240 ++------------------------
 drivers/target/target_core_xcopy.c           |  19 +--
 drivers/target/tcm_fc/tcm_fc.h               |   1 +
 drivers/target/tcm_fc/tfc_cmd.c              |  18 +-
 drivers/target/tcm_fc/tfc_conf.c             |  18 +-
 drivers/target/tcm_fc/tfc_sess.c             |   3 +-
 drivers/usb/gadget/tcm_usb_gadget.c          |  18 +-
 drivers/vhost/scsi.c                         |  18 +-
 include/target/target_core_backend.h         |   5 +
 include/target/target_core_base.h            |  88 +++++-----
 include/target/target_core_configfs.h        |   1 -
 include/target/target_core_fabric.h          |   2 +
 lib/Makefile                                 |   2 +-
 lib/percpu_ida.c                             |   5 +-
 46 files changed, 752 insertions(+), 664 deletions(-)
Merging target-merge/for-next-merge (15c03dd4859a Linux 3.12-rc3)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging writeback/writeback-for-next (a8855990e382 writeback: Do not sort b_io list only because of block device inode)
$ git merge writeback/writeback-for-next
Already up-to-date.
Merging hwspinlock/linux-next (8b37fcfc9b34 hwspinlock: add MAINTAINERS entries)
$ git merge hwspinlock/linux-next
Already up-to-date.
Merging pinctrl/for-next (8daacfb99a24 Merge branch 'devel' into for-next)
$ git merge pinctrl/for-next
Merge made by the 'recursive' strategy.
 .../bindings/pinctrl/fsl,imx25-pinctrl.txt         |  23 ++
 .../bindings/pinctrl/fsl,imx27-pinctrl.txt         |  22 ++
 drivers/pinctrl/Kconfig                            |  17 +-
 drivers/pinctrl/Makefile                           |   1 +
 drivers/pinctrl/pinctrl-abx500.c                   |   6 +-
 drivers/pinctrl/pinctrl-imx1-core.c                |   7 +
 drivers/pinctrl/pinctrl-imx25.c                    | 351 +++++++++++++++++++++
 drivers/pinctrl/pinctrl-nomadik.c                  |   6 +-
 drivers/pinctrl/pinctrl-rockchip.c                 |   5 +-
 drivers/pinctrl/sh-pfc/pfc-r8a7791.c               |  36 ++-
 10 files changed, 449 insertions(+), 25 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/pinctrl/fsl,imx25-pinctrl.txt
 create mode 100644 drivers/pinctrl/pinctrl-imx25.c
Merging vhost/linux-next (d3d665a654a3 vhost-scsi: whitespace tweak)
$ git merge vhost/linux-next
Already up-to-date.
Merging remoteproc/for-next (b9777859ec01 remoteproc: fix kconfig dependencies for VIRTIO)
$ git merge remoteproc/for-next
Already up-to-date.
Merging rpmsg/for-next (397944df3290 rpmsg: fix kconfig dependencies for VIRTIO)
$ git merge rpmsg/for-next
Already up-to-date.
Merging gpio/for-next (eb0e220c6f1b Merge branch 'devel' into for-next)
$ git merge gpio/for-next
Resolved 'drivers/gpio/gpiolib.c' using previous resolution.
Auto-merging drivers/gpio/gpiolib.c
CONFLICT (content): Merge conflict in drivers/gpio/gpiolib.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0420f15dcf61] Merge remote-tracking branch 'gpio/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/gpio/board.txt                     | 115 +++++++++++++
 Documentation/gpio/consumer.txt                  | 197 +++++++++++++++++++++++
 Documentation/gpio/driver.txt                    |  75 +++++++++
 Documentation/{gpio.txt => gpio/gpio-legacy.txt} |   0
 Documentation/gpio/gpio.txt                      | 119 ++++++++++++++
 Documentation/gpio/sysfs.txt                     | 155 ++++++++++++++++++
 drivers/gpio/gpio-lynxpoint.c                    |   1 +
 drivers/gpio/gpio-msm-v2.c                       |   2 +-
 drivers/gpio/gpio-mvebu.c                        |   2 +-
 drivers/gpio/gpio-omap.c                         | 188 ++++++++++-----------
 drivers/gpio/gpio-rcar.c                         |   2 +-
 drivers/gpio/gpio-tb10x.c                        |   1 +
 drivers/gpio/gpio-ucb1400.c                      |   1 +
 drivers/gpio/gpiolib.c                           |  58 ++++---
 include/linux/gpio.h                             |   1 -
 include/linux/gpio/driver.h                      |  11 +-
 16 files changed, 802 insertions(+), 126 deletions(-)
 create mode 100644 Documentation/gpio/board.txt
 create mode 100644 Documentation/gpio/consumer.txt
 create mode 100644 Documentation/gpio/driver.txt
 rename Documentation/{gpio.txt => gpio/gpio-legacy.txt} (100%)
 create mode 100644 Documentation/gpio/gpio.txt
 create mode 100644 Documentation/gpio/sysfs.txt
Merging dma-mapping/dma-mapping-next (5e01dc7b26d9 Linux 3.12)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (1b3f25ce991d Documentation/pwm: Update supported SoC name for pwm-samsung)
$ git merge pwm/for-next
Already up-to-date.
Merging dma-buf/for-next (19e8697ba45e dma-buf: Expose buffer size to userspace (v2))
$ git merge dma-buf/for-next
Already up-to-date.
Merging userns/for-next (40216baa0101 vfs: Lazily remove mounts on unlinked files and directories. v2)
$ git merge userns/for-next
Resolved 'fs/dcache.c' using previous resolution.
Resolved 'fs/fuse/dir.c' using previous resolution.
Resolved 'fs/mount.h' using previous resolution.
Resolved 'fs/namei.c' using previous resolution.
Resolved 'fs/namespace.c' using previous resolution.
Auto-merging include/linux/dcache.h
Auto-merging fs/sysfs/dir.c
Auto-merging fs/nfs/dir.c
Auto-merging fs/namespace.c
CONFLICT (content): Merge conflict in fs/namespace.c
Auto-merging fs/namei.c
CONFLICT (content): Merge conflict in fs/namei.c
Auto-merging fs/mount.h
CONFLICT (content): Merge conflict in fs/mount.h
Auto-merging fs/fuse/dir.c
CONFLICT (content): Merge conflict in fs/fuse/dir.c
Auto-merging fs/dcache.c
CONFLICT (content): Merge conflict in fs/dcache.c
Auto-merging fs/afs/dir.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master dc657f6e5771] Merge remote-tracking branch 'userns/for-next'
$ git diff -M --stat --summary HEAD^..
 fs/afs/dir.c           |  3 +-
 fs/dcache.c            | 80 +++++++++++++++++++++-----------------------------
 fs/fuse/dir.c          |  5 ++--
 fs/gfs2/dentry.c       |  4 +--
 fs/mount.h             |  3 ++
 fs/namei.c             | 61 +++++++++++++++++++++++---------------
 fs/namespace.c         | 30 +++++++++++++++++++
 fs/nfs/dir.c           |  5 +---
 fs/sysfs/dir.c         |  9 +-----
 include/linux/dcache.h |  3 +-
 10 files changed, 113 insertions(+), 90 deletions(-)
$ git am -3 ../patches/0001-vfs-merge-fixup-for-__lookup_mnt-API-change.patch
Applying: vfs: merge fixup for __lookup_mnt() API change
$ git reset HEAD^
Unstaged changes after reset:
M	fs/namei.c
$ git add -A .
$ git commit -v -a --amend
[master 99d378818de6] Merge remote-tracking branch 'userns/for-next'
$ git am -3 ../patches/0001-vfs-fixup-for-vfsmount_lock-change.patch
Applying: vfs: fixup for vfsmount_lock change
$ git reset HEAD^
Unstaged changes after reset:
M	fs/namespace.c
$ git add -A .
$ git commit -v -a --amend
[master 7cac153d30fd] Merge remote-tracking branch 'userns/for-next'
Merging ktest/for-next (df5f7c66013c ktest: Reset grub menu cache with different machines)
$ git merge ktest/for-next
Already up-to-date.
Merging signal/for-next (20b4fb485227 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge signal/for-next
Already up-to-date.
Merging clk/clk-next (9ed9c07d9b7d clk: new driver for efm32 SoC)
$ git merge clk/clk-next
Already up-to-date.
Merging random/dev (392a546dc836 random: add debugging code to detect early use of get_random_bytes())
$ git merge random/dev
Already up-to-date.
Merging lzo-update/lzo-update (42b775abafaf lib/lzo: huge LZO decompression speedup on ARM by using unaligned access)
$ git merge lzo-update/lzo-update
Merge made by the 'recursive' strategy.
 lib/lzo/lzo1x_decompress_safe.c | 4 ++++
 lib/lzo/lzodefs.h               | 6 ++++++
 2 files changed, 10 insertions(+)
Merging arm64-hugepages/for-next/hugepages (af07484863e0 ARM64: mm: THP support.)
$ git merge arm64-hugepages/for-next/hugepages
Already up-to-date.
Merging aio/master (ddb8c45ba151 aio: nullify aio->ring_pages after freeing it)
$ git merge aio/master
Auto-merging fs/aio.c
Merge made by the 'recursive' strategy.
 fs/aio.c | 134 ++++++++++++++++++++++++---------------------------------------
 1 file changed, 51 insertions(+), 83 deletions(-)
Merging akpm-current/current (7c5598d4c874 scripts/bloat-o-meter: use .startswith rather than fragile slicing)
$ git merge --no-ff akpm-current/current
Resolved 'arch/x86/mm/init.c' using previous resolution.
Resolved 'drivers/memstick/core/ms_block.c' using previous resolution.
Resolved 'fs/anon_inodes.c' using previous resolution.
Resolved 'fs/autofs4/inode.c' using previous resolution.
Resolved 'fs/cramfs/Kconfig' using previous resolution.
Resolved 'fs/hfsplus/xattr.c' using previous resolution.
Resolved 'include/linux/lglock.h' using previous resolution.
Resolved 'kernel/Makefile' using previous resolution.
Resolved 'lib/percpu_test.c' using previous resolution.
Resolved 'mm/huge_memory.c' using previous resolution.
Resolved 'mm/swapfile.c' using previous resolution.
Resolved 'scripts/bloat-o-meter' using previous resolution.
Auto-merging scripts/bloat-o-meter
CONFLICT (content): Merge conflict in scripts/bloat-o-meter
Auto-merging mm/swapfile.c
CONFLICT (content): Merge conflict in mm/swapfile.c
Auto-merging mm/mmap.c
Auto-merging mm/huge_memory.c
CONFLICT (content): Merge conflict in mm/huge_memory.c
Auto-merging lib/percpu_test.c
CONFLICT (add/add): Merge conflict in lib/percpu_test.c
Auto-merging lib/Makefile
Auto-merging lib/Kconfig
Auto-merging kernel/timer.c
Auto-merging kernel/time/sched_clock.c
Auto-merging kernel/kexec.c
Auto-merging kernel/Makefile
CONFLICT (content): Merge conflict in kernel/Makefile
Auto-merging init/Kconfig
Auto-merging include/linux/printk.h
Auto-merging include/linux/page-flags.h
Auto-merging include/linux/lglock.h
CONFLICT (content): Merge conflict in include/linux/lglock.h
Auto-merging include/linux/cmdline-parser.h
Auto-merging fs/xfs/xfs_ioctl32.c
Auto-merging fs/xfs/xfs_ioctl.c
Auto-merging fs/ocfs2/super.c
Auto-merging fs/ocfs2/stackglue.c
Auto-merging fs/ocfs2/namei.c
Auto-merging fs/ocfs2/file.c
Auto-merging fs/ocfs2/dlmglue.c
Auto-merging fs/ocfs2/alloc.c
Auto-merging fs/hfsplus/xattr.c
CONFLICT (content): Merge conflict in fs/hfsplus/xattr.c
Auto-merging fs/fat/inode.c
Auto-merging fs/fat/file.c
Auto-merging fs/fat/fat.h
Auto-merging fs/cramfs/Kconfig
CONFLICT (content): Merge conflict in fs/cramfs/Kconfig
Auto-merging fs/binfmt_elf.c
Auto-merging fs/autofs4/inode.c
CONFLICT (content): Merge conflict in fs/autofs4/inode.c
Auto-merging fs/autofs4/dev-ioctl.c
Auto-merging fs/autofs4/autofs_i.h
Auto-merging fs/anon_inodes.c
CONFLICT (content): Merge conflict in fs/anon_inodes.c
Auto-merging drivers/scsi/sd.c
Auto-merging drivers/scsi/hpsa.c
Auto-merging drivers/net/irda/donauboe.c
Auto-merging drivers/memstick/core/ms_block.c
CONFLICT (content): Merge conflict in drivers/memstick/core/ms_block.c
Auto-merging drivers/leds/Kconfig
Auto-merging drivers/input/touchscreen/cyttsp4_core.c
Auto-merging drivers/input/input.c
Auto-merging drivers/input/Kconfig
Auto-merging drivers/gpu/drm/nouveau/nouveau_acpi.c
Auto-merging drivers/gpu/drm/drm_fb_helper.c
Auto-merging drivers/gpu/drm/cirrus/cirrus_mode.c
Auto-merging drivers/block/cciss.c
Auto-merging arch/x86/mm/init.c
CONFLICT (content): Merge conflict in arch/x86/mm/init.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 33db15cb644a] Merge branch 'akpm-current/current'
$ git diff -M --stat --summary HEAD^..
 Documentation/leds/leds-class.txt        |   3 -
 arch/x86/include/asm/page.h              |   1 +
 arch/x86/include/asm/page_32.h           |   4 -
 arch/x86/include/asm/pgtable-2level.h    | 100 +++++----
 arch/x86/mm/hugetlbpage.c                |   9 +-
 arch/x86/mm/srat.c                       |   6 +-
 block/cmdline-parser.c                   |  18 +-
 block/genhd.c                            |   2 +-
 drivers/block/cciss.c                    |   4 +-
 drivers/block/paride/pg.c                |   2 +-
 drivers/block/sx8.c                      |  16 +-
 drivers/cdrom/gdrom.c                    |   4 +-
 drivers/gpu/drm/cirrus/cirrus_mode.c     |   4 +-
 drivers/gpu/drm/drm_fb_helper.c          |   8 +
 drivers/gpu/drm/nouveau/nouveau_acpi.c   |   6 +
 drivers/input/Kconfig                    |   9 +
 drivers/input/Makefile                   |   3 +
 drivers/input/input.c                    |   6 +
 drivers/input/leds.c                     | 247 ++++++++++++++++++++++
 drivers/input/touchscreen/cyttsp4_core.c |   3 +-
 drivers/leds/Kconfig                     |   3 -
 drivers/misc/ti-st/st_core.c             |   2 +-
 drivers/mtd/Kconfig                      |   1 +
 drivers/mtd/cmdlinepart.c                | 343 ++++---------------------------
 drivers/net/irda/donauboe.c              |  15 +-
 drivers/pps/pps.c                        |  57 ++---
 drivers/scsi/hpsa.c                      |   2 +-
 drivers/scsi/sd.c                        |   2 +-
 drivers/tty/Kconfig                      |   4 +
 drivers/tty/vt/keyboard.c                | 110 +++++++---
 fs/autofs4/autofs_i.h                    |   4 +-
 fs/autofs4/dev-ioctl.c                   |  16 +-
 fs/autofs4/inode.c                       |  35 +++-
 fs/autofs4/waitq.c                       |  16 +-
 fs/binfmt_elf.c                          |  21 +-
 fs/configfs/dir.c                        |  16 +-
 fs/fat/cache.c                           |  23 ++-
 fs/fat/fat.h                             |   3 +-
 fs/fat/file.c                            |  93 ++++++++-
 fs/fat/inode.c                           |  38 +++-
 fs/ocfs2/alloc.c                         |   2 +-
 fs/ocfs2/dlmglue.c                       |   4 +-
 fs/ocfs2/file.c                          |  60 ++++--
 fs/ocfs2/namei.c                         |  12 +-
 fs/ocfs2/ocfs2.h                         |   1 +
 fs/ocfs2/stack_o2cb.c                    |   3 +-
 fs/ocfs2/stack_user.c                    | 279 +++++++++++++++++++++----
 fs/ocfs2/stackglue.c                     |  16 +-
 fs/ocfs2/stackglue.h                     |  13 +-
 fs/ocfs2/super.c                         |   7 +-
 fs/posix_acl.c                           |  84 +++++++-
 fs/xfs/xfs_ioctl.c                       |   3 +-
 fs/xfs/xfs_ioctl32.c                     |   3 +-
 include/linux/cache.h                    |   4 +-
 include/linux/cmdline-parser.h           |   8 +-
 include/linux/crc64_ecma.h               |  56 +++++
 include/linux/input.h                    |  21 ++
 include/linux/irqreturn.h                |   2 +-
 include/linux/lglock.h                   |  16 ++
 include/linux/page-flags.h               |   4 +-
 include/linux/posix_acl.h                |  78 +------
 include/linux/printk.h                   |  19 +-
 init/Kconfig                             |   8 +-
 kernel/kexec.c                           |   2 +-
 kernel/time/sched_clock.c                |   4 +
 kernel/time/tick-common.c                |  15 ++
 kernel/timer.c                           |   5 +-
 kernel/watchdog.c                        |  10 +-
 lib/Kconfig                              |   7 +
 lib/Makefile                             |   1 +
 lib/crc64_ecma.c                         | 341 ++++++++++++++++++++++++++++++
 mm/mmap.c                                |   9 +
 mm/swap_state.c                          |  63 +++++-
 mm/swapfile.c                            |  20 +-
 scripts/get_maintainer.pl                |  90 +++++++-
 75 files changed, 1836 insertions(+), 693 deletions(-)
 create mode 100644 drivers/input/leds.c
 create mode 100644 include/linux/crc64_ecma.h
 create mode 100644 lib/crc64_ecma.c
$ git am -3 ../patches/0001-lglock-fixup-for-code-movement.patch
Applying: lglock: fixup for code movement
$ git reset HEAD^
Unstaged changes after reset:
M	kernel/locking/Makefile
$ git add -A .
$ git commit -v -a --amend
[master 9ae33b12dc22] Merge branch 'akpm-current/current'
$ git am -3 ../patches/0001-mm-fix-bad-merge-of-mmap.c.patch
Applying: mm: fix bad merge of mmap.c
$ git reset HEAD^
Unstaged changes after reset:
M	mm/mmap.c
$ git add -A .
$ git commit -v -a --amend
[master de6fc0973e1e] Merge branch 'akpm-current/current'
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
First, rewinding head to replay your work on top of it...
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + 748b7b2...de6fc09 akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (de6fc0973e1e Merge branch 'akpm-current/current')
$ git merge --no-ff akpm/master
Already up-to-date.
