$ date
Monday 11 August  10:29:38 AEST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 66bb0aa07797 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/virt/kvm/kvm
Merging origin/master (58d08e3b2c20 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/olof/chrome-platform)
$ git merge origin/master
Updating 66bb0aa07797..58d08e3b2c20
Fast-forward
 CREDITS                                            |    7 +
 drivers/gpu/drm/i915/intel_ringbuffer.h            |   92 +-
 drivers/gpu/drm/i915/intel_sdvo.c                  |   10 +-
 drivers/gpu/drm/i915/intel_sprite.c                |   36 +-
 drivers/gpu/drm/i915/intel_tv.c                    |    2 +-
 drivers/gpu/drm/i915/intel_uncore.c                |  212 +-
 drivers/gpu/drm/mgag200/mgag200_drv.h              |    2 +-
 drivers/gpu/drm/mgag200/mgag200_fb.c               |    5 +-
 drivers/gpu/drm/mgag200/mgag200_mode.c             |   16 +-
 drivers/gpu/drm/msm/Kconfig                        |    1 -
 drivers/gpu/drm/msm/adreno/a2xx.xml.h              |   58 +-
 drivers/gpu/drm/msm/adreno/a3xx.xml.h              |  296 +-
 drivers/gpu/drm/msm/adreno/a3xx_gpu.c              |    7 +-
 drivers/gpu/drm/msm/adreno/a3xx_gpu.h              |    5 +
 drivers/gpu/drm/msm/adreno/adreno_common.xml.h     |   56 +-
 drivers/gpu/drm/msm/adreno/adreno_gpu.c            |   14 +-
 drivers/gpu/drm/msm/adreno/adreno_pm4.xml.h        |  239 +-
 drivers/gpu/drm/msm/dsi/dsi.xml.h                  |    4 +-
 drivers/gpu/drm/msm/dsi/mmss_cc.xml.h              |    4 +-
 drivers/gpu/drm/msm/dsi/sfpb.xml.h                 |    4 +-
 drivers/gpu/drm/msm/hdmi/hdmi.c                    |   69 +-
 drivers/gpu/drm/msm/hdmi/hdmi.h                    |    1 +
 drivers/gpu/drm/msm/hdmi/hdmi.xml.h                |  109 +-
 drivers/gpu/drm/msm/hdmi/hdmi_connector.c          |   27 +-
 drivers/gpu/drm/msm/hdmi/hdmi_phy_8960.c           |  377 ++-
 drivers/gpu/drm/msm/hdmi/qfprom.xml.h              |    4 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4.xml.h            |    4 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_kms.c            |   25 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_kms.h            |    1 +
 drivers/gpu/drm/msm/mdp/mdp5/mdp5.xml.h            |  431 +--
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_kms.c            |  159 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_kms.h            |   25 +
 drivers/gpu/drm/msm/mdp/mdp_common.xml.h           |    4 +-
 drivers/gpu/drm/msm/msm_drv.c                      |   91 +-
 drivers/gpu/drm/msm/msm_fbdev.c                    |   49 +-
 drivers/gpu/drm/msm/msm_gem.c                      |   17 +-
 drivers/gpu/drm/msm/msm_gpu.c                      |   12 +-
 drivers/gpu/drm/msm/msm_iommu.c                    |   31 +-
 drivers/gpu/drm/msm/msm_mmu.h                      |    8 +-
 drivers/gpu/drm/nouveau/Kconfig                    |   12 +-
 drivers/gpu/drm/nouveau/Makefile                   |   25 +-
 drivers/gpu/drm/nouveau/core/core/client.c         |  162 +-
 drivers/gpu/drm/nouveau/core/core/event.c          |  176 +-
 drivers/gpu/drm/nouveau/core/core/handle.c         |  115 +-
 drivers/gpu/drm/nouveau/core/core/ioctl.c          |  531 ++++
 drivers/gpu/drm/nouveau/core/core/notify.c         |  167 ++
 drivers/gpu/drm/nouveau/core/core/object.c         |  154 +-
 drivers/gpu/drm/nouveau/core/core/parent.c         |   33 +
 drivers/gpu/drm/nouveau/core/engine/copy/nva3.c    |    1 -
 drivers/gpu/drm/nouveau/core/engine/copy/nvc0.c    |    2 -
 drivers/gpu/drm/nouveau/core/engine/copy/nve0.c    |    1 -
 drivers/gpu/drm/nouveau/core/engine/crypt/nv84.c   |    1 -
 drivers/gpu/drm/nouveau/core/engine/crypt/nv98.c   |    1 -
 drivers/gpu/drm/nouveau/core/engine/device/acpi.c  |   59 +
 drivers/gpu/drm/nouveau/core/engine/device/acpi.h  |    9 +
 drivers/gpu/drm/nouveau/core/engine/device/base.c  |  396 ++-
 drivers/gpu/drm/nouveau/core/engine/device/ctrl.c  |  153 +-
 drivers/gpu/drm/nouveau/core/engine/device/gm100.c |   10 +-
 drivers/gpu/drm/nouveau/core/engine/device/nv04.c  |    4 +-
 drivers/gpu/drm/nouveau/core/engine/device/nv10.c  |   16 +-
 drivers/gpu/drm/nouveau/core/engine/device/nv20.c  |    8 +-
 drivers/gpu/drm/nouveau/core/engine/device/nv30.c  |   10 +-
 drivers/gpu/drm/nouveau/core/engine/device/nv40.c  |   32 +-
 drivers/gpu/drm/nouveau/core/engine/device/nv50.c  |   36 +-
 drivers/gpu/drm/nouveau/core/engine/device/nvc0.c  |   54 +-
 drivers/gpu/drm/nouveau/core/engine/device/nve0.c  |   49 +-
 drivers/gpu/drm/nouveau/core/engine/disp/base.c    |   96 +-
 drivers/gpu/drm/nouveau/core/engine/disp/conn.c    |   63 +-
 drivers/gpu/drm/nouveau/core/engine/disp/conn.h    |    5 +-
 drivers/gpu/drm/nouveau/core/engine/disp/dacnv50.c |   85 +-
 drivers/gpu/drm/nouveau/core/engine/disp/dport.c   |    8 +-
 drivers/gpu/drm/nouveau/core/engine/disp/gm107.c   |   16 +-
 drivers/gpu/drm/nouveau/core/engine/disp/hdanva3.c |   28 +-
 drivers/gpu/drm/nouveau/core/engine/disp/hdanvd0.c |   28 +-
 .../gpu/drm/nouveau/core/engine/disp/hdminv84.c    |   31 +-
 .../gpu/drm/nouveau/core/engine/disp/hdminva3.c    |   33 +-
 .../gpu/drm/nouveau/core/engine/disp/hdminvd0.c    |   30 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nv04.c    |  137 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nv50.c    |  477 ++-
 drivers/gpu/drm/nouveau/core/engine/disp/nv50.h    |  131 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nv84.c    |   30 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nv94.c    |   31 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nva0.c    |   16 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nva3.c    |   32 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nvd0.c    |  380 +--
 drivers/gpu/drm/nouveau/core/engine/disp/nve0.c    |   16 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nvf0.c    |   16 +-
 drivers/gpu/drm/nouveau/core/engine/disp/outp.c    |    1 +
 drivers/gpu/drm/nouveau/core/engine/disp/outp.h    |    1 +
 drivers/gpu/drm/nouveau/core/engine/disp/outpdp.c  |  100 +-
 drivers/gpu/drm/nouveau/core/engine/disp/outpdp.h  |    5 +-
 .../gpu/drm/nouveau/core/engine/disp/piornv50.c    |   56 +-
 drivers/gpu/drm/nouveau/core/engine/disp/priv.h    |    5 +
 drivers/gpu/drm/nouveau/core/engine/disp/sornv50.c |   88 +-
 drivers/gpu/drm/nouveau/core/engine/disp/sornv94.c |    1 -
 drivers/gpu/drm/nouveau/core/engine/disp/sornvd0.c |    1 -
 drivers/gpu/drm/nouveau/core/engine/dmaobj/base.c  |  157 +-
 drivers/gpu/drm/nouveau/core/engine/dmaobj/nv04.c  |  160 +-
 drivers/gpu/drm/nouveau/core/engine/dmaobj/nv50.c  |  210 +-
 drivers/gpu/drm/nouveau/core/engine/dmaobj/nvc0.c  |  170 +-
 drivers/gpu/drm/nouveau/core/engine/dmaobj/nvd0.c  |  157 +-
 drivers/gpu/drm/nouveau/core/engine/dmaobj/priv.h  |   30 +
 drivers/gpu/drm/nouveau/core/engine/fifo/base.c    |  113 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/nv04.c    |   32 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/nv10.c    |   30 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/nv17.c    |   30 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/nv40.c    |   30 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/nv50.c    |   58 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/nv84.c    |   83 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/nvc0.c    |   58 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/nve0.c    |   64 +-
 .../gpu/drm/nouveau/core/engine/graph/ctxgk110b.c  |  104 +
 .../gpu/drm/nouveau/core/engine/graph/ctxgk20a.c   |   12 +-
 .../gpu/drm/nouveau/core/engine/graph/ctxgm107.c   |  121 +-
 .../gpu/drm/nouveau/core/engine/graph/ctxnv108.c   |   56 +-
 .../gpu/drm/nouveau/core/engine/graph/ctxnvc0.c    |  123 +-
 .../gpu/drm/nouveau/core/engine/graph/ctxnvc0.h    |   65 +-
 .../gpu/drm/nouveau/core/engine/graph/ctxnvc1.c    |   64 +-
 .../gpu/drm/nouveau/core/engine/graph/ctxnvc4.c    |    8 +-
 .../gpu/drm/nouveau/core/engine/graph/ctxnvc8.c    |    8 +-
 .../gpu/drm/nouveau/core/engine/graph/ctxnvd7.c    |   81 +-
 .../gpu/drm/nouveau/core/engine/graph/ctxnvd9.c    |   10 +-
 .../gpu/drm/nouveau/core/engine/graph/ctxnve4.c    |   85 +-
 .../gpu/drm/nouveau/core/engine/graph/ctxnvf0.c    |   74 +-
 drivers/gpu/drm/nouveau/core/engine/graph/gk110b.c |  117 +
 drivers/gpu/drm/nouveau/core/engine/graph/gk20a.c  |    7 +-
 drivers/gpu/drm/nouveau/core/engine/graph/gm107.c  |    8 +-
 drivers/gpu/drm/nouveau/core/engine/graph/nv04.c   |    1 -
 drivers/gpu/drm/nouveau/core/engine/graph/nv10.c   |    1 -
 drivers/gpu/drm/nouveau/core/engine/graph/nv108.c  |    3 +-
 drivers/gpu/drm/nouveau/core/engine/graph/nv20.c   |    1 -
 drivers/gpu/drm/nouveau/core/engine/graph/nv25.c   |    1 -
 drivers/gpu/drm/nouveau/core/engine/graph/nv2a.c   |    1 -
 drivers/gpu/drm/nouveau/core/engine/graph/nv30.c   |    1 -
 drivers/gpu/drm/nouveau/core/engine/graph/nv34.c   |    1 -
 drivers/gpu/drm/nouveau/core/engine/graph/nv35.c   |    1 -
 drivers/gpu/drm/nouveau/core/engine/graph/nv40.c   |    1 -
 drivers/gpu/drm/nouveau/core/engine/graph/nv50.c   |    1 -
 drivers/gpu/drm/nouveau/core/engine/graph/nvc0.c   |  265 +-
 drivers/gpu/drm/nouveau/core/engine/graph/nvc0.h   |   40 +-
 drivers/gpu/drm/nouveau/core/engine/graph/nvc1.c   |    6 +-
 drivers/gpu/drm/nouveau/core/engine/graph/nvc8.c   |    8 +-
 drivers/gpu/drm/nouveau/core/engine/graph/nvd7.c   |    1 +
 drivers/gpu/drm/nouveau/core/engine/graph/nve4.c   |   39 +-
 drivers/gpu/drm/nouveau/core/engine/graph/nvf0.c   |   17 +-
 drivers/gpu/drm/nouveau/core/engine/mpeg/nv31.c    |    1 -
 drivers/gpu/drm/nouveau/core/engine/mpeg/nv40.c    |    1 -
 drivers/gpu/drm/nouveau/core/engine/mpeg/nv44.c    |    1 -
 drivers/gpu/drm/nouveau/core/engine/mpeg/nv50.c    |    1 -
 drivers/gpu/drm/nouveau/core/engine/mpeg/nv84.c    |    1 -
 drivers/gpu/drm/nouveau/core/engine/perfmon/base.c |  128 +-
 .../gpu/drm/nouveau/core/engine/software/nv04.c    |    1 -
 .../gpu/drm/nouveau/core/engine/software/nv10.c    |    1 -
 .../gpu/drm/nouveau/core/engine/software/nv50.c    |   39 +-
 .../gpu/drm/nouveau/core/engine/software/nv50.h    |    5 +-
 .../gpu/drm/nouveau/core/engine/software/nvc0.c    |   10 +-
 drivers/gpu/drm/nouveau/core/include/core/class.h  |  470 ---
 drivers/gpu/drm/nouveau/core/include/core/client.h |   11 +
 drivers/gpu/drm/nouveau/core/include/core/device.h |   18 +-
 drivers/gpu/drm/nouveau/core/include/core/event.h  |   51 +-
 drivers/gpu/drm/nouveau/core/include/core/handle.h |    8 +
 drivers/gpu/drm/nouveau/core/include/core/ioctl.h  |    6 +
 drivers/gpu/drm/nouveau/core/include/core/notify.h |   36 +
 drivers/gpu/drm/nouveau/core/include/core/object.h |   29 +-
 drivers/gpu/drm/nouveau/core/include/core/parent.h |    1 +
 drivers/gpu/drm/nouveau/core/include/core/printk.h |    1 +
 drivers/gpu/drm/nouveau/core/include/engine/disp.h |   11 +-
 .../gpu/drm/nouveau/core/include/engine/dmaobj.h   |   27 +-
 drivers/gpu/drm/nouveau/core/include/engine/fifo.h |   11 +-
 .../gpu/drm/nouveau/core/include/engine/graph.h    |    1 +
 .../gpu/drm/nouveau/core/include/engine/perfmon.h  |    1 -
 drivers/gpu/drm/nouveau/core/include/nvif/class.h  |    1 +
 drivers/gpu/drm/nouveau/core/include/nvif/event.h  |    1 +
 drivers/gpu/drm/nouveau/core/include/nvif/ioctl.h  |    1 +
 drivers/gpu/drm/nouveau/core/include/nvif/unpack.h |    1 +
 drivers/gpu/drm/nouveau/core/include/subdev/bar.h  |    4 +
 .../gpu/drm/nouveau/core/include/subdev/clock.h    |   30 +-
 drivers/gpu/drm/nouveau/core/include/subdev/gpio.h |   16 +-
 drivers/gpu/drm/nouveau/core/include/subdev/i2c.h  |   23 +-
 drivers/gpu/drm/nouveau/core/include/subdev/ltc.h  |   35 +
 drivers/gpu/drm/nouveau/core/include/subdev/ltcg.h |   41 -
 drivers/gpu/drm/nouveau/core/include/subdev/mc.h   |   31 +-
 drivers/gpu/drm/nouveau/core/include/subdev/pwr.h  |   43 +-
 drivers/gpu/drm/nouveau/core/os.h                  |    2 +
 drivers/gpu/drm/nouveau/core/subdev/bar/gk20a.c    |   54 +
 drivers/gpu/drm/nouveau/core/subdev/bar/nvc0.c     |    6 +-
 drivers/gpu/drm/nouveau/core/subdev/bar/priv.h     |    6 +
 drivers/gpu/drm/nouveau/core/subdev/clock/base.c   |  197 +-
 drivers/gpu/drm/nouveau/core/subdev/clock/gk20a.c  |  665 +++++
 drivers/gpu/drm/nouveau/core/subdev/clock/nv04.c   |    4 +-
 drivers/gpu/drm/nouveau/core/subdev/clock/nv40.c   |    4 +-
 drivers/gpu/drm/nouveau/core/subdev/clock/nv50.c   |    2 +-
 drivers/gpu/drm/nouveau/core/subdev/clock/nva3.c   |    4 +-
 drivers/gpu/drm/nouveau/core/subdev/clock/nvaa.c   |    4 +-
 drivers/gpu/drm/nouveau/core/subdev/clock/nvc0.c   |    4 +-
 drivers/gpu/drm/nouveau/core/subdev/clock/nve0.c   |    4 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/nv50.c      |   11 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/nvc0.c      |    9 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/ramnvc0.c   |   10 +-
 drivers/gpu/drm/nouveau/core/subdev/gpio/base.c    |   50 +-
 drivers/gpu/drm/nouveau/core/subdev/i2c/base.c     |   45 +-
 drivers/gpu/drm/nouveau/core/subdev/ltc/base.c     |  126 +
 .../drm/nouveau/core/subdev/{ltcg => ltc}/gf100.c  |  165 +-
 drivers/gpu/drm/nouveau/core/subdev/ltc/gk104.c    |   58 +
 .../drm/nouveau/core/subdev/{ltcg => ltc}/gm107.c  |  121 +-
 drivers/gpu/drm/nouveau/core/subdev/ltc/priv.h     |   69 +
 drivers/gpu/drm/nouveau/core/subdev/ltcg/gf100.h   |   21 -
 drivers/gpu/drm/nouveau/core/subdev/mc/base.c      |   12 +-
 drivers/gpu/drm/nouveau/core/subdev/mc/gk20a.c     |   38 +
 drivers/gpu/drm/nouveau/core/subdev/mc/nv04.h      |    2 +-
 drivers/gpu/drm/nouveau/core/subdev/mc/nvc0.c      |    9 +-
 drivers/gpu/drm/nouveau/core/subdev/mc/nvc3.c      |    1 +
 drivers/gpu/drm/nouveau/core/subdev/mc/priv.h      |   38 +
 drivers/gpu/drm/nouveau/core/subdev/pwr/base.c     |   33 +-
 .../gpu/drm/nouveau/core/subdev/pwr/fuc/macros.fuc |    2 +-
 .../drm/nouveau/core/subdev/pwr/fuc/nv108.fuc.h    |  658 ++---
 .../gpu/drm/nouveau/core/subdev/pwr/fuc/nva3.fuc.h |  222 +-
 .../gpu/drm/nouveau/core/subdev/pwr/fuc/nvc0.fuc.h |  222 +-
 .../gpu/drm/nouveau/core/subdev/pwr/fuc/nvd0.fuc.h |  222 +-
 drivers/gpu/drm/nouveau/core/subdev/pwr/gk104.c    |   69 +
 drivers/gpu/drm/nouveau/core/subdev/pwr/memx.c     |    3 +-
 drivers/gpu/drm/nouveau/core/subdev/pwr/nv108.c    |   43 +-
 drivers/gpu/drm/nouveau/core/subdev/pwr/nva3.c     |   51 +-
 drivers/gpu/drm/nouveau/core/subdev/pwr/nvc0.c     |   43 +-
 drivers/gpu/drm/nouveau/core/subdev/pwr/nvd0.c     |   43 +-
 drivers/gpu/drm/nouveau/core/subdev/pwr/priv.h     |   44 +
 drivers/gpu/drm/nouveau/core/subdev/vm/nvc0.c      |    8 +-
 drivers/gpu/drm/nouveau/dispnv04/arb.c             |   12 +-
 drivers/gpu/drm/nouveau/dispnv04/crtc.c            |   42 +-
 drivers/gpu/drm/nouveau/dispnv04/cursor.c          |    2 +-
 drivers/gpu/drm/nouveau/dispnv04/dac.c             |   54 +-
 drivers/gpu/drm/nouveau/dispnv04/dfp.c             |   14 +-
 drivers/gpu/drm/nouveau/dispnv04/disp.c            |   12 +-
 drivers/gpu/drm/nouveau/dispnv04/disp.h            |    8 +-
 drivers/gpu/drm/nouveau/dispnv04/hw.c              |  114 +-
 drivers/gpu/drm/nouveau/dispnv04/hw.h              |   84 +-
 drivers/gpu/drm/nouveau/dispnv04/overlay.c         |  120 +-
 drivers/gpu/drm/nouveau/dispnv04/tvnv04.c          |    6 +-
 drivers/gpu/drm/nouveau/dispnv04/tvnv17.c          |   27 +-
 drivers/gpu/drm/nouveau/dispnv04/tvnv17.h          |    8 +-
 drivers/gpu/drm/nouveau/nouveau_abi16.c            |  246 +-
 drivers/gpu/drm/nouveau/nouveau_abi16.h            |    3 +-
 drivers/gpu/drm/nouveau/nouveau_agp.c              |   33 +-
 drivers/gpu/drm/nouveau/nouveau_backlight.c        |   57 +-
 drivers/gpu/drm/nouveau/nouveau_bios.c             |   41 +-
 drivers/gpu/drm/nouveau/nouveau_bo.c               |  149 +-
 drivers/gpu/drm/nouveau/nouveau_chan.c             |  246 +-
 drivers/gpu/drm/nouveau/nouveau_chan.h             |   21 +-
 drivers/gpu/drm/nouveau/nouveau_connector.c        |   80 +-
 drivers/gpu/drm/nouveau/nouveau_connector.h        |   10 +-
 drivers/gpu/drm/nouveau/nouveau_crtc.h             |    5 +-
 drivers/gpu/drm/nouveau/nouveau_display.c          |  289 +-
