$ date
Thursday 7 August  10:18:13 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c489d98c8c81 Merge branch 'for-linus' of git://ftp.arm.linux.org.uk/~rmk/linux-arm
Merging origin/master (85417aef44fc Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide)
$ git merge origin/master
Updating c489d98c8c81..85417aef44fc
Fast-forward
 Documentation/ABI/testing/ima_policy               |    4 +-
 drivers/net/wireless/iwlwifi/iwl-eeprom-parse.c    |    1 -
 drivers/net/wireless/iwlwifi/iwl-fw-error-dump.h   |   67 +-
 drivers/net/wireless/iwlwifi/iwl-fw-file.h         |    6 +-
 drivers/net/wireless/iwlwifi/iwl-fw.h              |   12 +
 drivers/net/wireless/iwlwifi/iwl-modparams.h       |    4 +-
 drivers/net/wireless/iwlwifi/iwl-nvm-parse.c       |   99 +-
 drivers/net/wireless/iwlwifi/iwl-prph.h            |    6 +
 drivers/net/wireless/iwlwifi/iwl-trans.h           |   21 +-
 drivers/net/wireless/iwlwifi/mvm/Makefile          |    2 +-
 drivers/net/wireless/iwlwifi/mvm/coex.c            |  513 +-
 drivers/net/wireless/iwlwifi/mvm/coex_legacy.c     | 1257 ++++
 drivers/net/wireless/iwlwifi/mvm/constants.h       |    2 +
 drivers/net/wireless/iwlwifi/mvm/debugfs.c         |  324 +-
 drivers/net/wireless/iwlwifi/mvm/fw-api-coex.h     |  222 +-
 drivers/net/wireless/iwlwifi/mvm/fw-api-power.h    |    2 +-
 drivers/net/wireless/iwlwifi/mvm/fw-api-scan.h     |  256 +-
 drivers/net/wireless/iwlwifi/mvm/fw-api-sta.h      |    7 +-
 drivers/net/wireless/iwlwifi/mvm/fw-api-tx.h       |   30 +-
 drivers/net/wireless/iwlwifi/mvm/fw-api.h          |   78 +-
 drivers/net/wireless/iwlwifi/mvm/mac-ctxt.c        |  111 +-
 drivers/net/wireless/iwlwifi/mvm/mac80211.c        |  792 ++-
 drivers/net/wireless/iwlwifi/mvm/mvm.h             |  150 +-
 drivers/net/wireless/iwlwifi/mvm/nvm.c             |   35 +-
 drivers/net/wireless/iwlwifi/mvm/ops.c             |  128 +-
 drivers/net/wireless/iwlwifi/mvm/phy-ctxt.c        |   26 +
 drivers/net/wireless/iwlwifi/mvm/power.c           |   39 +-
 drivers/net/wireless/iwlwifi/mvm/quota.c           |   38 +-
 drivers/net/wireless/iwlwifi/mvm/rs.c              |   96 +-
 drivers/net/wireless/iwlwifi/mvm/rs.h              |   19 +-
 drivers/net/wireless/iwlwifi/mvm/rx.c              |   17 +
 drivers/net/wireless/iwlwifi/mvm/scan.c            |  540 +-
 drivers/net/wireless/iwlwifi/mvm/sta.c             |   98 +-
 drivers/net/wireless/iwlwifi/mvm/sta.h             |   12 +
 drivers/net/wireless/iwlwifi/mvm/time-event.c      |  162 +-
 drivers/net/wireless/iwlwifi/mvm/time-event.h      |   29 +
 drivers/net/wireless/iwlwifi/mvm/tt.c              |   12 +-
 drivers/net/wireless/iwlwifi/mvm/tx.c              |   35 +-
 drivers/net/wireless/iwlwifi/mvm/utils.c           |   65 -
 drivers/net/wireless/iwlwifi/pcie/internal.h       |    7 +
 drivers/net/wireless/iwlwifi/pcie/trans.c          |  339 +-
 drivers/net/wireless/iwlwifi/pcie/tx.c             |    1 +
 drivers/net/wireless/libertas/Kconfig              |    2 +-
 drivers/net/wireless/libertas/cmd.c                |    1 +
 drivers/net/wireless/libertas/main.c               |    2 +-
 drivers/net/wireless/libertas/mesh.c               |    2 +-
 drivers/net/wireless/mac80211_hwsim.c              |   83 +-
 drivers/net/wireless/mwifiex/11ac.c                |    2 +-
 drivers/net/wireless/mwifiex/11ac.h                |    2 +-
 drivers/net/wireless/mwifiex/11h.c                 |    2 +-
 drivers/net/wireless/mwifiex/11n.c                 |    5 +-
 drivers/net/wireless/mwifiex/11n.h                 |    2 +-
 drivers/net/wireless/mwifiex/11n_aggr.c            |    2 +-
 drivers/net/wireless/mwifiex/11n_aggr.h            |    2 +-
 drivers/net/wireless/mwifiex/11n_rxreorder.c       |   29 +-
 drivers/net/wireless/mwifiex/11n_rxreorder.h       |    2 +-
 drivers/net/wireless/mwifiex/Makefile              |    2 +-
 drivers/net/wireless/mwifiex/README                |   32 +-
 drivers/net/wireless/mwifiex/cfg80211.c            |   66 +-
 drivers/net/wireless/mwifiex/cfg80211.h            |    2 +-
 drivers/net/wireless/mwifiex/cfp.c                 |    2 +-
 drivers/net/wireless/mwifiex/cmdevt.c              |   46 +-
 drivers/net/wireless/mwifiex/debugfs.c             |   95 +-
 drivers/net/wireless/mwifiex/decl.h                |    2 +-
 drivers/net/wireless/mwifiex/ethtool.c             |   85 +-
 drivers/net/wireless/mwifiex/fw.h                  |    4 +-
 drivers/net/wireless/mwifiex/ie.c                  |    2 +-
 drivers/net/wireless/mwifiex/init.c                |   15 +-
 drivers/net/wireless/mwifiex/ioctl.h               |    2 +-
 drivers/net/wireless/mwifiex/join.c                |   10 +-
 drivers/net/wireless/mwifiex/main.c                |   24 +-
 drivers/net/wireless/mwifiex/main.h                |   34 +-
 drivers/net/wireless/mwifiex/pcie.c                |  189 +-
 drivers/net/wireless/mwifiex/pcie.h                |   12 +-
 drivers/net/wireless/mwifiex/scan.c                |    2 +-
 drivers/net/wireless/mwifiex/sdio.c                |  235 +-
 drivers/net/wireless/mwifiex/sdio.h                |   14 +-
 drivers/net/wireless/mwifiex/sta_cmd.c             |    4 +-
 drivers/net/wireless/mwifiex/sta_cmdresp.c         |    4 +-
 drivers/net/wireless/mwifiex/sta_event.c           |    2 +-
 drivers/net/wireless/mwifiex/sta_ioctl.c           |   18 +-
 drivers/net/wireless/mwifiex/sta_rx.c              |    2 +-
 drivers/net/wireless/mwifiex/sta_tx.c              |    2 +-
 drivers/net/wireless/mwifiex/tdls.c                |   30 +-
 drivers/net/wireless/mwifiex/txrx.c                |    2 +-
 drivers/net/wireless/mwifiex/uap_cmd.c             |    2 +-
 drivers/net/wireless/mwifiex/uap_event.c           |    2 +-
 drivers/net/wireless/mwifiex/uap_txrx.c            |    6 +-
 drivers/net/wireless/mwifiex/usb.c                 |    2 +-
 drivers/net/wireless/mwifiex/usb.h                 |    2 +-
 drivers/net/wireless/mwifiex/util.c                |    2 +-
 drivers/net/wireless/mwifiex/util.h                |    2 +-
 drivers/net/wireless/mwifiex/wmm.c                 |   11 +-
 drivers/net/wireless/mwifiex/wmm.h                 |    2 +-
 drivers/net/wireless/mwl8k.c                       |    5 -
 drivers/net/wireless/orinoco/Kconfig               |    4 +-
 drivers/net/wireless/orinoco/orinoco_usb.c         |    1 -
 drivers/net/wireless/p54/p54spi.c                  |    2 +-
 drivers/net/wireless/prism54/oid_mgt.c             |    1 -
 drivers/net/wireless/rsi/rsi_91x_core.c            |   85 +-
 drivers/net/wireless/rsi/rsi_91x_debugfs.c         |   10 +-
 drivers/net/wireless/rsi/rsi_91x_mac80211.c        |  143 +-
 drivers/net/wireless/rsi/rsi_91x_mgmt.c            |  239 +-
 drivers/net/wireless/rsi/rsi_91x_pkt.c             |   17 +
 drivers/net/wireless/rsi/rsi_91x_sdio.c            |    6 +-
 drivers/net/wireless/rsi/rsi_91x_sdio_ops.c        |    8 +-
 drivers/net/wireless/rsi/rsi_91x_usb.c             |   88 +-
 drivers/net/wireless/rsi/rsi_main.h                |   12 +
 drivers/net/wireless/rsi/rsi_mgmt.h                |   25 +-
 drivers/net/wireless/rsi/rsi_sdio.h                |    8 +-
 drivers/net/wireless/rt2x00/rt2800lib.c            |   69 +-
 drivers/net/wireless/rt2x00/rt2800usb.c            |    4 +
 drivers/net/wireless/rt2x00/rt2x00dev.c            |   10 +-
 drivers/net/wireless/rt2x00/rt2x00mac.c            |   20 +-
 drivers/net/wireless/rt2x00/rt2x00mmio.c           |    8 +-
 drivers/net/wireless/rt2x00/rt2x00queue.c          |   21 +-
 drivers/net/wireless/rt2x00/rt2x00queue.h          |    1 +
 drivers/net/wireless/rtl818x/rtl8180/dev.c         |   78 +-
 drivers/net/wireless/rtl818x/rtl8180/rtl8180.h     |    1 +
 .../net/wireless/rtlwifi/btcoexist/halbtcoutsrc.h  |    2 +-
 drivers/net/wireless/rtlwifi/core.c                |    1 -
 drivers/net/wireless/rtlwifi/rtl8188ee/hw.c        |    2 +-
 drivers/net/wireless/rtlwifi/rtl8188ee/pwrseqcmd.c |    1 -
 drivers/net/wireless/rtlwifi/rtl8188ee/reg.h       |    1 +
 drivers/net/wireless/rtlwifi/rtl8192ce/hw.c        |    3 +-
 drivers/net/wireless/rtlwifi/rtl8192ce/reg.h       |    1 +
 drivers/net/wireless/rtlwifi/rtl8192cu/hw.c        |    2 +-
 drivers/net/wireless/rtlwifi/rtl8192de/hw.c        |    2 +-
 drivers/net/wireless/rtlwifi/rtl8192de/phy.c       |    3 +-
 drivers/net/wireless/rtlwifi/rtl8192de/reg.h       |    1 +
 drivers/net/wireless/rtlwifi/rtl8192se/fw.c        |    4 -
 drivers/net/wireless/rtlwifi/rtl8192se/hw.c        |    1 -
 drivers/net/wireless/rtlwifi/rtl8723ae/hw.c        |    3 +-
 drivers/net/wireless/rtlwifi/rtl8723ae/reg.h       |    1 +
 drivers/net/wireless/rtlwifi/rtl8723be/hw.c        |    2 +-
 drivers/net/wireless/rtlwifi/rtl8723be/pwrseqcmd.c |    1 -
 drivers/net/wireless/rtlwifi/rtl8723be/reg.h       |    1 +
 drivers/net/wireless/ti/wl1251/main.c              |    3 +-
 drivers/net/wireless/ti/wl12xx/main.c              |    2 +-
 drivers/net/wireless/ti/wl12xx/scan.c              |   20 +-
 drivers/net/wireless/ti/wl12xx/scan.h              |    2 +-
 drivers/net/wireless/ti/wl18xx/cmd.c               |   89 +
 drivers/net/wireless/ti/wl18xx/cmd.h               |   19 +-
 drivers/net/wireless/ti/wl18xx/event.c             |   65 +
 drivers/net/wireless/ti/wl18xx/event.h             |    2 +
 drivers/net/wireless/ti/wl18xx/main.c              |   34 +-
 drivers/net/wireless/ti/wl18xx/scan.c              |   16 +-
 drivers/net/wireless/ti/wl18xx/scan.h              |    2 +-
 drivers/net/wireless/ti/wl18xx/tx.c                |    7 +-
 drivers/net/wireless/ti/wl18xx/wl18xx.h            |    2 +-
 drivers/net/wireless/ti/wlcore/Makefile            |    2 +-
 drivers/net/wireless/ti/wlcore/cmd.c               |   23 +-
 drivers/net/wireless/ti/wlcore/cmd.h               |    6 +-
 drivers/net/wireless/ti/wlcore/debugfs.c           |    2 +-
 drivers/net/wireless/ti/wlcore/hw_ops.h            |   27 +
 drivers/net/wireless/ti/wlcore/main.c              |  108 +-
 drivers/net/wireless/ti/wlcore/scan.h              |    2 +-
 drivers/net/wireless/ti/wlcore/tx.c                |    2 +-
 drivers/net/wireless/ti/wlcore/vendor_cmd.c        |  197 +
 drivers/net/wireless/ti/wlcore/vendor_cmd.h        |   45 +
 drivers/net/wireless/ti/wlcore/wlcore.h            |   10 +-
 drivers/net/wireless/ti/wlcore/wlcore_i.h          |   20 +-
 drivers/net/wireless/zd1211rw/Kconfig              |    4 +-
 drivers/net/xen-netback/common.h                   |   30 +-
 drivers/net/xen-netback/interface.c                |   74 +-
 drivers/net/xen-netback/netback.c                  |  110 +-
 drivers/net/xen-netback/xenbus.c                   |  178 +-
 drivers/net/xen-netfront.c                         |   74 +-
 drivers/nfc/Kconfig                                |    2 +-
 drivers/nfc/Makefile                               |    3 +-
 drivers/nfc/st21nfca/Makefile                      |    2 +-
 drivers/nfc/st21nfca/i2c.c                         |    9 +-
 drivers/nfc/st21nfca/st21nfca.c                    |  272 +-
 drivers/nfc/st21nfca/st21nfca.h                    |   26 +-
 drivers/nfc/st21nfca/st21nfca_dep.c                |  661 ++
 drivers/nfc/st21nfca/st21nfca_dep.h                |   43 +
 drivers/nfc/st21nfcb/Kconfig                       |   22 +
 drivers/nfc/st21nfcb/Makefile                      |    8 +
 drivers/nfc/st21nfcb/i2c.c                         |  462 ++
 drivers/nfc/st21nfcb/ndlc.c                        |  298 +
 drivers/nfc/st21nfcb/ndlc.h                        |   55 +
 drivers/nfc/st21nfcb/st21nfcb.c                    |  129 +
 drivers/nfc/st21nfcb/st21nfcb.h                    |   38 +
 drivers/of/address.c                               |   36 +
 drivers/ptp/ptp_chardev.c                          |    9 +-
 drivers/regulator/88pm800.c                        |    1 -
 drivers/regulator/Kconfig                          |   14 +-
 drivers/regulator/Makefile                         |    1 +
 drivers/regulator/ab8500.c                         |   38 +-
 drivers/regulator/act8865-regulator.c              |  329 +-
 drivers/regulator/arizona-ldo1.c                   |    2 -
 drivers/regulator/as3722-regulator.c               |    4 +-
 drivers/regulator/bcm590xx-regulator.c             |   16 +-
 drivers/regulator/core.c                           |  126 +-
 drivers/regulator/da9211-regulator.c               |  368 ++
 drivers/regulator/da9211-regulator.h               |  271 +
 drivers/regulator/lp872x.c                         |    9 -
 drivers/regulator/lp8755.c                         |   23 +-
 drivers/regulator/ltc3589.c                        |    2 +-
 drivers/regulator/max8952.c                        |   34 +-
 drivers/regulator/mc13xxx-regulator-core.c         |   37 +-
 drivers/regulator/mc13xxx.h                        |    1 -
 drivers/regulator/palmas-regulator.c               | 1104 +++-
 drivers/regulator/s2mps11.c                        |    2 +-
 drivers/regulator/s5m8767.c                        |    4 +-
 drivers/regulator/tps65090-regulator.c             |   76 +-
 drivers/regulator/tps65217-regulator.c             |    4 +-
 drivers/regulator/tps65218-regulator.c             |   52 +-
 drivers/regulator/tps6586x-regulator.c             |  129 +-
 drivers/regulator/twl-regulator.c                  |   13 +-
 drivers/s390/net/claw.c                            |    2 +-
 drivers/s390/net/ctcm_main.c                       |    6 +-
 drivers/s390/net/netiucv.c                         |    2 +-
 drivers/s390/net/qeth_core.h                       |    7 +
 drivers/s390/net/qeth_core_main.c                  |   39 +
 drivers/s390/net/qeth_core_mpc.h                   |   17 +
 drivers/s390/net/qeth_core_sys.c                   |   38 +-
 drivers/s390/net/qeth_l2_main.c                    |    6 +-
 drivers/s390/net/qeth_l3_main.c                    |    3 +-
 drivers/sbus/char/bbc_envctrl.c                    |    6 +
 drivers/sbus/char/bbc_i2c.c                        |   11 +-
 drivers/sbus/char/display7seg.c                    |   10 +-
 drivers/scsi/cxgbi/cxgb4i/cxgb4i.c                 |  363 +-
 drivers/scsi/cxgbi/libcxgbi.c                      |  241 +-
 drivers/scsi/cxgbi/libcxgbi.h                      |   21 +-
 drivers/spi/Kconfig                                |   16 +-
 drivers/spi/Makefile                               |    1 +
 drivers/spi/spi-adi-v3.c                           |    5 +-
 drivers/spi/spi-atmel.c                            |   22 +-
 drivers/spi/spi-au1550.c                           |    6 +-
 drivers/spi/spi-cadence.c                          |   37 +-
 drivers/spi/spi-clps711x.c                         |    2 -
 drivers/spi/spi-davinci.c                          |   72 +-
 drivers/spi/spi-dw-mmio.c                          |   19 +-
 drivers/spi/spi-efm32.c                            |    8 +-
 drivers/spi/spi-falcon.c                           |    2 -
 drivers/spi/spi-fsl-lib.c                          |    2 +-
 drivers/spi/spi-fsl-spi.c                          |    2 +-
 drivers/spi/spi-omap-100k.c                        |    2 -
 drivers/spi/spi-omap-uwire.c                       |   11 +-
 drivers/spi/spi-omap2-mcspi.c                      |   14 +
 drivers/spi/spi-orion.c                            |   78 +-
 drivers/spi/spi-pl022.c                            |    2 +-
 drivers/spi/spi-qup.c                              |   36 +-
 drivers/spi/spi-rockchip.c                         |  837 +++
 drivers/spi/spi-rspi.c                             |   45 +-
 drivers/spi/spi-s3c64xx.c                          |   54 +-
 drivers/spi/spi-sh-hspi.c                          |    2 +-
 drivers/spi/spi-sh-msiof.c                         |  527 +-
 drivers/spi/spi-sh.c                               |   15 +-
 drivers/spi/spi-topcliff-pch.c                     |   12 +-
 drivers/spi/spi-xilinx.c                           |    2 +-
 drivers/spi/spi.c                                  |   12 +-
 drivers/ssb/pci.c                                  |  113 +-
 drivers/staging/gdm724x/gdm_lte.c                  |    2 +-
 drivers/staging/gdm72xx/gdm_wimax.c                |    3 +-
 drivers/staging/media/Kconfig                      |   10 -
 drivers/staging/media/Makefile                     |    5 -
 drivers/staging/media/bcm2048/radio-bcm2048.c      |   22 +-
 drivers/staging/media/davinci_vpfe/dm365_ipipe.c   |    2 +
 .../staging/media/davinci_vpfe/dm365_ipipe_hw.h    |    1 -
 drivers/staging/media/davinci_vpfe/dm365_ipipeif.c |    5 +-
 drivers/staging/media/davinci_vpfe/dm365_resizer.c |    4 +-
 drivers/staging/media/davinci_vpfe/vpfe_video.c    |    1 -
 drivers/staging/media/go7007/README                |  137 -
 drivers/staging/media/go7007/go7007.h              |   40 -
 drivers/staging/media/go7007/go7007.txt            |  478 --
 drivers/staging/media/go7007/saa7134-go7007.c      |  567 --
 drivers/staging/media/lirc/lirc_igorplugusb.c      |    6 -
 drivers/staging/media/lirc/lirc_imon.c             |    9 +-
 drivers/staging/media/lirc/lirc_parallel.c         |   32 +-
 drivers/staging/media/lirc/lirc_serial.c           |   37 +-
 drivers/staging/media/msi3101/Kconfig              |   10 -
 drivers/staging/media/msi3101/Makefile             |    2 -
 drivers/staging/media/omap4iss/iss.c               |   86 +-
 drivers/staging/media/omap4iss/iss.h               |    2 +-
 drivers/staging/media/omap4iss/iss_csi2.c          |    2 +-
 drivers/staging/media/omap4iss/iss_video.c         |   22 +-
 drivers/staging/media/rtl2832u_sdr/Kconfig         |    7 -
 drivers/staging/media/rtl2832u_sdr/Makefile        |    6 -
 drivers/staging/media/sn9c102/Kconfig              |   17 -
 drivers/staging/media/sn9c102/Makefile             |   15 -
 drivers/staging/media/sn9c102/sn9c102.h            |  214 -
 drivers/staging/media/sn9c102/sn9c102.txt          |  592 --
 drivers/staging/media/sn9c102/sn9c102_config.h     |   86 -
 drivers/staging/media/sn9c102/sn9c102_core.c       | 3465 -----------
 drivers/staging/media/sn9c102/sn9c102_devtable.h   |  145 -
 drivers/staging/media/sn9c102/sn9c102_hv7131d.c    |  269 -
 drivers/staging/media/sn9c102/sn9c102_hv7131r.c    |  369 --
 drivers/staging/media/sn9c102/sn9c102_mi0343.c     |  352 --
 drivers/staging/media/sn9c102/sn9c102_mi0360.c     |  453 --
 drivers/staging/media/sn9c102/sn9c102_mt9v111.c    |  260 -
 drivers/staging/media/sn9c102/sn9c102_ov7630.c     |  634 --
 drivers/staging/media/sn9c102/sn9c102_ov7660.c     |  546 --
 drivers/staging/media/sn9c102/sn9c102_pas106b.c    |  308 -
 drivers/staging/media/sn9c102/sn9c102_pas202bcb.c  |  340 --
 drivers/staging/media/sn9c102/sn9c102_sensor.h     |  307 -
 drivers/staging/media/sn9c102/sn9c102_tas5110c1b.c |  154 -
 drivers/staging/media/sn9c102/sn9c102_tas5110d.c   |  119 -
 drivers/staging/media/sn9c102/sn9c102_tas5130d1b.c |  165 -
 drivers/staging/media/solo6x10/TODO                |   15 -
 drivers/staging/vt6655/wpactl.c                    |    3 +-
 drivers/staging/wlan-ng/p80211netdev.c             |    2 +-
 drivers/tty/n_gsm.c                                |    5 +-
 drivers/tty/serial/sunsab.c                        |    9 +
 drivers/usb/gadget/function/f_phonet.c             |    3 +-
 fs/compat_ioctl.c                                  |    2 +-
 fs/exec.c                                          |    6 +-
 fs/lockd/mon.c                                     |    4 +-
 fs/nfs/idmap.c                                     |   10 +-
 fs/proc/array.c                                    |   18 +-
 fs/timerfd.c                                       |   77 +-
