$ date
Friday 13 June  11:11:51 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4251c2a67011 Merge tag 'modules-next-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rusty/linux
Merging origin/master (f9da455b93f6 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next)
$ git merge origin/master
Updating 4251c2a67011..f9da455b93f6
Fast-forward
 Documentation/ABI/testing/sysfs-class-net          |    8 +
 include/linux/i2c/twl.h                            |    4 +
 include/linux/ieee80211.h                          |    1 +
 include/linux/if_bridge.h                          |   19 +
 include/linux/if_link.h                            |    3 +-
 include/linux/if_macvlan.h                         |    3 +
 include/linux/if_vlan.h                            |    4 +-
 include/linux/isdn/capiutil.h                      |    5 -
 include/linux/ktime.h                              |   24 +
 include/linux/mlx4/device.h                        |    4 +-
 include/linux/netdev_features.h                    |    3 +
 include/linux/netdevice.h                          |   99 +-
 include/linux/netfilter/nfnetlink_acct.h           |    8 +-
 include/linux/netlink.h                            |    3 +-
 include/linux/nfs_fs.h                             |    7 +-
 include/linux/nl802154.h                           |   31 +
 include/linux/of_mdio.h                            |   29 +-
 include/linux/pci.h                                |   17 +-
 include/linux/phy.h                                |    8 +
 include/linux/phy_fixed.h                          |   16 +
 include/linux/platform_data/leds-pca9685.h         |   35 -
 include/linux/platform_data/st21nfca.h             |   32 +
 include/linux/rfkill-gpio.h                        |   10 -
 include/linux/skbuff.h                             |  151 +-
 include/linux/spi/at86rf230.h                      |   14 -
 include/linux/splice.h                             |   10 -
 include/linux/ssb/ssb.h                            |    1 +
 include/linux/tcp.h                                |   10 +-
 include/linux/udp.h                                |   24 +-
 include/linux/uio.h                                |   51 +-
 include/linux/usb/cdc_ncm.h                        |   35 +-
 include/linux/virtio.h                             |    2 +
 include/net/6lowpan.h                              |    1 +
 include/net/addrconf.h                             |    5 -
 include/net/af_ieee802154.h                        |   10 +-
 include/net/bluetooth/hci.h                        |   22 +
 include/net/bluetooth/hci_core.h                   |   24 +-
 include/net/bluetooth/mgmt.h                       |   15 +
 include/net/bluetooth/rfcomm.h                     |    6 +-
 include/net/cfg80211.h                             |  275 ++-
 include/net/checksum.h                             |    2 +
 include/net/dsa.h                                  |    5 +
 include/net/gre.h                                  |    5 +-
 include/net/ieee802154.h                           |    9 +
 include/net/ieee802154_netdev.h                    |  187 +-
 include/net/inet_ecn.h                             |    2 +-
 include/net/inet_hashtables.h                      |    8 +-
 include/net/inet_sock.h                            |   10 +
 include/net/inetpeer.h                             |   17 +-
 include/net/ip.h                                   |   83 +-
 include/net/ip6_checksum.h                         |   19 +
 include/net/ip6_route.h                            |    2 +-
 include/net/ipv6.h                                 |   24 +-
 include/net/mac80211.h                             |  155 +-
 include/net/net_namespace.h                        |    8 +
 include/net/netfilter/nf_nat.h                     |    2 +
 include/net/netfilter/nf_tables.h                  |  130 +-
 include/net/netfilter/nft_meta.h                   |   36 +
 include/net/netns/ipv4.h                           |    7 +
 include/net/netns/ipv6.h                           |    1 +
 include/net/nfc/digital.h                          |    4 +
 include/net/nfc/hci.h                              |    1 +
 include/net/nfc/nfc.h                              |    3 +
 include/net/pkt_cls.h                              |    2 +-
 include/net/pkt_sched.h                            |    2 +-
 include/net/protocol.h                             |    1 -
 include/net/regulatory.h                           |    6 +
 include/net/sch_generic.h                          |    2 +-
 include/net/sctp/structs.h                         |    6 +-
 include/net/secure_seq.h                           |    2 -
 include/net/snmp.h                                 |   32 +-
 include/net/sock.h                                 |    6 +-
 include/net/tcp.h                                  |   47 +-
 include/net/tso.h                                  |   20 +
 include/net/udp.h                                  |   18 +-
 include/net/vxlan.h                                |   14 +-
 include/net/xfrm.h                                 |   57 +-
 include/trace/events/power.h                       |   84 +-
 include/uapi/drm/drm_mode.h                        |   16 +
 include/uapi/drm/i915_drm.h                        |   17 +
 include/uapi/drm/radeon_drm.h                      |    2 +-
 include/uapi/linux/audit.h                         |    8 +
 include/uapi/linux/can.h                           |    6 +-
 include/uapi/linux/can/bcm.h                       |    6 +-
 include/uapi/linux/can/error.h                     |    6 +-
 include/uapi/linux/can/gw.h                        |    6 +-
 include/uapi/linux/can/netlink.h                   |    6 +-
 include/uapi/linux/can/raw.h                       |    6 +-
 include/uapi/linux/capability.h                    |    7 +-
 include/uapi/linux/ethtool.h                       |   35 +
 include/uapi/linux/filter.h                        |    3 +-
 include/uapi/linux/if_fddi.h                       |   90 +-
 include/uapi/linux/if_link.h                       |   12 +-
 include/uapi/linux/if_tunnel.h                     |    2 +-
 include/uapi/linux/l2tp.h                          |    2 +
 include/uapi/linux/neighbour.h                     |    1 +
 include/uapi/linux/netfilter/nf_tables.h           |   37 +
 include/uapi/linux/netfilter/nfnetlink.h           |    2 +
 include/uapi/linux/netfilter/nfnetlink_acct.h      |    9 +
 include/uapi/linux/nfc.h                           |   16 +-
 include/uapi/linux/nl80211.h                       |   67 +-
 include/uapi/linux/openvswitch.h                   |    4 +-
 include/uapi/linux/tipc.h                          |   23 +
 include/uapi/linux/tipc_config.h                   |   10 +-
 include/uapi/linux/udp.h                           |    2 +
 .../imx-drm/ipu-v3 => include/video}/imx-ipu-v3.h  |   16 +
 include/xen/interface/io/netif.h                   |   53 +
 kernel/audit.c                                     |   64 +-
 kernel/cpu.c                                       |    5 +
 kernel/power/hibernate.c                           |    3 +
 kernel/power/process.c                             |    3 +
 kernel/power/suspend.c                             |   14 +-
 kernel/seccomp.c                                   |  110 +-
 kernel/sysctl.c                                    |    4 +-
 lib/Kconfig                                        |   14 +
 lib/Kconfig.debug                                  |   14 +
 lib/Makefile                                       |    4 +-
 lib/cpumask.c                                      |   63 +
 lib/crc7.c                                         |   84 +-
 lib/interval_tree.c                                |    6 +
 ...erval_tree_test_main.c => interval_tree_test.c} |    0
 lib/test_bpf.c                                     | 1929 +++++++++++++++++
 mm/filemap.c                                       |  158 +-
 mm/iov_iter.c                                      |  595 +++++-
 mm/page_io.c                                       |   21 +-
 mm/process_vm_access.c                             |   10 +-
 mm/shmem.c                                         |   26 +-
 mm/vmscan.c                                        |    2 +-
 net/8021q/vlan_core.c                              |    6 +-
 net/8021q/vlan_dev.c                               |   62 +-
 net/appletalk/ddp.c                                |    2 +-
 net/atm/svc.c                                      |   10 +-
 net/batman-adv/debugfs.c                           |   13 +-
 net/batman-adv/distributed-arp-table.c             |    3 +-
 net/batman-adv/main.h                              |    2 +-
 net/batman-adv/network-coding.c                    |    3 +-
 net/batman-adv/soft-interface.c                    |    2 +-
 net/batman-adv/sysfs.c                             |   14 +-
 net/bluetooth/6lowpan.c                            |   65 +-
 net/bluetooth/hci_conn.c                           |   84 +-
 net/bluetooth/hci_core.c                           |   84 +-
 net/bluetooth/hci_event.c                          |  311 ++-
 net/bluetooth/hci_sock.c                           |   17 +-
 net/bluetooth/l2cap_core.c                         |    6 +
 net/bluetooth/l2cap_sock.c                         |    5 +-
 net/bluetooth/lib.c                                |    1 +
 net/bluetooth/mgmt.c                               |  278 ++-
 net/bluetooth/rfcomm/core.c                        |    2 +-
 net/bluetooth/rfcomm/tty.c                         |   20 +-
 net/bluetooth/smp.c                                |  160 +-
 net/bluetooth/smp.h                                |   30 +-
 net/bridge/Makefile                                |    4 +-
 net/bridge/br.c                                    |   98 +
 net/bridge/br_device.c                             |   16 +-
 net/bridge/br_fdb.c                                |  134 +-
 net/bridge/br_if.c                                 |  126 +-
 net/bridge/br_input.c                              |    8 +-
 net/bridge/br_mdb.c                                |    4 +-
 net/bridge/br_multicast.c                          |  382 +++-
 net/bridge/br_netfilter.c                          |    2 +-
 net/bridge/br_netlink.c                            |    3 +
 net/bridge/br_notify.c                             |  118 --
 net/bridge/br_private.h                            |   75 +-
 net/bridge/br_sysfs_br.c                           |   26 +
 net/bridge/br_sysfs_if.c                           |   30 +-
 net/bridge/br_vlan.c                               |  154 +-
 net/bridge/netfilter/Kconfig                       |   17 +-
 net/bridge/netfilter/Makefile                      |    1 +
 net/bridge/netfilter/nft_meta_bridge.c             |  139 ++
 net/can/af_can.c                                   |   31 +-
 net/can/af_can.h                                   |    9 +-
 net/can/proc.c                                     |   76 +-
 net/ceph/osd_client.c                              |    2 +-
 net/ceph/pagevec.c                                 |   35 +-
 net/core/Makefile                                  |    2 +-
 net/core/datagram.c                                |   14 +-
 net/core/dev.c                                     |   98 +-
 net/core/dev_addr_lists.c                          |   85 +
 net/core/ethtool.c                                 |  215 +-
 net/core/filter.c                                  | 1292 ++++++------
 net/core/net_namespace.c                           |    2 +-
 net/core/pktgen.c                                  |   50 +-
 net/core/ptp_classifier.c                          |    4 +-
 net/core/rtnetlink.c                               |   73 +-
 net/core/secure_seq.c                              |   25 -
 net/core/skbuff.c                                  |   28 +-
 net/core/sock.c                                    |    4 +-
 net/core/tso.c                                     |   77 +
 net/dccp/ipv4.c                                    |    1 -
 net/dccp/proto.c                                   |    9 +-
 net/dccp/sysctl.c                                  |    3 +-
 net/dccp/timer.c                                   |    2 +-
 net/decnet/af_decnet.c                             |    2 +-
 net/dns_resolver/dns_query.c                       |    8 +-
 net/dsa/slave.c                                    |    2 +-
 net/ieee802154/6lowpan_rtnl.c                      |  207 +-
 net/ieee802154/dgram.c                             |  104 +-
 net/ieee802154/header_ops.c                        |   52 +-
 net/ieee802154/ieee802154.h                        |   19 +
 net/ieee802154/netlink.c                           |   20 +
 net/ieee802154/nl-mac.c                            |  809 ++++++++
 net/ieee802154/nl_policy.c                         |   16 +
 net/ieee802154/reassembly.c                        |   48 +-
 net/ipv4/af_inet.c                                 |  110 +-
 net/ipv4/datagram.c                                |   20 +-
 net/ipv4/devinet.c                                 |    9 +-
 net/ipv4/gre_demux.c                               |   27 +-
 net/ipv4/gre_offload.c                             |   16 +-
 net/ipv4/icmp.c                                    |   23 +-
 net/ipv4/igmp.c                                    |   16 +-
 net/ipv4/inet_connection_sock.c                    |   11 +-
 net/ipv4/inet_hashtables.c                         |    6 +-
 net/ipv4/inetpeer.c                                |   20 +-
 net/ipv4/ip_forward.c                              |    2 +-
 net/ipv4/ip_gre.c                                  |    7 +-
 net/ipv4/ip_options.c                              |    6 +-
 net/ipv4/ip_output.c                               |   22 +-
 net/ipv4/ip_tunnel.c                               |   25 +-
 net/ipv4/ip_tunnel_core.c                          |   10 +-
 net/ipv4/ip_vti.c                                  |    8 +-
 net/ipv4/ipip.c                                    |    5 +-
 net/ipv4/ipmr.c                                    |    4 +-
 net/ipv4/netfilter/iptable_nat.c                   |   14 +-
 net/ipv4/netfilter/nf_defrag_ipv4.c                |    2 +-
 net/ipv4/netfilter/nft_chain_nat_ipv4.c            |   12 +-
 net/ipv4/proc.c                                    |   24 +-
 net/ipv4/raw.c                                     |    2 +-
 net/ipv4/route.c                                   |   52 +-
 net/ipv4/syncookies.c                              |    3 +-
 net/ipv4/sysctl_net_ipv4.c                         |   45 +-
 net/ipv4/tcp.c                                     |    8 +
 net/ipv4/tcp_bic.c                                 |    5 +-
 net/ipv4/tcp_cong.c                                |   24 +-
 net/ipv4/tcp_cubic.c                               |    5 +-
 net/ipv4/tcp_fastopen.c                            |  219 +-
 net/ipv4/tcp_highspeed.c                           |    4 +-
 net/ipv4/tcp_htcp.c                                |    4 +-
 net/ipv4/tcp_hybla.c                               |    7 +-
 net/ipv4/tcp_illinois.c                            |    5 +-
 net/ipv4/tcp_input.c                               |   36 +-
 net/ipv4/tcp_ipv4.c                                |  303 +--
 net/ipv4/tcp_lp.c                                  |    5 +-
 net/ipv4/tcp_metrics.c                             |    5 +-
 net/ipv4/tcp_minisocks.c                           |   31 +
 net/ipv4/tcp_offload.c                             |    9 +-
 net/ipv4/tcp_output.c                              |  126 +-
 net/ipv4/tcp_scalable.c                            |    5 +-
 net/ipv4/tcp_vegas.c                               |    7 +-
 net/ipv4/tcp_veno.c                                |    9 +-
 net/ipv4/tcp_yeah.c                                |    5 +-
 net/ipv4/udp.c                                     |  135 +-
 net/ipv4/udp_offload.c                             |    8 +-
 net/ipv4/udplite.c                                 |    1 -
 net/ipv4/xfrm4_mode_tunnel.c                       |    2 +-
 net/ipv4/xfrm4_output.c                            |    2 +-
 net/ipv6/addrconf.c                                |   49 +-
 net/ipv6/addrconf_core.c                           |    2 +-
