$ date
Friday 15 November  10:32:28 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 42a2d923cc34 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next
Merging origin/master (4fbf888accb3 Merge tag 'ext4_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4)
$ git merge origin/master
Updating 42a2d923cc34..4fbf888accb3
Fast-forward
 Documentation/ABI/testing/sysfs-class-mtd          |    2 +-
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc/master (6d15ee492809 Merge git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge sparc/master
Already up-to-date.
Merging net/master (c9e9042994d3 ipv4: fix possible seqlock deadlock)
$ git merge net/master
Auto-merging net/openvswitch/datapath.c
Auto-merging net/netfilter/ipvs/ip_vs_ctl.c
Auto-merging net/ipv6/sit.c
Auto-merging net/ipv6/ip6_tunnel.c
Auto-merging net/ipv6/addrconf.c
Auto-merging net/ipv4/ip_tunnel.c
Auto-merging drivers/net/virtio_net.c
Auto-merging drivers/net/team/team.c
Auto-merging drivers/net/ethernet/intel/e1000e/netdev.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/networking/ip-sysctl.txt             |   3 -
 MAINTAINERS                                        |   2 +-
 drivers/connector/cn_proc.c                        |  72 ++++++----
 drivers/isdn/isdnloop/isdnloop.c                   |   8 +-
 drivers/net/bonding/bond_sysfs.c                   |  11 +-
 drivers/net/ethernet/atheros/alx/main.c            |   3 +
 drivers/net/ethernet/broadcom/tg3.c                |  16 +--
 drivers/net/ethernet/freescale/fec_main.c          |  31 ++++-
 drivers/net/ethernet/intel/e1000e/netdev.c         |  14 +-
 drivers/net/ethernet/marvell/mv643xx_eth.c         |   3 +-
 .../net/ethernet/oki-semi/pch_gbe/pch_gbe_main.c   |  12 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |  12 +-
 drivers/net/ethernet/ti/cpsw.c                     |  18 ++-
 drivers/net/ethernet/xscale/ixp4xx_eth.c           |  12 +-
 drivers/net/macvtap.c                              |   8 +-
 drivers/net/team/team.c                            |   2 +-
 drivers/net/tun.c                                  |  10 +-
 drivers/net/usb/cdc_ncm.c                          |   2 +-
 drivers/net/usb/usbnet.c                           |   3 -
 drivers/net/virtio_net.c                           |  30 ++--
 drivers/net/wireless/ath/ath9k/ar9003_hw.c         |  22 +--
 drivers/net/wireless/ath/ath9k/ar9485_initvals.h   |  42 ++----
 drivers/net/wireless/ath/ath9k/ath9k.h             |  19 +--
 drivers/net/wireless/ath/ath9k/dfs_debug.c         |  13 +-
 drivers/net/wireless/ath/ath9k/hw.h                |   1 +
 drivers/net/wireless/ath/ath9k/init.c              |   9 +-
 drivers/net/wireless/ath/ath9k/pci.c               |  87 ++++++++++++
 drivers/net/wireless/ath/wcn36xx/debug.c           |   2 +-
 drivers/net/wireless/ath/wcn36xx/smd.c             |   9 +-
 drivers/net/wireless/libertas/debugfs.c            |   6 +-
 drivers/net/wireless/libertas/if_cs.c              |   1 +
 drivers/net/wireless/mac80211_hwsim.c              |   2 +-
 drivers/net/wireless/mwifiex/fw.h                  |   4 +-
 drivers/net/wireless/mwifiex/ie.c                  |  11 +-
 drivers/net/wireless/mwifiex/sdio.c                |   3 +
 drivers/net/wireless/mwifiex/sta_cmd.c             |   4 +-
 drivers/net/wireless/mwifiex/sta_cmdresp.c         |  46 ++++---
 drivers/net/wireless/mwifiex/sta_ioctl.c           |   5 +-
 drivers/net/wireless/mwifiex/uap_txrx.c            |  29 +++-
 drivers/net/wireless/mwifiex/wmm.c                 |   3 +
 drivers/net/wireless/prism54/islpci_dev.c          |   7 +-
 drivers/net/wireless/rt2x00/rt2800lib.c            |   2 +-
 drivers/net/wireless/rt2x00/rt2x00lib.h            |   2 +-
 drivers/net/wireless/rt2x00/rt2x00mac.c            |   4 +-
 drivers/net/wireless/rt2x00/rt2x00queue.c          |   4 +-
 drivers/net/wireless/rtlwifi/base.c                |  93 ++++++-------
 drivers/net/wireless/rtlwifi/efuse.c               |   5 +-
 drivers/net/wireless/rtlwifi/rtl8192cu/trx.c       |   2 +-
 drivers/net/wireless/rtlwifi/rtl8192de/trx.c       |   2 +-
 drivers/net/wireless/rtlwifi/rtl8192se/rf.c        |   2 +-
 drivers/net/wireless/rtlwifi/rtl8192se/trx.c       |   2 +-
 drivers/net/wireless/rtlwifi/wifi.h                |   6 +-
 include/net/genetlink.h                            |  23 ++--
 kernel/taskstats.c                                 |  39 ++----
 lib/random32.c                                     |  12 +-
 net/bridge/br_if.c                                 |   1 +
 net/bridge/br_vlan.c                               |  24 ++--
 net/core/dev.c                                     |   6 +-
 net/core/drop_monitor.c                            |   2 +-
 net/hsr/hsr_netlink.c                              |  48 +++----
 net/ieee802154/ieee802154.h                        |  19 ++-
 net/ieee802154/netlink.c                           |  28 +++-
 net/ieee802154/nl-mac.c                            |  61 ++------
 net/ieee802154/nl-phy.c                            |  37 +----
 net/ipv4/datagram.c                                |   2 +-
 net/ipv4/ip_tunnel.c                               |   4 +-
 net/ipv4/tcp.c                                     |   6 -
 net/ipv4/tcp_metrics.c                             |   7 +-
 net/ipv4/tcp_output.c                              |   6 +-
 net/ipv6/addrconf.c                                |  38 ++---
 net/ipv6/ip6_tunnel.c                              |  18 ++-
 net/ipv6/sit.c                                     |  18 ++-
 net/irda/irnetlink.c                               |   2 +-
 net/l2tp/l2tp_netlink.c                            |   2 +-
 net/netfilter/ipvs/ip_vs_ctl.c                     |   2 +-
 net/netlabel/netlabel_cipso_v4.c                   |   2 +-
 net/netlabel/netlabel_mgmt.c                       |   2 +-
 net/netlabel/netlabel_unlabeled.c                  |   2 +-
 net/netlink/genetlink.c                            | 153 +++++++--------------
 net/nfc/netlink.c                                  |   2 +-
 net/openvswitch/datapath.c                         |  10 +-
 net/sched/sch_fq.c                                 |   8 +-
 net/sctp/associola.c                               |   6 +-
 net/wimax/op-msg.c                                 |  25 ----
 net/wimax/op-reset.c                               |  17 ---
 net/wimax/op-rfkill.c                              |  21 ---
 net/wimax/op-state-get.c                           |  17 ---
 net/wimax/stack.c                                  |  79 +++++------
 net/wimax/wimax-internal.h                         |   7 +
 net/wireless/nl80211.c                             |  10 +-
 90 files changed, 715 insertions(+), 772 deletions(-)
Merging ipsec/master (be408cd3e1fe Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge ipsec/master
Already up-to-date.
Merging sound-current/for-linus (32b8544296b9 ALSA: jack: Unregister input device at disconnection)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/aoa/fabrics/layout.c            |  4 +-
 sound/core/compress_offload.c         |  3 +-
 sound/core/jack.c                     | 19 ++++++--
 sound/drivers/pcsp/pcsp.c             |  2 +-
 sound/isa/msnd/msnd_pinnacle.c        |  4 +-
 sound/isa/wavefront/wavefront_synth.c |  2 +-
 sound/pci/hda/hda_codec.c             |  3 --
 sound/pci/hda/hda_eld.c               | 37 ++++++++++----
 sound/pci/hda/hda_generic.c           |  4 +-
 sound/pci/hda/patch_analog.c          | 33 +++++++------
 sound/pci/hda/patch_cirrus.c          | 56 +++++++++++++++++++++-
 sound/pci/hda/patch_hdmi.c            | 11 +++--
 sound/pci/hda/patch_realtek.c         |  4 +-
 sound/sparc/cs4231.c                  | 11 +++--
 sound/usb/mixer_quirks.c              | 90 +++++++++++++++++++++++++++++++++++
 sound/usb/stream.c                    |  4 +-
 16 files changed, 238 insertions(+), 49 deletions(-)
Merging pci-current/for-linus (d43ed14b737c PCI: Fix whitespace, capitalization, and spelling errors)
$ git merge pci-current/for-linus
Merge made by the 'recursive' strategy.
 drivers/pci/ats.c                       |   2 +-
 drivers/pci/host/pci-tegra.c            |  12 ++--
 drivers/pci/host/pcie-designware.c      |   2 +-
 drivers/pci/hotplug/Kconfig             |   4 +-
 drivers/pci/hotplug/Makefile            |   2 +-
 drivers/pci/hotplug/acpiphp_core.c      |  12 ++--
 drivers/pci/hotplug/acpiphp_glue.c      |   2 +-
 drivers/pci/hotplug/acpiphp_ibm.c       |  14 ++--
 drivers/pci/hotplug/cpci_hotplug_core.c |   2 +-
 drivers/pci/hotplug/cpci_hotplug_pci.c  |   2 +-
 drivers/pci/hotplug/cpcihp_generic.c    |  20 +++---
 drivers/pci/hotplug/cpcihp_zt5550.c     |  22 +++----
 drivers/pci/hotplug/cpcihp_zt5550.h     |  18 +++---
 drivers/pci/hotplug/cpqphp.h            |   4 +-
 drivers/pci/hotplug/cpqphp_core.c       |   4 +-
 drivers/pci/hotplug/cpqphp_ctrl.c       |  10 +--
 drivers/pci/hotplug/cpqphp_pci.c        |   5 +-
 drivers/pci/hotplug/ibmphp.h            |  12 ++--
 drivers/pci/hotplug/ibmphp_core.c       | 109 ++++++++++++++++----------------
 drivers/pci/hotplug/ibmphp_ebda.c       | 103 +++++++++++++++---------------
 drivers/pci/hotplug/ibmphp_hpc.c        |  24 +++----
 drivers/pci/hotplug/ibmphp_pci.c        |  71 ++++++++++-----------
 drivers/pci/hotplug/ibmphp_res.c        |  76 +++++++++++-----------
 drivers/pci/hotplug/pci_hotplug_core.c  |   8 +--
 drivers/pci/hotplug/pciehp.h            |   2 +-
 drivers/pci/hotplug/pciehp_acpi.c       |   2 +-
 drivers/pci/hotplug/pciehp_core.c       |   4 +-
 drivers/pci/hotplug/pciehp_hpc.c        |   6 +-
 drivers/pci/hotplug/pcihp_skeleton.c    |   8 +--
 drivers/pci/hotplug/rpadlpar_core.c     |   2 +-
 drivers/pci/hotplug/rpaphp.h            |   6 +-
 drivers/pci/hotplug/rpaphp_core.c       |   8 +--
 drivers/pci/hotplug/rpaphp_pci.c        |   3 +-
 drivers/pci/hotplug/rpaphp_slot.c       |  19 +++---
 drivers/pci/hotplug/shpchp.h            |   8 +--
 drivers/pci/hotplug/shpchp_core.c       |  10 +--
 drivers/pci/hotplug/shpchp_hpc.c        |   2 +-
 drivers/pci/iov.c                       |   2 +-
 drivers/pci/irq.c                       |   2 +-
 drivers/pci/msi.c                       |   2 +-
 drivers/pci/pci-acpi.c                  |   2 +-
 drivers/pci/pci-driver.c                |  16 ++---
 drivers/pci/pci-stub.c                  |   4 +-
 drivers/pci/pci-sysfs.c                 |  28 ++++----
 drivers/pci/pci.c                       |  46 +++++++-------
 drivers/pci/pcie/aer/aerdrv_core.c      |   2 +-
 drivers/pci/pcie/aspm.c                 |   2 +-
 drivers/pci/pcie/pme.c                  |   4 +-
 drivers/pci/pcie/portdrv.h              |   2 +-
 drivers/pci/pcie/portdrv_bus.c          |   4 +-
 drivers/pci/pcie/portdrv_core.c         |   2 +-
 drivers/pci/pcie/portdrv_pci.c          |   6 +-
 drivers/pci/probe.c                     |  10 +--
 drivers/pci/proc.c                      |   2 +-
 drivers/pci/quirks.c                    | 104 +++++++++++++++---------------
 drivers/pci/remove.c                    |   2 +-
 drivers/pci/search.c                    |  12 ++--
 drivers/pci/setup-bus.c                 |  18 +++---
 drivers/pci/setup-res.c                 |   2 +-
 drivers/pci/slot.c                      |   2 +-
 drivers/pci/syscall.c                   |   2 +-
 include/linux/msi.h                     |  10 +--
 include/linux/pci.h                     |  55 ++++++++--------
 include/linux/pci_hotplug.h             |   5 +-
 include/linux/pcieport_if.h             |   2 +-
 include/uapi/linux/pci_regs.h           |  72 ++++++++++-----------
 66 files changed, 520 insertions(+), 522 deletions(-)
Merging wireless/master (8e3ffa471091 prism54: set netdev type to "wlan")
$ git merge wireless/master
Already up-to-date.
Merging driver-core.current/driver-core-linus (31d141e3a666 Linux 3.12-rc6)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (6e757ad2c92c tty/serial: at91: fix uart/usart selection for older products)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (e1466ad5b1ae USB: serial: ftdi_sio: add id for Z3X Box device)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus (31d141e3a666 Linux 3.12-rc6)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (31d141e3a666 Linux 3.12-rc6)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (5beea882e641 Input: ALPS - add support for model found on Dell XT2)
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus (d47648fcf061 raid5: avoid finding "discard" stripe)
$ git merge md-current/for-linus
Already up-to-date.
Merging crypto-current/master (f262f0f5cad0 crypto: s390 - Fix aes-cbc IV corruption)
$ git merge crypto-current/master
Resolved 'drivers/crypto/caam/jr.c' using previous resolution.
Auto-merging drivers/crypto/talitos.c
Auto-merging drivers/crypto/omap-sham.c
Auto-merging drivers/crypto/ixp4xx_crypto.c
Auto-merging drivers/crypto/caam/jr.c
CONFLICT (content): Merge conflict in drivers/crypto/caam/jr.c
Auto-merging drivers/crypto/caam/ctrl.c
Auto-merging drivers/char/hw_random/pseries-rng.c
Auto-merging drivers/char/hw_random/Makefile
Auto-merging drivers/char/hw_random/Kconfig
