$ date
Friday 12 July  10:18:41 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ae92494 Merge branch 'misc' of git://git.kernel.org/pub/scm/linux/kernel/git/mmarek/kbuild
Merging origin/master (9903883 Merge tag 'dm-3.11-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/agk/linux-dm)
$ git merge --no-ff origin/master
Auto-merging drivers/thermal/ti-soc-thermal/ti-thermal.h
Auto-merging drivers/thermal/ti-soc-thermal/ti-thermal-common.c
Auto-merging drivers/thermal/ti-soc-thermal/ti-bandgap.h
Auto-merging drivers/thermal/ti-soc-thermal/ti-bandgap.c
Auto-merging drivers/thermal/ti-soc-thermal/Makefile
Auto-merging drivers/thermal/ti-soc-thermal/Kconfig
Auto-merging Documentation/devicetree/bindings/thermal/ti_soc_thermal.txt
Merge made by the 'recursive' strategy.
 Documentation/cgroups/blkio-controller.txt         |   29 +-
Applying: include/linux/interrupt.h: add dummy irq_set_irq_wake() for "!GENERIC_HARDIRQS"
Applying: hrtimer: one more expiry time overflow check in hrtimer_interrupt
Applying: drivers/infiniband/core/cm.c: convert to using idr_alloc_cyclic()
Applying: drivers/mtd/chips/gen_probe.c: refactor call to request_module()
Applying: drivers/net/ethernet/ibm/ehea/ehea_main.c: add alias entry for portN properties
Applying: mISDN: add support for group membership check
Applying: drivers/atm/he.c: convert to module_pci_driver
Applying: isdn: clean up debug format string usage
Applying: ocfs2: should call ocfs2_journal_access_di() before ocfs2_delete_entry() in ocfs2_orphan_del()
Applying: ocfs2: llseek requires ocfs2 inode lock for the file in SEEK_END
Applying: ocfs2: fix issue that ocfs2_setattr() does not deal with new_i_size==i_size
Applying: ocfs2-fix-issue-that-ocfs2_setattr-does-not-deal-with-new_i_size==i_size-v2
Applying: include/linux/sched.h: don't use task->pid/tgid in same_thread_group/has_group_leader_pid
Applying: lockdep: introduce lock_acquire_exclusive/shared helper macros
Applying: lglock: update lockdep annotations to report recursive local locks
Applying: drivers/scsi/a100u2w.c: convert to module_pci_driver
Applying: drivers/scsi/dc395x.c: convert to module_pci_driver
Applying: drivers/scsi/dmx3191d.c: convert to module_pci_driver
Applying: drivers/scsi/initio.c: convert to module_pci_driver
Applying: drivers/scsi/mvumi.c: convert to module_pci_driver
Applying: drivers/net/irda/donauboe.c: convert to module_pci_driver
Applying: block: restore /proc/partitions to not display non-partitionable removable devices
Applying: fs/file_table.c:fput(): add comment
Applying: fput: turn "list_head delayed_fput_list" into llist_head
Applying: llist: fix/simplify llist_add() and llist_add_batch()
Applying: llist: llist_add() can use llist_add_batch()
Applying: watchdog: trigger all-cpu backtrace when locked up and going to panic
Applying: swap: add a simple detector for inappropriate swapin readahead
Applying: swap: swapin_nr_pages() can be static
Applying: vmcore: allow user process to remap ELF note segment buffer
Applying: vmcore-allow-user-process-to-remap-elf-note-segment-buffer-fix
Applying: vmcore: disable mmap_vmcore() if CONFIG_MMU is not defined
Applying: mm-use-a-dedicated-lock-to-protect-totalram_pages-and-zone-managed_pages-fix
Applying: mm-correctly-update-zone-managed_pages-fix-fix-fix
Applying: fs: bump inode and dentry counters to long
Applying: super: fix calculation of shrinkable objects for small numbers
Applying: dcache: convert dentry_stat.nr_unused to per-cpu counters
Applying: dentry: move to per-sb LRU locks
Applying: dcache: remove dentries from LRU before putting on dispose list
Applying: mm: new shrinker API
Applying: shrinker: convert superblock shrinkers to new API
Applying: shrinker-convert-superblock-shrinkers-to-new-api-fix
Applying: list: add a new LRU list type
Applying: inode: convert inode lru list to generic lru list code.
Applying: inode: move inode to a different list inside lock
Applying: dcache: convert to use new lru list infrastructure
Applying: list_lru: per-node list infrastructure
Applying: list_lru: per-node list infrastructure fix
Applying: list_lru: per-node API
Applying: list_lru: remove special case function list_lru_dispose_all.
Applying: shrinker: add node awareness
Applying: vmscan: per-node deferred work
Applying: fs: convert inode and dentry shrinking to be node aware
Applying: xfs: convert buftarg LRU to generic code
Applying: xfs-convert-buftarg-lru-to-generic-code-fix
Applying: xfs: rework buffer dispose list tracking
Applying: xfs: convert dquot cache lru to list_lru
Using index info to reconstruct a base tree...
M	fs/xfs/xfs_dquot.c
M	fs/xfs/xfs_qm.c
M	fs/xfs/xfs_qm.h
Falling back to patching base and 3-way merge...
Auto-merging fs/xfs/xfs_qm.h
CONFLICT (content): Merge conflict in fs/xfs/xfs_qm.h
Auto-merging fs/xfs/xfs_qm.c
Auto-merging fs/xfs/xfs_dquot.c
Failed to merge in the changes.
Patch failed at 0066 xfs: convert dquot cache lru to list_lru
The copy of the patch that failed is found in:
   /home/sfr/kernels/next/rebase-tmp/.git/rebase-apply/patch

When you have resolved this problem, run "git rebase --continue".
If you prefer to skip this patch, run "git rebase --skip" instead.
To check out the original branch and stop rebasing, run "git rebase --abort".

$ git rebase --continue
Applying: xfs-convert-dquot-cache-lru-to-list_lru-fix
Applying: fs: convert fs shrinkers to new scan/count API
Applying: fs-convert-fs-shrinkers-to-new-scan-count-api-fix
Applying: UBIFS: signedness bug in ubifs_shrink_count()
Applying: drivers: convert shrinkers to new count/scan API
Applying: drivers-convert-shrinkers-to-new-count-scan-api-fix
Applying: drivers-convert-shrinkers-to-new-count-scan-api-fix-2
Applying: i915: bail out earlier when shrinker cannot acquire mutex
Applying: shrinker: convert remaining shrinkers to count/scan API
Applying: shrinker-convert-remaining-shrinkers-to-count-scan-api-fix
Applying: hugepage: convert huge zero page shrinker to new shrinker API
Applying: hugepage-convert-huge-zero-page-shrinker-to-new-shrinker-api-fix
Applying: shrinker: Kill old ->shrink API.
Applying: shrinker-kill-old-shrink-api-fix
Applying: list_lru: dynamically adjust node arrays
Using index info to reconstruct a base tree...
M	fs/xfs/xfs_qm.c
Falling back to patching base and 3-way merge...
Auto-merging fs/xfs/xfs_qm.c
Applying: super: fix for destroy lrus
Applying: include/linux/mmzone.h: cleanups
Applying: mm: memmap_init_zone() performance improvement
Applying: drop_caches: add some documentation and info message
Applying: drivers/usb/gadget/amd5536udc.c: avoid calling dma_pool_create() with NULL dev
Applying: mm/dmapool.c: fix null dev in dma_pool_create()
Applying: mm: add vm event counters for balloon pages compaction
Applying: smp: Give WARN()ing when calling smp_call_function_many()/single() in serving irq
Applying: list: remove __list_for_each()
Applying: checkpatch: warn when networking block comment lines don't start with *
Applying: binfmt_elf.c: use get_random_int() to fix entropy depleting
Applying: autofs4: allow autofs to work outside the initial PID namespace
Applying: autofs4: translate pids to the right namespace for the daemon
Applying: fat: additions to support fat_fallocate
Applying: fat-additions-to-support-fat_fallocate-fix
Applying: signals: eventpoll: set ->saved_sigmask at the start
Applying: coredump: '% at the end' shouldn't bypass core_uses_pid logic
Applying: move-exit_task_namespaces-outside-of-exit_notify-fix
Applying: relay: fix timer madness
Applying: drivers/iio/inkern.c: fix iio_convert_raw_to_processed_unlocked()
Applying: staging/lustre/ldlm: convert to shrinkers to count/scan API
Applying: staging/lustre/obdclass: convert lu_object shrinker to count/scan API
Applying: staging/lustre/ptlrpc: convert to new shrinker API
Applying: staging/lustre/libcfs: cleanup linux-mem.h
Applying: staging/lustre: replace num_physpages with totalram_pages
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + de9778a...9683c3a akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (9683c3a staging/lustre: replace num_physpages with totalram_pages)
$ git merge --no-ff akpm/master
Merge made by the 'recursive' strategy.
 Documentation/sysctl/vm.txt                        |  33 ++-
 arch/x86/include/asm/e820.h                        |   2 +
 arch/x86/kernel/e820.c                             |  72 +++++-
 arch/x86/kvm/mmu.c                                 |  25 +-
 arch/x86/platform/efi/efi.c                        |  15 +-
 block/genhd.c                                      |   2 +-
 drivers/atm/he.c                                   |  13 +-
 drivers/gpu/drm/cirrus/cirrus_mode.c               |   4 +-
 drivers/gpu/drm/drm_fb_helper.c                    |   8 +
 drivers/gpu/drm/i915/i915_dma.c                    |   4 +-
 drivers/gpu/drm/i915/i915_gem.c                    |  78 ++++--
 drivers/gpu/drm/nouveau/nouveau_acpi.c             |   5 +
 drivers/gpu/drm/ttm/ttm_page_alloc.c               |  44 ++--
 drivers/gpu/drm/ttm/ttm_page_alloc_dma.c           |  51 ++--
 drivers/iio/inkern.c                               |   2 +-
 drivers/infiniband/core/cm.c                       |   5 +-
 drivers/isdn/hisax/amd7930_fn.c                    |   4 +-
 drivers/isdn/hisax/avm_pci.c                       |   4 +-
 drivers/isdn/hisax/config.c                        |   2 +-
 drivers/isdn/hisax/diva.c                          |   4 +-
 drivers/isdn/hisax/elsa.c                          |   2 +-
 drivers/isdn/hisax/elsa_ser.c                      |   2 +-
 drivers/isdn/hisax/hfc_pci.c                       |   2 +-
 drivers/isdn/hisax/hfc_sx.c                        |   2 +-
 drivers/isdn/hisax/hscx_irq.c                      |   4 +-
 drivers/isdn/hisax/icc.c                           |   4 +-
 drivers/isdn/hisax/ipacx.c                         |   8 +-
 drivers/isdn/hisax/isac.c                          |   4 +-
 drivers/isdn/hisax/isar.c                          |   6 +-
 drivers/isdn/hisax/jade.c                          |  18 +-
 drivers/isdn/hisax/jade_irq.c                      |   4 +-
 drivers/isdn/hisax/l3_1tr6.c                       |  50 ++--
 drivers/isdn/hisax/netjet.c                        |   2 +-
 drivers/isdn/hisax/q931.c                          |   6 +-
 drivers/isdn/hisax/w6692.c                         |   8 +-
 drivers/isdn/mISDN/core.c                          |   6 +
 drivers/isdn/mISDN/core.h                          |   1 +
 drivers/isdn/mISDN/socket.c                        |   9 +
 drivers/md/bcache/btree.c                          |  45 ++--
 drivers/md/bcache/sysfs.c                          |   2 +-
 drivers/md/dm-bufio.c                              |  64 +++--
 drivers/mtd/chips/gen_probe.c                      |   4 +-
 drivers/net/ethernet/ibm/ehea/ehea_main.c          |  14 +-
 drivers/net/irda/donauboe.c                        |  15 +-
 drivers/pcmcia/pd6729.c                            |  13 +-
 drivers/pcmcia/yenta_socket.c                      |  16 +-
 drivers/scsi/a100u2w.c                             |  12 +-
 drivers/scsi/dc395x.c                              |  24 +-
 drivers/scsi/dmx3191d.c                            |  13 +-
 drivers/scsi/initio.c                              |  13 +-
 drivers/scsi/mvumi.c                               |  20 +-
 drivers/staging/android/ashmem.c                   |  44 ++--
 drivers/staging/android/lowmemorykiller.c          |  43 ++--
 .../lustre/include/linux/libcfs/linux/linux-mem.h  |  42 +--
 drivers/staging/lustre/lustre/ldlm/ldlm_lib.c      |  10 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_pool.c     | 139 +++++-----
 .../lustre/lustre/libcfs/linux/linux-tracefile.c   |   2 +-
 drivers/staging/lustre/lustre/llite/lproc_llite.c  |   8 +-
 drivers/staging/lustre/lustre/obdclass/class_obd.c |   6 +-
 .../lustre/lustre/obdclass/linux/linux-sysctl.c    |   6 +-
 drivers/staging/lustre/lustre/obdclass/lu_object.c | 100 ++++----
 drivers/staging/lustre/lustre/osc/lproc_osc.c      |   2 +-
 .../staging/lustre/lustre/ptlrpc/lproc_ptlrpc.c    |   2 +-
 drivers/staging/lustre/lustre/ptlrpc/sec_bulk.c    |  80 +++---
 drivers/staging/zcache/zcache-main.c               |  29 ++-
 drivers/usb/gadget/amd5536udc.c                    |   4 +-
 drivers/video/acornfb.c                            | 266 +------------------
 drivers/video/acornfb.h                            |  29 ---
 drivers/video/cyber2000fb.c                        |   3 +
 fs/autofs4/autofs_i.h                              |   4 +-
 fs/autofs4/dev-ioctl.c                             |  16 +-
 fs/autofs4/inode.c                                 |  33 ++-
 fs/autofs4/waitq.c                                 |  16 +-
 fs/binfmt_elf.c                                    |  21 +-
 fs/coredump.c                                      |   3 +
 fs/dcache.c                                        | 279 ++++++++++++--------
 fs/drop_caches.c                                   |   3 +
 fs/eventpoll.c                                     |  34 ++-
 fs/ext4/extents_status.c                           |  32 ++-
 fs/fat/file.c                                      | 108 +++++++-
 fs/fat/inode.c                                     |  54 ++++
 fs/file_table.c                                    |  30 +--
 fs/gfs2/glock.c                                    |  30 ++-
 fs/gfs2/main.c                                     |   3 +-
 fs/gfs2/quota.c                                    |  18 +-
 fs/gfs2/quota.h                                    |   6 +-
 fs/inode.c                                         | 193 ++++++--------
 fs/internal.h                                      |   6 +-
 fs/mbcache.c                                       |  49 ++--
 fs/nfs/dir.c                                       |  16 +-
 fs/nfs/internal.h                                  |   6 +-
 fs/nfs/super.c                                     |   3 +-
 fs/nfsd/nfscache.c                                 |  32 ++-
 fs/ocfs2/alloc.c                                   |   2 +-
 fs/ocfs2/file.c                                    |  20 +-
 fs/ocfs2/namei.c                                   |  12 +-
 fs/quota/dquot.c                                   |  34 +--
 fs/super.c                                         | 111 +++++---
 fs/ubifs/shrinker.c                                |  29 ++-
 fs/ubifs/super.c                                   |   3 +-
 fs/ubifs/ubifs.h                                   |   5 +-
 fs/xfs/xfs_buf.c                                   | 253 +++++++++---------
 fs/xfs/xfs_buf.h                                   |  17 +-
 fs/xfs/xfs_dquot.c                                 |   7 +-
 fs/xfs/xfs_icache.c                                |   4 +-
 fs/xfs/xfs_icache.h                                |   2 +-
 fs/xfs/xfs_qm.c                                    | 285 +++++++++++----------
 fs/xfs/xfs_qm.h                                    |   4 +-
 fs/xfs/xfs_super.c                                 |  12 +-
 include/linux/balloon_compaction.h                 |   7 +
 include/linux/dcache.h                             |  14 +-
 include/linux/fs.h                                 |  27 +-
 include/linux/hardirq.h                            |   5 +
 include/linux/interrupt.h                          |  23 +-
 include/linux/list.h                               |  11 -
 include/linux/list_lru.h                           | 131 ++++++++++
 include/linux/llist.h                              |  19 +-
 include/linux/lockdep.h                            |  92 ++-----
 include/linux/mmzone.h                             |  13 +-
 include/linux/page-flags.h                         |   4 +-
 include/linux/sched.h                              |   8 +-
 include/linux/shrinker.h                           |  54 +++-
 include/linux/vm_event_item.h                      |   7 +-
 include/trace/events/vmscan.h                      |   4 +-
 include/uapi/linux/fs.h                            |   6 +-
 kernel/hrtimer.c                                   |   2 +
 kernel/lglock.c                                    |  12 +-
 kernel/relay.c                                     |  14 +-
 kernel/smp.c                                       |  11 +-
 kernel/sysctl.c                                    |   6 +-
 kernel/watchdog.c                                  |  10 +-
 lib/llist.c                                        |  15 +-
 mm/Makefile                                        |   2 +-
 mm/balloon_compaction.c                            |   2 +
 mm/dmapool.c                                       |   5 +-
 mm/huge_memory.c                                   |  17 +-
 mm/list_lru.c                                      | 144 +++++++++++
 mm/memory-failure.c                                |   2 +
 mm/migrate.c                                       |   1 +
 mm/page_alloc.c                                    |   5 +-
 mm/swap_state.c                                    |  63 ++++-
 mm/vmscan.c                                        | 241 +++++++++--------
 mm/vmstat.c                                        |   9 +-
 net/sunrpc/auth.c                                  |  41 ++-
 scripts/checkpatch.pl                              |   8 +
 145 files changed, 2494 insertions(+), 1921 deletions(-)
 create mode 100644 include/linux/list_lru.h
 create mode 100644 mm/list_lru.c
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b cpuinit remotes/origin/cpuinit/master
Switched to a new branch 'cpuinit'
$ git rebase --onto master remotes/origin/cpuinit/master-base
First, rewinding head to replay your work on top of it...
Applying: alpha: delete __cpuinit usage from all users
Applying: parisc: delete __cpuinit usage from all users
Applying: MIPS: Delete __cpuinit/__CPUINIT usage from MIPS code
Applying: arm: delete __cpuinit/__CPUINIT usage from all ARM users
Using index info to reconstruct a base tree...
M	arch/arm/kernel/head-common.S
M	arch/arm/kernel/smp_twd.c
M	arch/arm/mach-shmobile/headsmp-scu.S
M	arch/arm/mach-shmobile/headsmp.S
M	arch/arm/mach-shmobile/smp-emev2.c
Falling back to patching base and 3-way merge...
Auto-merging arch/arm/mach-shmobile/smp-emev2.c
Auto-merging arch/arm/mach-shmobile/headsmp.S
Auto-merging arch/arm/mach-shmobile/headsmp-scu.S
Auto-merging arch/arm/kernel/smp_twd.c
Auto-merging arch/arm/kernel/head-common.S
Applying: sparc: delete __cpuinit/__CPUINIT usage from all users
Applying: arm64: delete __cpuinit usage from all users
Applying: blackfin: delete __cpuinit usage from all blackfin files
Applying: s390: delete __cpuinit usage from all s390 files
Applying: sh: delete __cpuinit usage from all sh files
Applying: tile: delete __cpuinit usage from all tile files
Applying: metag: delete __cpuinit usage from all metag files
Applying: cris: delete __cpuinit usage from all cris files
Applying: frv: delete __cpuinit usage from all frv files
Applying: hexagon: delete __cpuinit usage from all hexagon files
Applying: m32r: delete __cpuinit usage from all m32r files
Applying: openrisc: delete __cpuinit usage from all openrisc files
Applying: xtensa: delete __cpuinit usage from all xtensa files
Applying: score: delete __cpuinit usage from all score files
Applying: x86: delete __cpuinit usage from all x86 files
Applying: clocksource+irqchip: delete __cpuinit usage from all related files
Applying: cpufreq: delete __cpuinit usage from all cpufreq files
Applying: hwmon: delete __cpuinit usage from all hwmon files
Applying: acpi: delete __cpuinit usage from all acpi files
Applying: net: delete __cpuinit usage from all net files
Applying: rcu: delete __cpuinit usage from all rcu files
Applying: kernel: delete __cpuinit usage from all core kernel files
Applying: drivers: delete __cpuinit usage from all remaining drivers files
Applying: block: delete __cpuinit usage from all block files
$ cd ../next
$ git fetch -f ../rebase-tmp cpuinit:cpuinit/master
From ../rebase-tmp
 + 8a6df25...d456908 cpuinit    -> cpuinit/master  (forced update)
$ rm -rf ../rebase-tmp
Merging cpuinit/master (d456908 block: delete __cpuinit usage from all block files)
$ git merge --no-ff cpuinit/master
Merge made by the 'recursive' strategy.
 Documentation/cpu-hotplug.txt                 |   6 +-
 arch/alpha/kernel/smp.c                       |  10 +-
 arch/alpha/kernel/traps.c                     |   4 +-
 arch/arm/common/mcpm_platsmp.c                |   4 +-
 arch/arm/include/asm/arch_timer.h             |   2 +-
 arch/arm/kernel/head-common.S                 |   1 -
 arch/arm/kernel/head-nommu.S                  |   1 -
 arch/arm/kernel/head.S                        |   1 -
 arch/arm/kernel/hw_breakpoint.c               |   4 +-
 arch/arm/kernel/perf_event_cpu.c              |   6 +-
 arch/arm/kernel/psci_smp.c                    |   3 +-
 arch/arm/kernel/smp.c                         |  18 ++--
 arch/arm/kernel/smp_twd.c                     |   6 +-
 arch/arm/lib/delay.c                          |   2 +-
 arch/arm/mach-exynos/headsmp.S                |   2 -
 arch/arm/mach-exynos/platsmp.c                |   4 +-
 arch/arm/mach-highbank/platsmp.c              |   2 +-
 arch/arm/mach-imx/platsmp.c                   |   2 +-
 arch/arm/mach-keystone/platsmp.c              |   2 +-
 arch/arm/mach-msm/headsmp.S                   |   2 -
 arch/arm/mach-msm/platsmp.c                   |   6 +-
 arch/arm/mach-msm/timer.c                     |   4 +-
 arch/arm/mach-mvebu/coherency.c               |   2 +-
 arch/arm/mach-mvebu/headsmp.S                 |   2 -
 arch/arm/mach-mvebu/platsmp.c                 |   5 +-
 arch/arm/mach-omap2/omap-headsmp.S            |   2 -
 arch/arm/mach-omap2/omap-mpuss-lowpower.c     |   2 +-
 arch/arm/mach-omap2/omap-smp.c                |   4 +-
 arch/arm/mach-omap2/omap-wakeupgen.c          |   4 +-
 arch/arm/mach-prima2/headsmp.S                |   2 -
 arch/arm/mach-prima2/platsmp.c                |   4 +-
 arch/arm/mach-shmobile/headsmp-scu.S          |   1 -
 arch/arm/mach-shmobile/headsmp.S              |   2 -
 arch/arm/mach-shmobile/smp-emev2.c            |   2 +-
 arch/arm/mach-shmobile/smp-r8a7779.c          |   2 +-
 arch/arm/mach-shmobile/smp-sh73a0.c           |   2 +-
 arch/arm/mach-socfpga/headsmp.S               |   1 -
 arch/arm/mach-socfpga/platsmp.c               |   2 +-
 arch/arm/mach-spear/generic.h                 |   2 +-
 arch/arm/mach-spear/platsmp.c                 |   4 +-
 arch/arm/mach-sti/platsmp.c                   |   6 +-
 arch/arm/mach-tegra/platsmp.c                 |   4 +-
 arch/arm/mach-tegra/pm.c                      |   2 +-
 arch/arm/mach-ux500/platsmp.c                 |   4 +-
 arch/arm/mach-zynq/common.h                   |   2 +-
 arch/arm/mach-zynq/headsmp.S                  |   2 -
 arch/arm/mach-zynq/platsmp.c                  |   6 +-
 arch/arm/mm/proc-arm1020.S                    |   2 -
 arch/arm/mm/proc-arm1020e.S                   |   2 -
 arch/arm/mm/proc-arm1022.S                    |   2 -
 arch/arm/mm/proc-arm1026.S                    |   3 -
 arch/arm/mm/proc-arm720.S                     |   2 -
 arch/arm/mm/proc-arm740.S                     |   2 -
 arch/arm/mm/proc-arm7tdmi.S                   |   2 -
 arch/arm/mm/proc-arm920.S                     |   2 -
 arch/arm/mm/proc-arm922.S                     |   2 -
 arch/arm/mm/proc-arm925.S                     |   2 -
 arch/arm/mm/proc-arm926.S                     |   2 -
 arch/arm/mm/proc-arm940.S                     |   2 -
 arch/arm/mm/proc-arm946.S                     |   2 -
 arch/arm/mm/proc-arm9tdmi.S                   |   2 -
 arch/arm/mm/proc-fa526.S                      |   2 -
 arch/arm/mm/proc-feroceon.S                   |   2 -
 arch/arm/mm/proc-mohawk.S                     |   2 -
 arch/arm/mm/proc-sa110.S                      |   2 -
 arch/arm/mm/proc-sa1100.S                     |   2 -
 arch/arm/mm/proc-v6.S                         |   2 -
 arch/arm/mm/proc-v7-2level.S                  |   4 -
 arch/arm/mm/proc-v7-3level.S                  |   4 -
 arch/arm/mm/proc-v7.S                         |   2 -
 arch/arm/mm/proc-xsc3.S                       |   2 -
 arch/arm/mm/proc-xscale.S                     |   2 -
 arch/arm/plat-versatile/platsmp.c             |   6 +-
 arch/arm64/include/asm/arch_timer.h           |   2 +-
 arch/arm64/kernel/debug-monitors.c            |   6 +-
 arch/arm64/kernel/hw_breakpoint.c             |   4 +-
 arch/arm64/kernel/smp.c                       |   8 +-
 arch/blackfin/kernel/perf_event.c             |   2 +-
 arch/blackfin/kernel/setup.c                  |   4 +-
 arch/blackfin/mach-bf561/smp.c                |   6 +-
 arch/blackfin/mach-common/cache-c.c           |   4 +-
 arch/blackfin/mach-common/ints-priority.c     |   2 +-
 arch/blackfin/mach-common/smp.c               |  12 +--
 arch/cris/arch-v32/kernel/smp.c               |   2 +-
 arch/frv/kernel/setup.c                       |   2 +-
 arch/hexagon/kernel/setup.c                   |   2 +-
 arch/hexagon/kernel/smp.c                     |   4 +-
 arch/m32r/kernel/smpboot.c                    |   2 +-
 arch/metag/kernel/perf/perf_event.c           |   6 +-
 arch/metag/kernel/smp.c                       |  22 ++--
 arch/metag/kernel/traps.c                     |   2 +-
 arch/mips/ath79/setup.c                       |   2 +-
 arch/mips/cavium-octeon/octeon-irq.c          |  12 +--
 arch/mips/cavium-octeon/smp.c                 |   6 +-
 arch/mips/include/asm/uasm.h                  |  37 +++----
 arch/mips/kernel/bmips_vec.S                  |   4 -
 arch/mips/kernel/cevt-bcm1480.c               |   2 +-
 arch/mips/kernel/cevt-gic.c                   |   2 +-
 arch/mips/kernel/cevt-r4k.c                   |   2 +-
 arch/mips/kernel/cevt-sb1250.c                |   2 +-
 arch/mips/kernel/cevt-smtc.c                  |   2 +-
 arch/mips/kernel/cpu-bugs64.c                 |   2 +-
 arch/mips/kernel/cpu-probe.c                  |  14 +--
 arch/mips/kernel/head.S                       |   4 -
 arch/mips/kernel/smp-bmips.c                  |   6 +-
 arch/mips/kernel/smp-mt.c                     |   6 +-
 arch/mips/kernel/smp-up.c                     |   6 +-
 arch/mips/kernel/smp.c                        |   6 +-
 arch/mips/kernel/smtc.c                       |   2 +-
 arch/mips/kernel/spram.c                      |  14 +--
 arch/mips/kernel/sync-r4k.c                   |  12 +--
 arch/mips/kernel/traps.c                      |  12 +--
 arch/mips/kernel/watch.c                      |   2 +-
 arch/mips/lantiq/irq.c                        |   2 +-
 arch/mips/lib/uncached.c                      |   2 +-
 arch/mips/mm/c-octeon.c                       |   6 +-
 arch/mips/mm/c-r3k.c                          |   8 +-
 arch/mips/mm/c-r4k.c                          |  34 +++---
 arch/mips/mm/c-tx39.c                         |   2 +-
 arch/mips/mm/cache.c                          |   2 +-
 arch/mips/mm/cex-sb1.S                        |   4 -
 arch/mips/mm/page.c                           |  40 +++----
 arch/mips/mm/sc-ip22.c                        |   2 +-
 arch/mips/mm/sc-mips.c                        |   2 +-
 arch/mips/mm/sc-r5k.c                         |   2 +-
 arch/mips/mm/sc-rm7k.c                        |  12 +--
 arch/mips/mm/tlb-r3k.c                        |   2 +-
 arch/mips/mm/tlb-r4k.c                        |   4 +-
 arch/mips/mm/tlb-r8k.c                        |   4 +-
 arch/mips/mm/tlbex.c                          | 144 ++++++++++++--------------
 arch/mips/mm/uasm-micromips.c                 |  10 +-
 arch/mips/mm/uasm-mips.c                      |  10 +-
 arch/mips/mm/uasm.c                           | 106 +++++++++----------
 arch/mips/mti-malta/malta-smtc.c              |   6 +-
 arch/mips/mti-malta/malta-time.c              |   2 +-
 arch/mips/mti-sead3/sead3-time.c              |   2 +-
 arch/mips/netlogic/common/smp.c               |   4 +-
 arch/mips/netlogic/common/smpboot.S           |   4 -
 arch/mips/netlogic/common/time.c              |   2 +-
 arch/mips/netlogic/xlr/wakeup.c               |   2 +-
 arch/mips/pci/pci-ip27.c                      |   2 +-
 arch/mips/pmcs-msp71xx/msp_smtc.c             |   7 +-
 arch/mips/pmcs-msp71xx/msp_time.c             |   2 +-
 arch/mips/pnx833x/common/interrupts.c         |   2 +-
 arch/mips/powertv/time.c                      |   2 +-
 arch/mips/ralink/irq.c                        |   2 +-
 arch/mips/sgi-ip27/ip27-init.c                |   4 +-
 arch/mips/sgi-ip27/ip27-smp.c                 |   6 +-
 arch/mips/sgi-ip27/ip27-timer.c               |   6 +-
 arch/mips/sgi-ip27/ip27-xtalk.c               |   6 +-
 arch/mips/sibyte/bcm1480/smp.c                |   8 +-
 arch/mips/sibyte/sb1250/smp.c                 |   8 +-
 arch/openrisc/kernel/setup.c                  |   2 +-
 arch/parisc/kernel/firmware.c                 |  14 +--
 arch/parisc/kernel/hardware.c                 |   2 +-
 arch/parisc/kernel/processor.c                |   6 +-
 arch/parisc/kernel/smp.c                      |   8 +-
 arch/s390/kernel/cache.c                      |  15 ++-
 arch/s390/kernel/perf_cpum_cf.c               |   4 +-
 arch/s390/kernel/processor.c                  |   2 +-
 arch/s390/kernel/smp.c                        |  17 ++-
 arch/s390/kernel/sysinfo.c                    |   2 +-
 arch/s390/kernel/vtime.c                      |   6 +-
 arch/s390/mm/fault.c                          |   4 +-
 arch/score/mm/tlb-score.c                     |   2 +-
 arch/sh/kernel/cpu/init.c                     |  18 ++--
 arch/sh/kernel/cpu/sh2/probe.c                |   2 +-
 arch/sh/kernel/cpu/sh2a/probe.c               |   2 +-
 arch/sh/kernel/cpu/sh3/probe.c                |   2 +-
 arch/sh/kernel/cpu/sh4/probe.c                |   2 +-
 arch/sh/kernel/cpu/sh4a/smp-shx3.c            |   6 +-
 arch/sh/kernel/cpu/sh5/probe.c                |   2 +-
 arch/sh/kernel/perf_event.c                   |   4 +-
 arch/sh/kernel/process.c                      |   2 +-
 arch/sh/kernel/setup.c                        |   2 +-
 arch/sh/kernel/smp.c                          |   8 +-
 arch/sh/kernel/traps_32.c                     |   2 +-
 arch/sh/kernel/traps_64.c                     |   2 +-
 arch/sh/mm/tlb-sh5.c                          |   2 +-
 arch/sparc/kernel/ds.c                        |  11 +-
 arch/sparc/kernel/entry.h                     |   2 +-
 arch/sparc/kernel/hvtramp.S                   |   1 -
 arch/sparc/kernel/irq_64.c                    |   5 +-
 arch/sparc/kernel/leon_smp.c                  |  10 +-
 arch/sparc/kernel/mdesc.c                     |  34 +++---
 arch/sparc/kernel/smp_32.c                    |  20 ++--
 arch/sparc/kernel/smp_64.c                    |   9 +-
 arch/sparc/kernel/sun4d_smp.c                 |   6 +-
 arch/sparc/kernel/sun4m_smp.c                 |   6 +-
 arch/sparc/kernel/sysfs.c                     |   4 +-
