$ date
Thursday 3 April  09:49:31 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c12e69c6aaf7 Merge tag 'staging-3.15-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging
Merging origin/master (7cbb39d4d4d5 Merge tag 'kvm-3.15-1' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge origin/master
Updating c12e69c6aaf7..7cbb39d4d4d5
Fast-forward
 Documentation/00-INDEX                             |    2 -
 arch/arm/boot/dts/sun4i-a10-olinuxino-lime.dts     |  111 +++
 arch/arm/boot/dts/sun4i-a10-pcduino.dts            |   79 ++
 arch/arm/boot/dts/sun4i-a10.dtsi                   |  211 +++-
 arch/arm/boot/dts/sun5i-a10s-olinuxino-micro.dts   |   27 +
 arch/arm/boot/dts/sun5i-a10s.dtsi                  |  158 ++-
 arch/arm/boot/dts/sun5i-a13-olinuxino-micro.dts    |   27 +
 arch/arm/boot/dts/sun5i-a13-olinuxino.dts          |   27 +
 arch/arm/boot/dts/sun5i-a13.dtsi                   |  159 ++-
 arch/arm/boot/dts/sun6i-a31-colombus.dts           |   18 +
 arch/arm/boot/dts/sun6i-a31.dtsi                   |  188 +++-
 arch/arm/boot/dts/sun7i-a20-cubieboard2.dts        |   53 +-
 arch/arm/boot/dts/sun7i-a20-cubietruck.dts         |   61 ++
 arch/arm/boot/dts/sun7i-a20-olinuxino-micro.dts    |   68 +-
 arch/arm/boot/dts/sun7i-a20.dtsi                   |  302 +++++-
 arch/arm/boot/dts/sunxi-common-regulators.dtsi     |   75 ++
 arch/arm/boot/dts/tegra114-dalmore.dts             |    9 +-
 arch/arm/boot/dts/tegra114.dtsi                    |    8 +-
 arch/arm/boot/dts/tegra124-venice2.dts             |  312 +++---
 arch/arm/boot/dts/tegra124.dtsi                    |  339 +++++--
 arch/arm/boot/dts/tegra20-paz00.dts                |   46 +-
 arch/arm/boot/dts/tegra20-seaboard.dts             |   55 +-
 arch/arm/boot/dts/tegra20-ventana.dts              |   39 +-
 arch/arm/boot/dts/tegra20.dtsi                     |    4 +
 arch/arm/boot/dts/tegra30-cardhu.dtsi              |    7 +
 arch/arm/boot/dts/tegra30.dtsi                     |    6 +-
 arch/arm/boot/dts/tps65910.dtsi                    |    5 +
 arch/arm/boot/dts/twl4030.dtsi                     |    7 +
 arch/arm/boot/dts/vf610-cosmic.dts                 |   29 +-
 arch/arm/boot/dts/vf610-twr.dts                    |  158 ++-
 arch/arm/boot/dts/vf610.dtsi                       |  273 ++----
 arch/arm/boot/dts/zynq-7000.dtsi                   |   43 +-
 arch/arm/common/timer-sp.c                         |    8 +-
 arch/arm/configs/ape6evm_defconfig                 |    2 +
 arch/arm/configs/armadillo800eva_defconfig         |    2 +
 arch/arm/configs/at91_dt_defconfig                 |    3 +
 arch/arm/configs/at91sam9260_9g20_defconfig        |    9 +-
 arch/arm/configs/at91sam9rl_defconfig              |   10 +-
 arch/arm/configs/bcm2835_defconfig                 |    1 +
 arch/arm/configs/bcm_defconfig                     |    7 +
 arch/arm/configs/bockw_defconfig                   |    2 +
 arch/arm/configs/clps711x_defconfig                |    3 +-
 arch/arm/configs/da8xx_omapl_defconfig             |  139 ---
 arch/arm/configs/davinci_all_defconfig             |   25 +
 arch/arm/configs/dove_defconfig                    |    3 +-
 arch/arm/configs/exynos_defconfig                  |    2 +-
 arch/arm/configs/genmai_defconfig                  |    8 +-
 arch/arm/configs/imx_v4_v5_defconfig               |    1 +
 arch/arm/configs/imx_v6_v7_defconfig               |    7 +
 arch/arm/configs/keystone_defconfig                |   15 +
 arch/arm/configs/koelsch_defconfig                 |   21 +-
 arch/arm/configs/kzm9d_defconfig                   |   89 --
 arch/arm/configs/kzm9g_defconfig                   |    2 +
 arch/arm/configs/lager_defconfig                   |   21 +
 arch/arm/configs/mackerel_defconfig                |    2 +
 arch/arm/configs/marzen_defconfig                  |    2 +
 arch/arm/configs/multi_v5_defconfig                |  190 ++++
 arch/arm/configs/multi_v7_defconfig                |   21 +
 arch/arm/configs/mvebu_v5_defconfig                |  181 ++++
 .../{mvebu_defconfig => mvebu_v7_defconfig}        |   10 +
 arch/arm/configs/omap2plus_defconfig               |    1 +
 arch/arm/configs/shmobile_defconfig                |  129 +++
 arch/arm/configs/socfpga_defconfig                 |    6 +
 arch/arm/configs/sunxi_defconfig                   |    3 +
 arch/arm/configs/tegra_defconfig                   |    7 +-
 arch/arm/firmware/Kconfig                          |    3 +-
 arch/arm/firmware/trusted_foundations.c            |   20 +-
 arch/arm/include/asm/firmware.h                    |    4 +
 .../asm/hardware}/cache-feroceon-l2.h              |    4 +-
 arch/arm/include/asm/smp.h                         |   10 +
 arch/arm/include/asm/timex.h                       |    6 -
 arch/arm/include/asm/trusted_foundations.h         |   13 +-
 arch/arm/include/debug/samsung.S                   |    2 +-
 arch/arm/include/debug/tegra.S                     |   18 +-
 arch/arm/include/debug/zynq.S                      |    3 +
 arch/arm/kernel/devtree.c                          |   40 +
 arch/arm/mach-at91/Kconfig                         |   25 +-
 arch/arm/mach-at91/Kconfig.non_dt                  |    8 +-
 arch/arm/mach-at91/at91rm9200.c                    |    1 +
 arch/arm/mach-at91/at91rm9200_devices.c            |   11 +-
 arch/arm/mach-at91/at91rm9200_time.c               |    1 +
 arch/arm/mach-at91/at91sam9260.c                   |    1 +
 arch/arm/mach-at91/at91sam9260_devices.c           |   14 +-
 arch/arm/mach-at91/at91sam9261.c                   |   26 +-
 arch/arm/mach-at91/at91sam9261_devices.c           |    5 +
 arch/arm/mach-at91/at91sam9263.c                   |    2 +
 arch/arm/mach-at91/at91sam9263_devices.c           |    5 +
 arch/arm/mach-at91/at91sam926x_time.c              |    1 +
 arch/arm/mach-at91/at91sam9g45.c                   |    2 +
 arch/arm/mach-at91/at91sam9g45_devices.c           |    6 +
 arch/arm/mach-at91/at91sam9n12.c                   |    1 +
 arch/arm/mach-at91/at91sam9rl.c                    |   25 +-
 arch/arm/mach-at91/at91sam9rl_devices.c            |    6 +
 arch/arm/mach-at91/at91sam9x5.c                    |    1 +
 arch/arm/mach-at91/at91x40.c                       |    2 +-
 arch/arm/mach-at91/at91x40_time.c                  |    1 +
 arch/arm/mach-at91/board-dt-sam9.c                 |   11 +-
 arch/arm/mach-at91/board-gsia18s.c                 |    1 +
 arch/arm/mach-at91/board-pcontrol-g20.c            |    1 +
 arch/arm/mach-at91/board-stamp9g20.c               |    1 +
 arch/arm/mach-at91/include/mach/at91x40.h          |    2 +
 arch/arm/mach-at91/include/mach/timex.h            |   37 -
 arch/arm/mach-at91/pm.c                            |    1 +
 arch/arm/mach-at91/sam9_smc.c                      |    3 +
 arch/arm/mach-at91/setup.c                         |    2 +-
 arch/arm/mach-bcm/Kconfig                          |   48 +-
 arch/arm/mach-bcm/Makefile                         |    8 +-
 arch/arm/mach-bcm/bcm_5301x.c                      |   61 ++
 arch/arm/mach-bcm/board_bcm21664.c                 |   78 ++
 arch/arm/mach-bcm/board_bcm281xx.c                 |   83 +-
 .../bcm2835.c => mach-bcm/board_bcm2835.c}         |    0
 arch/arm/mach-bcm/kona.c                           |   64 +-
 arch/arm/mach-bcm/kona.h                           |    7 +-
 arch/arm/mach-bcm2835/Kconfig                      |   15 -
 arch/arm/mach-bcm2835/Makefile                     |    1 -
 arch/arm/mach-berlin/Kconfig                       |    4 -
 arch/arm/mach-clps711x/Kconfig                     |   14 -
 arch/arm/mach-clps711x/board-autcpu12.c            |    4 +-
 arch/arm/mach-clps711x/board-cdb89712.c            |    2 -
 arch/arm/mach-clps711x/board-clep7312.c            |    2 -
 arch/arm/mach-clps711x/board-edb7211.c             |    2 -
 arch/arm/mach-clps711x/board-p720t.c               |    2 -
 arch/arm/mach-clps711x/common.c                    |  201 +---
 arch/arm/mach-clps711x/common.h                    |    5 +-
 arch/arm/mach-clps711x/include/mach/clps711x.h     |   16 -
 arch/arm/mach-clps711x/include/mach/hardware.h     |   17 -
 arch/arm/mach-clps711x/include/mach/timex.h        |    2 -
 arch/arm/mach-cns3xxx/Kconfig                      |    3 -
 arch/arm/mach-cns3xxx/cns3420vb.c                  |    1 -
 arch/arm/mach-cns3xxx/core.c                       |   33 +-
 arch/arm/mach-cns3xxx/pcie.c                       |  105 +-
 arch/arm/mach-davinci/Kconfig                      |   17 -
 arch/arm/mach-davinci/Makefile                     |    2 -
 arch/arm/mach-davinci/Makefile.boot                |   20 +-
 arch/arm/mach-davinci/aemif.c                      |  107 +-
 arch/arm/mach-davinci/board-da830-evm.c            |    3 +
 arch/arm/mach-davinci/board-da850-evm.c            |    3 +
 arch/arm/mach-davinci/board-dm644x-evm.c           |   16 +-
 arch/arm/mach-davinci/board-dm646x-evm.c           |    3 +
 arch/arm/mach-davinci/board-mityomapl138.c         |    4 +
 arch/arm/mach-davinci/board-tnetv107x-evm.c        |  287 ------
 arch/arm/mach-davinci/davinci.h                    |    2 +
 arch/arm/mach-davinci/devices-tnetv107x.c          |  434 --------
 arch/arm/mach-davinci/devices.c                    |   17 +-
 arch/arm/mach-davinci/dm355.c                      |    8 +-
 arch/arm/mach-davinci/dm365.c                      |    8 +-
 arch/arm/mach-davinci/dm644x.c                     |    8 +-
 arch/arm/mach-davinci/dm646x.c                     |    8 +-
 arch/arm/mach-davinci/include/mach/cputype.h       |    8 -
 arch/arm/mach-davinci/include/mach/irqs.h          |   97 --
 arch/arm/mach-davinci/include/mach/mux.h           |  269 -----
 arch/arm/mach-davinci/include/mach/psc.h           |   47 -
 arch/arm/mach-davinci/include/mach/serial.h        |    8 -
 arch/arm/mach-davinci/include/mach/timex.h         |   22 -
 arch/arm/mach-davinci/include/mach/tnetv107x.h     |   61 --
 arch/arm/mach-davinci/include/mach/uncompress.h    |    6 -
 arch/arm/mach-davinci/tnetv107x.c                  |  766 ---------------
 arch/arm/mach-dove/Kconfig                         |   12 -
 arch/arm/mach-dove/Makefile                        |    1 -
 arch/arm/mach-dove/include/mach/bridge-regs.h      |    1 +
 arch/arm/mach-dove/include/mach/timex.h            |    9 -
 arch/arm/mach-ebsa110/include/mach/timex.h         |   19 -
 arch/arm/mach-efm32/include/mach/entry-macro.S     |    4 -
 arch/arm/mach-efm32/include/mach/timex.h           |    3 -
 arch/arm/mach-ep93xx/core.c                        |    3 +-
 arch/arm/mach-ep93xx/include/mach/timex.h          |    5 -
 arch/arm/mach-exynos/Kconfig                       |   16 +-
 arch/arm/mach-exynos/Makefile                      |    9 +-
 arch/arm/mach-exynos/common.h                      |   17 +-
 arch/arm/mach-exynos/cpuidle.c                     |    4 +-
 arch/arm/mach-exynos/{common.c => exynos.c}        |  237 +++--
 arch/arm/mach-exynos/include/mach/hardware.h       |   18 -
 arch/arm/mach-exynos/include/mach/pm-core.h        |   75 --
 arch/arm/mach-exynos/include/mach/timex.h          |   29 -
 arch/arm/mach-exynos/include/mach/uncompress.h     |   48 -
 arch/arm/mach-exynos/mach-exynos4-dt.c             |   59 --
 arch/arm/mach-exynos/mach-exynos5-dt.c             |   81 --
 arch/arm/mach-exynos/mfc.h                         |   16 +
 arch/arm/mach-exynos/platsmp.c                     |    2 -
 arch/arm/mach-exynos/pm.c                          |  316 +++---
 arch/arm/mach-exynos/pm_domains.c                  |    2 -
 arch/arm/mach-exynos/regs-pmu.h                    |    3 +-
 arch/arm/mach-exynos/sleep.S                       |   85 ++
 arch/arm/mach-footbridge/Kconfig                   |    2 +-
 arch/arm/mach-footbridge/Makefile                  |    3 +-
 arch/arm/mach-footbridge/cats-hw.c                 |    2 +
 arch/arm/mach-footbridge/include/mach/timex.h      |   18 -
 arch/arm/mach-gemini/include/mach/timex.h          |   13 -
 arch/arm/mach-highbank/Kconfig                     |    7 -
 arch/arm/mach-hisi/Kconfig                         |    6 +-
 arch/arm/mach-hisi/Makefile                        |    3 +-
 arch/arm/mach-hisi/hotplug.c                       |    2 +
 arch/arm/mach-imx/Kconfig                          |   57 +-
 arch/arm/mach-imx/Makefile                         |    9 +-
 arch/arm/mach-imx/clk-imx21.c                      |    1 -
 arch/arm/mach-imx/clk-imx25.c                      |    8 -
 arch/arm/mach-imx/clk-imx27.c                      |    1 -
 arch/arm/mach-imx/clk-imx51-imx53.c                |    2 -
 arch/arm/mach-imx/clk-imx6q.c                      |    7 +-
 arch/arm/mach-imx/clk-imx6sl.c                     |  159 ++-
 arch/arm/mach-imx/clk-vf610.c                      |   36 +-
 arch/arm/mach-imx/common.h                         |   17 +-
 arch/arm/mach-imx/cpuidle-imx6q.c                  |    4 +-
 arch/arm/mach-imx/cpuidle-imx6sl.c                 |   57 ++
 arch/arm/mach-imx/cpuidle.h                        |    5 +
 arch/arm/mach-imx/devices-imx25.h                  |    4 -
 arch/arm/mach-imx/devices-imx51.h                  |    4 -
 arch/arm/mach-imx/devices/Kconfig                  |    3 -
 arch/arm/mach-imx/devices/Makefile                 |    1 -
 arch/arm/mach-imx/devices/devices-common.h         |    9 -
 arch/arm/mach-imx/devices/platform-mxc_pwm.c       |   69 --
 arch/arm/mach-imx/hardware.h                       |    4 +-
 arch/arm/mach-imx/headsmp.S                        |   40 -
 arch/arm/mach-imx/mach-imx6q.c                     |   98 +-
 arch/arm/mach-imx/mach-imx6sl.c                    |    6 +-
 arch/arm/mach-imx/pm-imx6.c                        |  552 +++++++++++
 arch/arm/mach-imx/pm-imx6q.c                       |  240 -----
 arch/arm/mach-imx/suspend-imx6.S                   |  361 +++++++
 arch/arm/mach-imx/time.c                           |   12 +
 arch/arm/mach-integrator/Kconfig                   |   11 +-
 arch/arm/mach-integrator/core.c                    |    4 +-
 .../{include/mach/platform.h => hardware.h}        |  110 +--
 arch/arm/mach-integrator/impd1.c                   |   85 +-
 .../arm/mach-integrator/{include/mach => }/impd1.h |    4 -
 arch/arm/mach-integrator/include/mach/hardware.h   |   45 -
 arch/arm/mach-integrator/include/mach/timex.h      |   26 -
 arch/arm/mach-integrator/integrator_ap.c           |   25 +-
 arch/arm/mach-integrator/integrator_cp.c           |   23 +-
 arch/arm/mach-integrator/leds.c                    |    4 +-
 arch/arm/mach-integrator/lm.c                      |    2 +-
 arch/arm/mach-integrator/{include/mach => }/lm.h   |    0
 arch/arm/mach-integrator/pci_v3.c                  |    4 +-
 arch/arm/mach-iop13xx/include/mach/timex.h         |    1 -
 arch/arm/mach-iop32x/include/mach/timex.h          |    6 -
 arch/arm/mach-iop33x/include/mach/timex.h          |    6 -
 arch/arm/mach-ixp4xx/common-pci.c                  |   39 -
 arch/arm/mach-ixp4xx/common.c                      |   75 +-
 arch/arm/mach-ixp4xx/goramo_mlr.c                  |   43 +-
 arch/arm/mach-ixp4xx/include/mach/io.h             |    3 +-
 arch/arm/mach-ixp4xx/include/mach/timex.h          |   16 -
 arch/arm/mach-ixp4xx/omixp-setup.c                 |    2 -
 arch/arm/mach-keystone/Kconfig                     |    4 -
 arch/arm/mach-keystone/keystone.c                  |    2 +-
 arch/arm/mach-kirkwood/Kconfig                     |    7 -
 arch/arm/mach-kirkwood/Makefile                    |    4 +-
 arch/arm/mach-kirkwood/board-dt.c                  |  113 ++-
 arch/arm/mach-kirkwood/board-mv88f6281gtw_ge.c     |   50 -
 arch/arm/mach-kirkwood/common.c                    |    3 +-
 arch/arm/mach-kirkwood/common.h                    |   13 -
 arch/arm/mach-kirkwood/include/mach/bridge-regs.h  |    3 +
 arch/arm/mach-kirkwood/include/mach/timex.h        |   10 -
 arch/arm/mach-kirkwood/pm.c                        |    9 +-
 arch/arm/mach-kirkwood/pm.h                        |   26 +
 arch/arm/mach-ks8695/board-og.c                    |    3 +-
 arch/arm/mach-ks8695/include/mach/timex.h          |   21 -
 arch/arm/mach-lpc32xx/common.c                     |    1 +
 arch/arm/mach-mmp/aspenite.c                       |    4 +-
 arch/arm/mach-mmp/devices.c                        |   14 +-
 arch/arm/mach-mmp/time.c                           |   12 +-
 arch/arm/mach-mmp/ttc_dkb.c                        |   18 +-
 arch/arm/mach-moxart/Kconfig                       |    7 +-
 arch/arm/mach-msm/Kconfig                          |   54 +-
 arch/arm/mach-msm/Makefile                         |    8 -
 arch/arm/mach-msm/common.h                         |    3 -
 arch/arm/mach-msm/dma.c                            |    3 +
 arch/arm/mach-msm/headsmp.S                        |   39 -
 arch/arm/mach-msm/hotplug.c                        |   74 --
 arch/arm/mach-msm/include/mach/timex.h             |   21 -
 arch/arm/mach-msm/io.c                             |    2 +
 arch/arm/mach-msm/platsmp.c                        |  161 ---
 arch/arm/mach-mv78xx0/common.c                     |    2 +-
 arch/arm/mach-mv78xx0/include/mach/bridge-regs.h   |    1 +
 arch/arm/mach-mv78xx0/include/mach/timex.h         |    9 -
 arch/arm/mach-mvebu/Kconfig                        |   85 +-
 arch/arm/mach-mvebu/Makefile                       |    5 +-
 arch/arm/mach-mvebu/board-t5325.c                  |   41 +
 .../arm/mach-mvebu/{armada-370-xp.c => board-v7.c} |   59 +-
 arch/arm/mach-mvebu/board.h                        |   22 +
 .../{mach-dove/board-dt.c => mach-mvebu/dove.c}    |   20 +-
 arch/arm/mach-mvebu/kirkwood-pm.c                  |   76 ++
 arch/arm/mach-mvebu/kirkwood-pm.h                  |   26 +
 arch/arm/mach-mvebu/kirkwood.c                     |  199 ++++
 arch/arm/mach-mvebu/kirkwood.h                     |   22 +
 arch/arm/mach-mvebu/mvebu-soc-id.c                 |    1 +
 arch/arm/mach-mvebu/system-controller.c            |   23 +-
 arch/arm/mach-mxs/Kconfig                          |    4 -
 arch/arm/mach-mxs/mach-mxs.c                       |   33 +
 arch/arm/mach-netx/include/mach/timex.h            |   20 -
 arch/arm/mach-netx/time.c                          |   11 +-
 arch/arm/mach-nomadik/Kconfig                      |    5 -
 arch/arm/mach-nspire/Kconfig                       |    5 -
 arch/arm/mach-nspire/nspire.c                      |    2 +-
 arch/arm/mach-omap1/board-h2.c                     |    3 +
 arch/arm/mach-omap1/board-osk.c                    |    3 +
 arch/arm/mach-omap1/include/mach/timex.h           |    5 -
 arch/arm/mach-omap1/pm.c                           |    6 +-
 arch/arm/mach-omap2/Kconfig                        |   25 +-
 arch/arm/mach-omap2/Makefile                       |    1 +
 arch/arm/mach-omap2/board-generic.c                |    3 +-
 arch/arm/mach-omap2/clkt_dpll.c                    |    6 +-
 arch/arm/mach-omap2/clockdomains3xxx_data.c        |    2 +-
 arch/arm/mach-omap2/cminst44xx.c                   |   18 +-
 arch/arm/mach-omap2/devices.c                      |    3 +
 arch/arm/mach-omap2/dpll3xxx.c                     |    2 +-
 arch/arm/mach-omap2/gpmc-nand.c                    |   31 +-
 arch/arm/mach-omap2/id.c                           |   16 +-
 arch/arm/mach-omap2/include/mach/timex.h           |    5 -
 arch/arm/mach-omap2/io.c                           |    1 +
 arch/arm/mach-omap2/irq.c                          |    8 +
 arch/arm/mach-omap2/mux.h                          |    3 -
 arch/arm/mach-omap2/omap-wakeupgen.c               |    4 +-
 arch/arm/mach-omap2/omap4-common.c                 |    4 +
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         |   12 +-
 arch/arm/mach-omap2/omap_hwmod_43xx_data.c         |    1 +
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         |    3 +-
 arch/arm/mach-omap2/omap_hwmod_54xx_data.c         |   83 ++
