$ date
Monday 9 September  10:50:02 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at fc8cc67 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide
Merging origin/master (b409624 Merge git://git.infradead.org/users/willy/linux-nvme)
$ git merge origin/master
Updating fc8cc67..b409624
Fast-forward
 CREDITS                                            |   11 +-
 create mode 100644 arch/powerpc/perf/e6500-pmu.c
 create mode 100644 arch/powerpc/platforms/85xx/c293pcie.c
 create mode 100644 arch/powerpc/platforms/powernv/opal-lpc.c
 rename arch/powerpc/{kernel => platforms/pseries}/lparcfg.c (98%)
 create mode 100644 arch/tile/gxio/iorpc_uart.c
 create mode 100644 arch/tile/gxio/uart.c
 create mode 100644 arch/tile/include/arch/uart.h
 create mode 100644 arch/tile/include/arch/uart_def.h
 rename arch/tile/include/asm/{hw_irq.h => kdebug.h} (65%)
 create mode 100644 arch/tile/include/asm/kgdb.h
 create mode 100644 arch/tile/include/asm/kprobes.h
 create mode 100644 arch/tile/include/asm/vdso.h
 create mode 100644 arch/tile/include/gxio/iorpc_uart.h
 create mode 100644 arch/tile/include/gxio/uart.h
 create mode 100644 arch/tile/include/hv/drv_uart_intf.h
 delete mode 100644 arch/tile/include/uapi/arch/chip_tile64.h
 create mode 100644 arch/tile/kernel/ftrace.c
 create mode 100644 arch/tile/kernel/hvglue.S
 delete mode 100644 arch/tile/kernel/hvglue.lds
 create mode 100644 arch/tile/kernel/hvglue_trace.c
 create mode 100644 arch/tile/kernel/kgdb.c
 create mode 100644 arch/tile/kernel/kprobes.c
 create mode 100644 arch/tile/kernel/mcount_64.S
 create mode 100644 arch/tile/kernel/unaligned.c
 create mode 100644 arch/tile/kernel/vdso.c
 create mode 100644 arch/tile/kernel/vdso/Makefile
 create mode 100644 arch/tile/kernel/vdso/vdso.S
 create mode 100644 arch/tile/kernel/vdso/vdso.lds.S
 create mode 100644 arch/tile/kernel/vdso/vdso32.S
 create mode 100644 arch/tile/kernel/vdso/vgettimeofday.c
 create mode 100644 arch/tile/kernel/vdso/vrt_sigreturn.S
 delete mode 100644 arch/tile/lib/memcpy_tile64.c
 create mode 100644 arch/tile/lib/strnlen_32.c
 create mode 100644 arch/tile/lib/strnlen_64.c
 create mode 100644 arch/x86/crypto/crct10dif-pcl-asm_64.S
 create mode 100644 arch/x86/crypto/crct10dif-pclmul_glue.c
 create mode 100644 crypto/crct10dif.c
 create mode 100644 drivers/gpio/gpio-f7188x.c
 create mode 100644 drivers/gpio/gpio-kempld.c
 create mode 100644 drivers/gpio/gpio-tz1090-pdc.c
 create mode 100644 drivers/gpio/gpio-tz1090.c
 create mode 100644 drivers/hid/hid-xinmo.c
 create mode 100644 drivers/input/misc/ideapad_slidebar.c
 rename arch/arm/mach-msm/include/mach/iommu.h => drivers/iommu/msm_iommu.h (100%)
 rename arch/arm/mach-msm/include/mach/iommu_hw-8xxx.h => drivers/iommu/msm_iommu_hw-8xxx.h (100%)
 delete mode 100644 drivers/leds/leds-renesas-tpu.c
 create mode 100644 drivers/mfd/da9063-core.c
 create mode 100644 drivers/mfd/da9063-i2c.c
 create mode 100644 drivers/mfd/da9063-irq.c
 create mode 100644 drivers/pci/host/pci-tegra.c
 create mode 100644 drivers/tty/serial/tilegx.c
 create mode 100644 drivers/video/backlight/bd6107.c
 create mode 100644 drivers/video/backlight/gpio_backlight.c
 create mode 100644 drivers/video/backlight/lv5207lp.c
 create mode 100644 include/dt-bindings/pinctrl/nomadik.h
 create mode 100644 include/linux/mfd/da9063/core.h
 create mode 100644 include/linux/mfd/da9063/pdata.h
 create mode 100644 include/linux/mfd/da9063/registers.h
 create mode 100644 include/linux/platform_data/bd6107.h
 create mode 100644 include/linux/platform_data/gpio_backlight.h
 delete mode 100644 include/linux/platform_data/leds-renesas-tpu.h
 create mode 100644 include/linux/platform_data/lv5207lp.h
 rename include/linux/{i2c => platform_data}/pca953x.h (100%)
 create mode 100644 include/linux/tegra-cpuidle.h
 create mode 100644 include/uapi/linux/nvme.h
 create mode 100644 lib/raid6/neon.c
 create mode 100644 lib/raid6/neon.uc
 create mode 100644 samples/hidraw/.gitignore
 create mode 100644 scripts/coccinelle/misc/boolreturn.cocci
 create mode 100644 security/apparmor/crypto.c
 create mode 100644 security/apparmor/include/crypto.h
 create mode 100644 tools/testing/selftests/powerpc/Makefile
 create mode 100644 tools/testing/selftests/powerpc/harness.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/Makefile
 create mode 100644 tools/testing/selftests/powerpc/pmu/count_instructions.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/event.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/event.h
 create mode 100644 tools/testing/selftests/powerpc/pmu/loop.S
 create mode 100644 tools/testing/selftests/powerpc/subunit.h
 create mode 100644 tools/testing/selftests/powerpc/utils.h
Merging fixes/master (fa8218d Merge tag 'regmap-v3.11-rc7' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (ad81f05 Linux 3.11-rc1)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (07b9b65 ARC: fix new Section mismatches in build (post __cpuinit cleanup))
$ git merge arc-current/for-curr
Auto-merging lib/Kconfig.debug
Merge made by the 'recursive' strategy.
 arch/arc/boot/.gitignore              |   1 +
 arch/arc/include/asm/cache.h          |   2 +-
 arch/arc/include/asm/delay.h          |   5 +-
 arch/arc/include/asm/entry.h          |  24 +++-
 arch/arc/include/asm/io.h             |   4 +
 arch/arc/include/asm/irqflags.h       |   7 --
 arch/arc/include/asm/mmu.h            |  11 +-
 arch/arc/include/asm/mmu_context.h    | 161 ++++++++------------------
 arch/arc/include/asm/pgtable.h        |  61 ++++------
 arch/arc/include/asm/ptrace.h         |  36 ++----
 arch/arc/include/asm/spinlock_types.h |   6 +-
 arch/arc/kernel/.gitignore            |   1 +
 arch/arc/kernel/entry.S               |  66 +++--------
 arch/arc/kernel/setup.c               |   2 -
 arch/arc/kernel/unaligned.c           |  26 +++--
 arch/arc/mm/cache_arc700.c            |   8 +-
 arch/arc/mm/tlb.c                     | 174 +++++++++++++++--------------
 arch/arc/mm/tlbex.S                   | 205 ++++++++++++++++------------------
 lib/Kconfig.debug                     |   6 +-
 19 files changed, 352 insertions(+), 454 deletions(-)
 create mode 100644 arch/arc/boot/.gitignore
 create mode 100644 arch/arc/kernel/.gitignore
Merging arm-current/fixes (e1f0203 Merge branch 'security-fixes' into fixes)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (5549005 m68k/atari: ARAnyM - Always use physical addresses in NatFeat calls)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (3b2f64d Linux 3.11-rc2)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging powerpc-merge/merge (d220980 powerpc/hvsi: Increase handshake timeout from 200ms to 400ms.)
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc/master (4de9ad9 Merge git://git.kernel.org/pub/scm/linux/kernel/git/cmetcalf/linux-tile)
$ git merge sparc/master
Already up-to-date.
Merging net/master (e7d33bb lockref: add ability to mark lockrefs "dead")
$ git merge net/master
Already up-to-date.
Merging ipsec/master (302a50b xfrm: Fix potential null pointer dereference in xdst_queue_output)
$ git merge ipsec/master
Already up-to-date.
Merging sound-current/for-linus (58f7d28 ALSA: hda - unmute pin amplifier in infoframe setup for Haswell)
$ git merge sound-current/for-linus
Auto-merging sound/pci/hda/patch_realtek.c
Auto-merging sound/pci/hda/patch_hdmi.c
Merge made by the 'recursive' strategy.
 sound/pci/hda/patch_hdmi.c    | 50 +++++++++++++-------------------------
 sound/pci/hda/patch_realtek.c | 56 +++++++++++++++++++++++++++++++++++++++++++
 2 files changed, 73 insertions(+), 33 deletions(-)
Merging pci-current/for-linus (a923874 Merge tag 'pci-v3.12-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci)
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless/master (d2779e9 sh_eth: fix napi_{en|dis}able() calls racing against interrupts)
$ git merge wireless/master
Already up-to-date.
Merging driver-core.current/driver-core-linus (816434e Merge branch 'x86-spinlocks-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (c095ba7 Linux 3.11-rc4)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (d347404 USB: OHCI: fix build error related to ohci_suspend/resume)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus (d8dfad3 Linux 3.11-rc7)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (b36f4be Linux 3.11-rc6)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (c7dc657 Input: evdev - add EVIOCREVOKE ioctl)
$ git merge input-current/for-linus
Auto-merging include/uapi/linux/input.h
Merge made by the 'recursive' strategy.
 drivers/input/evdev.c      | 37 +++++++++++++++++++++++++++++++------
 include/uapi/linux/input.h |  1 +
 2 files changed, 32 insertions(+), 6 deletions(-)
Merging md-current/for-linus (f94c0b6 md/raid5: fix interaction of 'replace' and 'recovery'.)
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus (c158a35 audit: no leading space in audit_log_d_path prefix)
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master (77dbd7a crypto: api - Fix race condition in larval lookup)
$ git merge crypto-current/master
Merge made by the 'recursive' strategy.
 crypto/api.c | 7 ++++++-
 1 file changed, 6 insertions(+), 1 deletion(-)
Merging ide/master (64110c1 ide: sgiioc4: Staticize ioc4_ide_attach_one())
$ git merge ide/master
Already up-to-date.
Merging dwmw2/master (5950f08 pcmcia: remove RPX board stuff)
$ git merge dwmw2/master
Already up-to-date.
Merging sh-current/sh-fixes-for-linus (4403310 SH: Convert out[bwl] macros to inline functions)
$ git merge sh-current/sh-fixes-for-linus
Already up-to-date.
Merging devicetree-current/devicetree/merge (cf9e236 of/irq: init struct resource to 0 in of_irq_to_resource())
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging rr-fixes/fixes (6c2580c Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/egtvedt/linux-avr32)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging mfd-fixes/master (5649d8f mfd: ab8500-sysctrl: Let sysctrl driver work without pdata)
$ git merge mfd-fixes/master
Already up-to-date.
Merging vfio-fixes/for-linus (d24cdbf vfio-pci: Avoid deadlock on remove)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (6e46645 Linux 3.11)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging asm-generic/master (fb9de7e xtensa: Use generic asm/mmu.h for nommu)
$ git merge asm-generic/master
Already up-to-date.
Merging arc/for-next (d8dfad3 Linux 3.11-rc7)
$ git merge arc/for-next
Already up-to-date.
Merging arm/for-next (c0a27da Merge branches 'debug-choice', 'devel-stable' and 'misc' into for-next)
$ git merge arm/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging arm-perf/for-next/perf (ad81f05 Linux 3.11-rc1)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging davinci/davinci-next (fe0d422 Linux 3.0-rc6)
$ git merge davinci/davinci-next
Already up-to-date.
Merging arm64/upstream (4d5e0b1 Documentation/arm64: clarify requirements for DTB placement)
$ git merge arm64/upstream
Already up-to-date.
Merging blackfin/for-linus (eb043d3 smp: blackfin: fix check error, using atomic_ops to handle atomic_t type)
$ git merge blackfin/for-linus
Merge made by the 'recursive' strategy.
Merging c6x/for-linux-next (f934af0 add memory barrier to arch_local_irq_restore)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (32ade6a CRIS: Add kvm_para.h which includes generic file)
$ git merge cris/for-next
Resolved 'arch/cris/arch-v32/drivers/Kconfig' using previous resolution.
Auto-merging arch/cris/include/asm/processor.h
Auto-merging arch/cris/arch-v32/drivers/Kconfig
CONFLICT (content): Merge conflict in arch/cris/arch-v32/drivers/Kconfig
Auto-merging arch/cris/arch-v10/drivers/Kconfig
Auto-merging arch/cris/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 470fd5d5] Merge remote-tracking branch 'cris/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/cris/Kconfig                     |  81 -------
 arch/cris/arch-v10/drivers/Kconfig    |  70 ------
 arch/cris/arch-v10/drivers/Makefile   |   2 -
 arch/cris/arch-v32/drivers/Kconfig    | 394 ----------------------------------
 arch/cris/arch-v32/mach-a3/Kconfig    |   4 -
 arch/cris/include/asm/processor.h     |   1 -
 arch/cris/include/uapi/asm/kvm_para.h |   1 +
 7 files changed, 1 insertion(+), 552 deletions(-)
 create mode 100644 arch/cris/include/uapi/asm/kvm_para.h
Merging h8300-remove/h8300-remove (b307c32 fs/minix: Drop dependency on H8300)
$ git merge h8300-remove/h8300-remove
Auto-merging include/uapi/linux/elf-em.h
Removing drivers/net/ethernet/8390/ne-h8300.c
Auto-merging drivers/net/ethernet/8390/Kconfig
CONFLICT (content): Merge conflict in drivers/net/ethernet/8390/Kconfig
Removing drivers/ide/ide-h8300.c
Removing arch/h8300/platform/h8s/ptrace_h8s.c
Removing arch/h8300/platform/h8s/irq.c
Removing arch/h8300/platform/h8s/generic/crt0_rom.S
Removing arch/h8300/platform/h8s/generic/crt0_ram.S
Removing arch/h8300/platform/h8s/generic/Makefile
Removing arch/h8300/platform/h8s/edosk2674/crt0_rom.S
Removing arch/h8300/platform/h8s/edosk2674/crt0_ram.S
Removing arch/h8300/platform/h8s/edosk2674/Makefile
Removing arch/h8300/platform/h8s/Makefile
Removing arch/h8300/platform/h8300h/ptrace_h8300h.c
Removing arch/h8300/platform/h8300h/irq.c
Removing arch/h8300/platform/h8300h/h8max/crt0_ram.S
Removing arch/h8300/platform/h8300h/h8max/Makefile
Removing arch/h8300/platform/h8300h/generic/crt0_rom.S
Removing arch/h8300/platform/h8300h/generic/crt0_ram.S
Removing arch/h8300/platform/h8300h/generic/Makefile
Removing arch/h8300/platform/h8300h/aki3068net/crt0_ram.S
Removing arch/h8300/platform/h8300h/aki3068net/Makefile
Removing arch/h8300/platform/h8300h/Makefile
Removing arch/h8300/mm/memory.c
Removing arch/h8300/mm/kmap.c
Removing arch/h8300/mm/init.c
Removing arch/h8300/mm/fault.c
Removing arch/h8300/mm/Makefile
Removing arch/h8300/lib/romfs.S
Removing arch/h8300/lib/memset.S
Removing arch/h8300/lib/memcpy.S
Removing arch/h8300/lib/checksum.c
Removing arch/h8300/lib/ashrdi3.c
