$ date
Thursday 30 January  10:56:19 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d891ea23d520 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/sage/ceph-client
Merging origin/master (0e47c969c65e Merge tag 'for-linus-20140127' of git://git.infradead.org/linux-mtd)
$ git merge origin/master
Updating d891ea23d520..0e47c969c65e
Fast-forward
 .../devicetree/bindings/arm/davinci/nand.txt       |   46 -
Auto-merging fs/fuse/file.c
Merge made by the 'recursive' strategy.
 fs/fuse/cuse.c            |   5 +-
 fs/fuse/dir.c             | 119 +++++++++++++++++----
 fs/fuse/file.c            | 257 ++++++++++++++++++++++++++++++++++++----------
 fs/fuse/fuse_i.h          |  22 +++-
 fs/fuse/inode.c           |  29 ++++--
 include/uapi/linux/fuse.h |   5 +
 6 files changed, 355 insertions(+), 82 deletions(-)
Merging gfs2/master (d57b9c9a999a GFS2: revert "GFS2: d_splice_alias() can't return error")
$ git merge gfs2/master
Already up-to-date.
Merging jfs/jfs-next (0439e091e3b1 jfs: fix xattr value size overflow in __jfs_setxattr)
$ git merge jfs/jfs-next
Auto-merging fs/jfs/xattr.c
Merge made by the 'recursive' strategy.
 fs/jfs/xattr.c | 15 ++++++++++++++-
 1 file changed, 14 insertions(+), 1 deletion(-)
Merging logfs/master (339466142b3f Fix the call to BUG() caused by no free segment found)
$ git merge logfs/master
Auto-merging fs/logfs/super.c
Merge made by the 'recursive' strategy.
 fs/logfs/dev_mtd.c | 2 +-
 fs/logfs/super.c   | 6 +++---
 2 files changed, 4 insertions(+), 4 deletions(-)
Merging nfs/linux-next (905e7dafbe1c NFSv4.1: Cleanup)
$ git merge nfs/linux-next
Auto-merging include/linux/nfs_fs.h
Auto-merging fs/nfs/inode.c
Merge made by the 'recursive' strategy.
 fs/nfs/dir.c                   | 13 +++++++++--
 fs/nfs/inode.c                 | 51 +++++++++++++++++++++++++++++++++++-------
 fs/nfs/nfs4_fs.h               |  1 +
 fs/nfs/nfs4client.c            |  5 +----
 fs/nfs/nfs4filelayout.c        |  8 +++++--
 fs/nfs/nfs4proc.c              | 31 ++++++++++++-------------
 fs/nfs/nfstrace.h              |  1 +
 fs/nfs/write.c                 |  7 +++++-
 include/linux/nfs_fs.h         |  1 +
 net/sunrpc/auth_gss/auth_gss.c |  8 +------
 10 files changed, 85 insertions(+), 41 deletions(-)
Merging nfsd/nfsd-next (ed47b062ce95 nfsd: consider CLAIM_FH when handing out delegation)
$ git merge nfsd/nfsd-next
Resolved 'fs/nfsd/nfs4acl.c' using previous resolution.
Auto-merging net/sunrpc/xprtsock.c
Auto-merging net/sunrpc/netns.h
Auto-merging net/sunrpc/cache.c
Auto-merging fs/nfsd/vfs.h
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/nfsd/nfs4proc.c
Auto-merging fs/nfsd/nfs4acl.c
CONFLICT (content): Merge conflict in fs/nfsd/nfs4acl.c
Auto-merging fs/nfsd/acl.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f1be7bfcb3b1] Merge remote-tracking branch 'nfsd/nfsd-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/nfs/nfs41-server.txt |  42 ++----
 fs/nfsd/acl.h                                  |   2 +-
 fs/nfsd/cache.h                                |   8 --
 fs/nfsd/idmap.h                                |   4 +-
 fs/nfsd/netns.h                                |   1 +
 fs/nfsd/nfs3xdr.c                              |  14 +-
 fs/nfsd/nfs4acl.c                              |  20 ++-
 fs/nfsd/nfs4idmap.c                            |  50 ++++---
 fs/nfsd/nfs4proc.c                             |  57 ++++----
 fs/nfsd/nfs4state.c                            |  40 +++---
 fs/nfsd/nfs4xdr.c                              | 178 +++++++++----------------
 fs/nfsd/nfscache.c                             |  36 +----
 fs/nfsd/nfssvc.c                               |  30 ++++-
 fs/nfsd/nfsxdr.c                               |   2 +-
 fs/nfsd/vfs.c                                  |  40 +-----
 fs/nfsd/vfs.h                                  |   2 -
 fs/nfsd/xdr3.h                                 |   3 +
 fs/nfsd/xdr4.h                                 |   4 +-
 include/linux/sunrpc/svc.h                     |   6 +-
 net/sunrpc/auth_gss/gss_krb5_keys.c            |  17 +--
 net/sunrpc/auth_gss/gss_rpc_upcall.c           |   2 -
 net/sunrpc/auth_gss/svcauth_gss.c              |  82 +++---------
 net/sunrpc/cache.c                             |   4 +-
 net/sunrpc/netns.h                             |   1 -
 net/sunrpc/svc.c                               |  25 ++--
 net/sunrpc/xprtsock.c                          |   7 +-
 26 files changed, 284 insertions(+), 393 deletions(-)
Merging omfs/for-next (976d167615b6 Linux 3.1-rc9)
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master (6d565409503f Squashfs: fix failure to unlock pages on decompress error)
$ git merge squashfs/master
Already up-to-date.
Merging v9fs/for-next (98009cb25d6b 9p: update documentation)
$ git merge v9fs/for-next
Merge made by the 'recursive' strategy.
Merging ubifs/linux-next (c23e9b75ccd0 UBIFS: remove invalid warn msg with tst_recovery enabled)
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/for-next (7c71ee78031c xfs: allow logical-sector sized O_DIRECT)
$ git merge xfs/for-next
Already up-to-date.
Merging vfs/for-next (27ac0ffeac80 locks: break delegations on any attribute modification)
$ git merge vfs/for-next
Already up-to-date.
Merging pci/next (cef09b808e58 Merge branch 'eisa' into next)
$ git merge pci/next
Already up-to-date.
Merging hid/for-next (fd7e37af337b Merge branch 'for-3.14/sony' into for-next)
$ git merge hid/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (6ff4b1051632 i2c: rcar: fix NACK error code)
$ git merge i2c/i2c/for-next
Auto-merging drivers/i2c/i2c-core.c
Merge made by the 'recursive' strategy.
 Documentation/i2c/busses/i2c-piix4         |  2 +-
 drivers/i2c/algos/i2c-algo-bit.c           |  1 -
 drivers/i2c/algos/i2c-algo-pca.c           |  1 -
 drivers/i2c/algos/i2c-algo-pcf.c           |  1 -
 drivers/i2c/busses/Kconfig                 |  1 +
 drivers/i2c/busses/i2c-acorn.c             |  2 +-
 drivers/i2c/busses/i2c-ali1535.c           |  1 -
 drivers/i2c/busses/i2c-ali1563.c           |  1 -
 drivers/i2c/busses/i2c-ali15x3.c           |  1 -
 drivers/i2c/busses/i2c-amd756.c            |  1 -
 drivers/i2c/busses/i2c-amd8111.c           |  1 -
 drivers/i2c/busses/i2c-au1550.c            |  1 -
 drivers/i2c/busses/i2c-cbus-gpio.c         |  1 -
 drivers/i2c/busses/i2c-cpm.c               |  1 -
 drivers/i2c/busses/i2c-eg20t.c             |  1 -
 drivers/i2c/busses/i2c-exynos5.c           |  1 -
 drivers/i2c/busses/i2c-highlander.c        |  1 -
 drivers/i2c/busses/i2c-hydra.c             |  1 -
 drivers/i2c/busses/i2c-ibm_iic.c           |  1 -
 drivers/i2c/busses/i2c-iop3xx.c            |  1 -
 drivers/i2c/busses/i2c-isch.c              |  1 -
 drivers/i2c/busses/i2c-ismt.c              |  1 -
 drivers/i2c/busses/i2c-mpc.c               |  1 -
 drivers/i2c/busses/i2c-nforce2.c           |  1 -
 drivers/i2c/busses/i2c-ocores.c            |  1 -
 drivers/i2c/busses/i2c-octeon.c            |  1 -
 drivers/i2c/busses/i2c-pca-platform.c      |  1 -
 drivers/i2c/busses/i2c-piix4.c             | 44 +++++++++++++++++++++---------
 drivers/i2c/busses/i2c-pmcmsp.c            |  1 -
 drivers/i2c/busses/i2c-powermac.c          |  1 -
 drivers/i2c/busses/i2c-puv3.c              |  1 -
 drivers/i2c/busses/i2c-rcar.c              | 22 +++++++--------
 drivers/i2c/busses/i2c-scmi.c              |  1 -
 drivers/i2c/busses/i2c-sh7760.c            |  1 -
 drivers/i2c/busses/i2c-simtec.c            |  1 -
 drivers/i2c/busses/i2c-sis630.c            |  1 -
 drivers/i2c/busses/i2c-sis96x.c            |  1 -
 drivers/i2c/busses/i2c-via.c               |  1 -
 drivers/i2c/busses/i2c-xiic.c              |  1 -
 drivers/i2c/busses/i2c-xlr.c               |  1 -
 drivers/i2c/busses/scx200_i2c.c            |  1 -
 drivers/i2c/i2c-core.c                     | 13 +++------
 drivers/i2c/muxes/i2c-arb-gpio-challenge.c |  1 -
 drivers/i2c/muxes/i2c-mux-gpio.c           |  1 -
 drivers/i2c/muxes/i2c-mux-pca9541.c        |  1 -
 drivers/i2c/muxes/i2c-mux-pca954x.c        |  1 -
 drivers/i2c/muxes/i2c-mux-pinctrl.c        |  1 -
 include/linux/i2c.h                        | 16 ++++++++++-
 48 files changed, 64 insertions(+), 77 deletions(-)
Merging jdelvare-hwmon/master (1829e1e81f67 Update Jean Delvare's e-mail address)
$ git merge jdelvare-hwmon/master
Recorded preimage for 'drivers/char/i8k.c'
Auto-merging drivers/i2c/muxes/i2c-mux-pca954x.c
Auto-merging drivers/i2c/i2c-core.c
Auto-merging drivers/i2c/algos/i2c-algo-bit.c
Auto-merging drivers/hwmon/sis5595.c
Auto-merging drivers/hwmon/nct6775.c
Auto-merging drivers/char/i8k.c
CONFLICT (content): Merge conflict in drivers/char/i8k.c
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/char/i8k.c'.
[master a3904bbb86fb] Merge branch 'jdelvare-hwmon/master'
$ git diff -M --stat --summary HEAD^..
 CREDITS                                    |   4 +-
 Documentation/hwmon/adm1025                |   2 +-
 Documentation/hwmon/adm1031                |   2 +-
 Documentation/hwmon/adm9240                |   2 +-
 Documentation/hwmon/ds1621                 |   2 +-
 Documentation/hwmon/emc6w201               |   2 +-
 Documentation/hwmon/f71805f                |   2 +-
 Documentation/hwmon/gl518sm                |   2 +-
 Documentation/hwmon/it87                   |  29 +++++---
 Documentation/hwmon/lm63                   |   2 +-
 Documentation/hwmon/lm70                   |   2 +-
 Documentation/hwmon/lm78                   |   2 +-
 Documentation/hwmon/lm83                   |   2 +-
 Documentation/hwmon/lm87                   |   2 +-
 Documentation/hwmon/lm90                   |   2 +-
 Documentation/hwmon/lm92                   |   2 +-
 Documentation/hwmon/max1619                |   2 +-
 Documentation/hwmon/pc87360                |   2 +-
 Documentation/hwmon/pc87427                |   2 +-
 Documentation/hwmon/pcf8591                |   2 +-
 Documentation/hwmon/smsc47m1               |   2 +-
 Documentation/hwmon/w83627ehf              |   2 +-
 Documentation/hwmon/w83795                 |   2 +-
 Documentation/hwmon/w83l785ts              |   2 +-
 Documentation/i2c/busses/i2c-i801          |   2 +-
 Documentation/i2c/busses/i2c-parport       |   2 +-
 Documentation/i2c/busses/i2c-parport-light |   2 +-
 Documentation/i2c/busses/i2c-taos-evm      |   2 +-
 Documentation/i2c/busses/i2c-viapro        |   2 +-
 Documentation/misc-devices/eeprom          |   2 +-
 MAINTAINERS                                |  32 ++++-----
 drivers/char/i8k.c                         |   2 +-
 drivers/hwmon/Kconfig                      |   4 +-
 drivers/hwmon/adm1025.c                    |   4 +-
 drivers/hwmon/adm1029.c                    |   2 +-
 drivers/hwmon/adm1031.c                    |   2 +-
 drivers/hwmon/adt7475.c                    |   2 +-
 drivers/hwmon/ds1621.c                     |   2 +-
 drivers/hwmon/emc6w201.c                   |   4 +-
 drivers/hwmon/f71805f.c                    |   2 +-
 drivers/hwmon/gl518sm.c                    |   2 +-
 drivers/hwmon/it87.c                       | 108 +++++++++++++++++++++++------
 drivers/hwmon/lm63.c                       |   4 +-
 drivers/hwmon/lm78.c                       |   4 +-
 drivers/hwmon/lm83.c                       |   4 +-
 drivers/hwmon/lm85.c                       |   2 +-
 drivers/hwmon/lm87.c                       |   4 +-
 drivers/hwmon/lm90.c                       |   4 +-
 drivers/hwmon/lm92.c                       |   4 +-
 drivers/hwmon/lm93.c                       |   2 +-
 drivers/hwmon/max1619.c                    |   5 +-
 drivers/hwmon/max6642.c                    |   2 +-
 drivers/hwmon/nct6775.c                    |   2 +-
 drivers/hwmon/pc87360.c                    |   4 +-
 drivers/hwmon/pc87427.c                    |   4 +-
 drivers/hwmon/pcf8591.c                    |   2 +-
 drivers/hwmon/sis5595.c                    |   2 +-
 drivers/hwmon/smsc47b397.c                 |   2 +-
 drivers/hwmon/smsc47m1.c                   |   2 +-
 drivers/hwmon/w83627ehf.c                  |   4 +-
 drivers/hwmon/w83627hf.c                   |   2 +-
 drivers/hwmon/w83781d.c                    |   2 +-
 drivers/hwmon/w83795.c                     |   4 +-
 drivers/hwmon/w83l785ts.c                  |   6 +-
 drivers/i2c/algos/i2c-algo-bit.c           |   2 +-
 drivers/i2c/busses/i2c-amd756-s4882.c      |   4 +-
 drivers/i2c/busses/i2c-i801.c              |   5 +-
 drivers/i2c/busses/i2c-nforce2-s4985.c     |   4 +-
 drivers/i2c/busses/i2c-parport-light.c     |   4 +-
 drivers/i2c/busses/i2c-parport.c           |   4 +-
 drivers/i2c/busses/i2c-parport.h           |   2 +-
 drivers/i2c/busses/i2c-taos-evm.c          |   4 +-
 drivers/i2c/busses/i2c-viapro.c            |   4 +-
 drivers/i2c/i2c-core.c                     |   2 +-
 drivers/i2c/i2c-smbus.c                    |   4 +-
 drivers/i2c/i2c-stub.c                     |   2 +-
 drivers/i2c/muxes/i2c-mux-pca954x.c        |   2 +-
 drivers/misc/eeprom/eeprom.c               |   2 +-
 include/linux/i2c-smbus.h                  |   2 +-
 79 files changed, 225 insertions(+), 148 deletions(-)
Merging hwmon-staging/hwmon-next (d303b1b5fbb6 hwmon: (k10temp) Add support for Kaveri CPUs)
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging v4l-dvb/master (167f4555184b Merge branch fixes_for_upstream into to_next)
$ git merge v4l-dvb/master
Resolved 'MAINTAINERS' using previous resolution.
Removing include/media/saa6752hs.h
Auto-merging drivers/staging/media/sn9c102/Kconfig
Auto-merging drivers/staging/media/omap24xx/v4l2-int-device.c
Auto-merging drivers/staging/media/omap24xx/tcm825x.h
Auto-merging drivers/staging/media/omap24xx/tcm825x.c
Auto-merging drivers/staging/media/omap24xx/omap24xxcam.h
Auto-merging drivers/staging/media/lirc/lirc_serial.c
Auto-merging drivers/staging/media/as102/as102_drv.c
Auto-merging drivers/media/radio/si4713/si4713.h
Auto-merging drivers/media/radio/si4713/si4713.c
Auto-merging drivers/media/platform/ti-vpe/vpdma.c
Auto-merging drivers/media/platform/s5p-jpeg/jpeg-hw-s5p.c
Auto-merging drivers/media/platform/omap3isp/isp.h
Auto-merging drivers/media/platform/omap3isp/isp.c
Auto-merging drivers/media/i2c/saa6752hs.c
Auto-merging drivers/hid/hid-ids.h
Auto-merging drivers/hid/hid-core.c
Auto-merging arch/blackfin/mach-bf609/boards/ezkit.c
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging Documentation/cgroups/resource_counter.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master e63098da4ed5] Merge remote-tracking branch 'v4l-dvb/master'
$ git diff -M --stat --summary HEAD^..
 Documentation/DocBook/media/v4l/compat.xml         |   12 +
 Documentation/DocBook/media/v4l/controls.xml       |   41 +
 Documentation/DocBook/media/v4l/dev-overlay.xml    |    9 +-
 .../DocBook/media/v4l/media-ioc-enum-links.xml     |    9 +
 Documentation/DocBook/media/v4l/subdev-formats.xml |  163 +-
 Documentation/DocBook/media/v4l/v4l2.xml           |   10 +-
 Documentation/DocBook/media/v4l/vidioc-cropcap.xml |   10 +-
 .../DocBook/media/v4l/vidioc-streamon.xml          |    2 +-
 Documentation/cgroups/resource_counter.txt         |    2 +-
 .../bindings/media/exynos-jpeg-codec.txt           |   11 +
 .../devicetree/bindings/media/samsung-s5k5baf.txt  |   58 +
 Documentation/video4linux/omap4_camera.txt         |   60 +
 Documentation/video4linux/si476x.txt               |    2 +-
 MAINTAINERS                                        |   50 +-
 arch/arm/mach-omap2/board-rx51-peripherals.c       |    7 +
 arch/blackfin/mach-bf609/boards/ezkit.c            |    4 +-
 arch/score/lib/checksum.S                          |    2 +-
 drivers/hid/hid-core.c                             |    1 +
 drivers/hid/hid-ids.h                              |    2 +
 drivers/media/Kconfig                              |    3 +
 drivers/media/dvb-core/dvb-usb-ids.h               |    3 +
 drivers/media/dvb-frontends/Kconfig                |    7 +
 drivers/media/dvb-frontends/Makefile               |    1 +
 drivers/media/dvb-frontends/a8293.c                |    2 +
 drivers/media/dvb-frontends/cx24117.c              |  121 +-
 drivers/media/dvb-frontends/dib8000.c              |  590 ++++-
 drivers/media/dvb-frontends/drxk.h                 |    2 -
 drivers/media/dvb-frontends/drxk_hard.c            |   24 +-
 drivers/media/dvb-frontends/m88ds3103.c            | 1311 ++++++++++
 drivers/media/dvb-frontends/m88ds3103.h            |  114 +
 drivers/media/dvb-frontends/m88ds3103_priv.h       |  215 ++
 drivers/media/dvb-frontends/m88rs2000.c            |  172 +-
 drivers/media/dvb-frontends/m88rs2000.h            |    2 +
 drivers/media/dvb-frontends/nxt200x.c              |    2 +-
 drivers/media/i2c/Kconfig                          |   27 +-
 drivers/media/i2c/Makefile                         |    3 +-
 drivers/media/i2c/ad9389b.c                        |  277 +-
 drivers/media/i2c/adv7511.c                        |   64 +-
 drivers/media/i2c/adv7604.c                        |  645 +++--
 drivers/media/i2c/adv7842.c                        |  646 +++--
 drivers/media/i2c/lm3560.c                         |   34 +-
 drivers/media/i2c/mt9m032.c                        |   16 +-
 drivers/media/i2c/mt9p031.c                        |   28 +-
