$ date
Monday 7 April  09:39:20 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7cbb39d4d4d5 Merge tag 'kvm-3.15-1' of git://git.kernel.org/pub/scm/virt/kvm/kvm
Merging origin/master (18a1a7a1d862 Merge git://git.kernel.org/pub/scm/linux/kernel/git/cmetcalf/linux-tile)
$ git merge origin/master
Updating 7cbb39d4d4d5..18a1a7a1d862
Fast-forward
 CREDITS                                            |    18 +-
 drivers/net/ethernet/samsung/sxgbe/sxgbe_xpcs.c    |    91 +
 drivers/net/ethernet/samsung/sxgbe/sxgbe_xpcs.h    |    38 +
 drivers/net/ethernet/sfc/ef10.c                    |    27 +-
 drivers/net/ethernet/sfc/ef10_regs.h               |    61 -
 drivers/net/ethernet/sfc/efx.c                     |    33 +-
 drivers/net/ethernet/sfc/efx.h                     |     2 +-
 drivers/net/ethernet/sfc/ethtool.c                 |    39 +-
 drivers/net/ethernet/sfc/falcon.c                  |     6 +-
 drivers/net/ethernet/sfc/farch.c                   |     5 +-
 drivers/net/ethernet/sfc/filter.h                  |     2 +-
 drivers/net/ethernet/sfc/mcdi.c                    |    14 +-
 drivers/net/ethernet/sfc/mcdi_port.c               |     4 +-
 drivers/net/ethernet/sfc/net_driver.h              |     1 -
 drivers/net/ethernet/sfc/nic.c                     |     1 -
 drivers/net/ethernet/sfc/ptp.c                     |    93 +-
 drivers/net/ethernet/sfc/selftest.c                |     6 +-
 drivers/net/ethernet/sfc/siena_sriov.c             |    13 +-
 drivers/net/ethernet/sfc/tx.c                      |    21 +-
 drivers/net/ethernet/silan/sc92031.c               |     2 +-
 drivers/net/ethernet/sis/sis900.c                  |     2 +-
 drivers/net/ethernet/smsc/smc911x.c                |     2 +-
 drivers/net/ethernet/smsc/smc91x.c                 |     4 +-
 drivers/net/ethernet/smsc/smsc911x.c               |     7 +-
 drivers/net/ethernet/stmicro/stmmac/Kconfig        |    10 +
 drivers/net/ethernet/stmicro/stmmac/Makefile       |     1 +
 .../net/ethernet/stmicro/stmmac/dwmac-socfpga.c    |   130 +
 drivers/net/ethernet/stmicro/stmmac/stmmac.h       |     3 +
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |     2 +-
 .../net/ethernet/stmicro/stmmac/stmmac_platform.c  |     3 +
 drivers/net/ethernet/stmicro/stmmac/stmmac_ptp.c   |     1 +
 drivers/net/ethernet/sun/niu.c                     |    11 +-
 drivers/net/ethernet/sun/sungem.c                  |     2 +-
 drivers/net/ethernet/ti/cpsw.c                     |    34 +-
 drivers/net/ethernet/ti/cpts.c                     |    11 +-
 drivers/net/ethernet/tile/tilegx.c                 |     4 +
 drivers/net/ethernet/tile/tilepro.c                |    11 +-
 drivers/net/ethernet/toshiba/spider_net.c          |     2 +-
 drivers/net/ethernet/toshiba/tc35815.c             |     3 +
 drivers/net/ethernet/via/via-rhine.c               |    16 +-
 drivers/net/ethernet/via/via-velocity.c            |     2 +-
 drivers/net/ethernet/wiznet/w5100.c                |     9 +-
 drivers/net/ethernet/wiznet/w5300.c                |     9 +-
 drivers/net/ethernet/xilinx/ll_temac_main.c        |     4 +-
 drivers/net/ethernet/xilinx/xilinx_axienet_main.c  |     2 +-
 drivers/net/ethernet/xilinx/xilinx_emaclite.c      |    15 +-
 drivers/net/ethernet/xscale/Kconfig                |     1 +
 drivers/net/ethernet/xscale/ixp4xx_eth.c           |    11 +-
 drivers/net/hamradio/yam.c                         |     2 +-
 drivers/net/hyperv/hyperv_net.h                    |   207 +-
 drivers/net/hyperv/netvsc.c                        |    93 +-
 drivers/net/hyperv/netvsc_drv.c                    |   337 +-
 drivers/net/hyperv/rndis_filter.c                  |   187 +-
 drivers/net/ieee802154/Kconfig                     |    34 +-
 drivers/net/ieee802154/at86rf230.c                 |   520 +-
 drivers/net/ieee802154/fakehard.c                  |    22 +-
 drivers/net/ieee802154/mrf24j40.c                  |    17 +-
 drivers/net/ifb.c                                  |     8 +-
 drivers/net/loopback.c                             |    16 +-
 drivers/net/macvlan.c                              |    13 +-
 drivers/net/nlmon.c                                |    18 +-
 drivers/net/phy/Kconfig                            |     6 +
 drivers/net/phy/Makefile                           |     1 +
 drivers/net/phy/at803x.c                           |    30 +
 drivers/net/phy/bcm7xxx.c                          |   359 +
 drivers/net/phy/broadcom.c                         |    52 -
 drivers/net/phy/dp83640.c                          |    94 +-
 drivers/net/phy/mdio-sun4i.c                       |     6 -
 drivers/net/phy/mdio_bus.c                         |    20 +
 drivers/net/phy/micrel.c                           |    49 +-
 drivers/net/phy/phy.c                              |    51 +-
 drivers/net/phy/phy_device.c                       |    57 +-
 drivers/net/ppp/ppp_generic.c                      |    60 +-
 drivers/net/team/team.c                            |    28 +-
 drivers/net/team/team_mode_loadbalance.c           |     4 +-
 drivers/net/tun.c                                  |     8 +-
 drivers/net/usb/cdc_ether.c                        |     7 +
 drivers/net/usb/cdc_ncm.c                          |    17 +
 drivers/net/usb/lg-vl600.c                         |     2 +-
 drivers/net/usb/qmi_wwan.c                         |     7 +
 drivers/net/usb/r8152.c                            |  1232 +-
 drivers/net/veth.c                                 |    23 +-
 drivers/net/virtio_net.c                           |    10 +-
 drivers/net/vmxnet3/vmxnet3_drv.c                  |   112 +-
 drivers/net/vxlan.c                                |    13 +-
 drivers/net/wimax/i2400m/netdev.c                  |     3 +-
 drivers/net/wireless/Kconfig                       |    11 +-
 drivers/net/wireless/Makefile                      |     1 +
 drivers/net/wireless/airo.c                        |    17 +-
 drivers/net/wireless/ath/ath.h                     |    15 +-
 drivers/net/wireless/ath/ath10k/ce.c               |    16 +-
 drivers/net/wireless/ath/ath10k/ce.h               |     9 +-
 drivers/net/wireless/ath/ath10k/core.c             |    36 +-
 drivers/net/wireless/ath/ath10k/core.h             |    81 +-
 drivers/net/wireless/ath/ath10k/debug.h            |     2 +-
 drivers/net/wireless/ath/ath10k/hif.h              |    25 +-
 drivers/net/wireless/ath/ath10k/htc.c              |    25 +-
 drivers/net/wireless/ath/ath10k/htt.h              |    18 +
 drivers/net/wireless/ath/ath10k/htt_rx.c           |   269 +-
 drivers/net/wireless/ath/ath10k/htt_tx.c           |   205 +-
 drivers/net/wireless/ath/ath10k/hw.h               |     6 +
 drivers/net/wireless/ath/ath10k/mac.c              |   850 +-
 drivers/net/wireless/ath/ath10k/pci.c              |   536 +-
 drivers/net/wireless/ath/ath10k/pci.h              |    28 -
 drivers/net/wireless/ath/ath10k/txrx.c             |    32 +-
 drivers/net/wireless/ath/ath10k/wmi.c              |   132 +-
 drivers/net/wireless/ath/ath10k/wmi.h              |    34 +-
 drivers/net/wireless/ath/ath5k/base.c              |     3 +
 drivers/net/wireless/ath/ath5k/mac80211-ops.c      |     1 +
 drivers/net/wireless/ath/ath6kl/cfg80211.c         |    27 +-
 drivers/net/wireless/ath/ath6kl/usb.c              |     6 +-
 drivers/net/wireless/ath/ath6kl/wmi.c              |     4 +-
 drivers/net/wireless/ath/ath9k/Kconfig             |    12 -
 drivers/net/wireless/ath/ath9k/Makefile            |     5 +-
 drivers/net/wireless/ath/ath9k/ahb.c               |    11 +-
 drivers/net/wireless/ath/ath9k/ani.c               |    52 +-
 drivers/net/wireless/ath/ath9k/ani.h               |     4 +
 drivers/net/wireless/ath/ath9k/ar5008_phy.c        |    85 +-
 drivers/net/wireless/ath/ath9k/ar9003_calib.c      |   235 +-
 drivers/net/wireless/ath/ath9k/ar9003_eeprom.c     |    63 +-
 drivers/net/wireless/ath/ath9k/ar9003_phy.c        |     4 -
 drivers/net/wireless/ath/ath9k/ath9k.h             |    35 +-
 drivers/net/wireless/ath/ath9k/beacon.c            |   203 +-
 drivers/net/wireless/ath/ath9k/common-beacon.c     |   180 +
 drivers/net/wireless/ath/ath9k/common-beacon.h     |    26 +
 drivers/net/wireless/ath/ath9k/common-init.c       |   244 +
 drivers/net/wireless/ath/ath9k/common-init.h       |    20 +
 drivers/net/wireless/ath/ath9k/common.c            |   244 +
 drivers/net/wireless/ath/ath9k/common.h            |    35 +
 drivers/net/wireless/ath/ath9k/debug.c             |    86 +-
 drivers/net/wireless/ath/ath9k/debug.h             |     1 -
 drivers/net/wireless/ath/ath9k/dfs_debug.h         |     2 +
 drivers/net/wireless/ath/ath9k/hif_usb.c           |     2 +
 drivers/net/wireless/ath/ath9k/htc.h               |    27 +-
 drivers/net/wireless/ath/ath9k/htc_drv_beacon.c    |   260 +-
 drivers/net/wireless/ath/ath9k/htc_drv_init.c      |   240 +-
 drivers/net/wireless/ath/ath9k/htc_drv_main.c      |    54 +-
 drivers/net/wireless/ath/ath9k/htc_drv_txrx.c      |   179 +-
 drivers/net/wireless/ath/ath9k/htc_hst.c           |    36 +
 drivers/net/wireless/ath/ath9k/htc_hst.h           |    12 +
 drivers/net/wireless/ath/ath9k/hw.c                |     4 +-
 drivers/net/wireless/ath/ath9k/init.c              |   247 +-
 drivers/net/wireless/ath/ath9k/link.c              |    16 +-
 drivers/net/wireless/ath/ath9k/mac.c               |     2 +-
 drivers/net/wireless/ath/ath9k/mac.h               |     9 +-
 drivers/net/wireless/ath/ath9k/main.c              |    69 +-
 drivers/net/wireless/ath/ath9k/mci.c               |     2 +-
 drivers/net/wireless/ath/ath9k/pci.c               |     8 +-
 drivers/net/wireless/ath/ath9k/rc.c                |  1495 --
 drivers/net/wireless/ath/ath9k/rc.h                |   248 -
 drivers/net/wireless/ath/ath9k/recv.c              |   267 +-
 drivers/net/wireless/ath/ath9k/tx99.c              |     2 +-
 drivers/net/wireless/ath/ath9k/wow.c               |     4 +-
 drivers/net/wireless/ath/ath9k/xmit.c              |    18 +-
 drivers/net/wireless/ath/carl9170/rx.c             |     2 +-
 drivers/net/wireless/ath/regd.c                    |    10 +-
 drivers/net/wireless/ath/wcn36xx/dxe.c             |    10 +-
 drivers/net/wireless/ath/wcn36xx/dxe.h             |     4 +-
 drivers/net/wireless/ath/wcn36xx/hal.h             |     4 +-
 drivers/net/wireless/ath/wcn36xx/main.c            |    72 +-
 drivers/net/wireless/ath/wcn36xx/smd.c             |    64 +-
 drivers/net/wireless/ath/wcn36xx/smd.h             |     5 +-
 drivers/net/wireless/ath/wcn36xx/txrx.c            |     7 +-
 drivers/net/wireless/ath/wcn36xx/wcn36xx.h         |    10 +-
 drivers/net/wireless/ath/wil6210/Makefile          |     1 +
 drivers/net/wireless/ath/wil6210/cfg80211.c        |   241 +-
 drivers/net/wireless/ath/wil6210/debugfs.c         |   181 +-
 drivers/net/wireless/ath/wil6210/interrupt.c       |    33 +-
 drivers/net/wireless/ath/wil6210/main.c            |   234 +-
 drivers/net/wireless/ath/wil6210/netdev.c          |     5 +-
 drivers/net/wireless/ath/wil6210/pcie_bus.c        |    37 +-
 drivers/net/wireless/ath/wil6210/rx_reorder.c      |   177 +
 drivers/net/wireless/ath/wil6210/txrx.c            |   334 +-
 drivers/net/wireless/ath/wil6210/txrx.h            |     7 +
 drivers/net/wireless/ath/wil6210/wil6210.h         |   164 +-
 drivers/net/wireless/ath/wil6210/wmi.c             |   136 +-
 drivers/net/wireless/atmel.c                       |     8 +-
 drivers/net/wireless/b43/Kconfig                   |     2 +-
 drivers/net/wireless/b43/debugfs.h                 |     2 +-
 drivers/net/wireless/b43/main.c                    |     2 +-
 drivers/net/wireless/b43/main.h                    |    35 -
 drivers/net/wireless/b43/phy_common.c              |     4 +-
 drivers/net/wireless/b43/pio.c                     |    10 +-
 drivers/net/wireless/b43/sysfs.c                   |     2 +-
 drivers/net/wireless/b43/xmit.c                    |    14 +-
 drivers/net/wireless/b43legacy/main.c              |     4 +-
 drivers/net/wireless/b43legacy/sysfs.c             |     2 +-
 drivers/net/wireless/b43legacy/xmit.c              |     2 +-
 drivers/net/wireless/brcm80211/brcmfmac/Makefile   |     4 +-
 drivers/net/wireless/brcm80211/brcmfmac/bcmsdh.c   |   107 +-
 drivers/net/wireless/brcm80211/brcmfmac/chip.c     |  1034 ++
 drivers/net/wireless/brcm80211/brcmfmac/chip.h     |    91 +
 .../net/wireless/brcm80211/brcmfmac/dhd_linux.c    |     4 +-
 drivers/net/wireless/brcm80211/brcmfmac/dhd_sdio.c |   982 +-
 drivers/net/wireless/brcm80211/brcmfmac/fwil.c     |     5 +-
 drivers/net/wireless/brcm80211/brcmfmac/fwil.h     |     2 +-
 .../net/wireless/brcm80211/brcmfmac/fwil_types.h   |    10 +
 drivers/net/wireless/brcm80211/brcmfmac/p2p.c      |     6 +-
 .../net/wireless/brcm80211/brcmfmac/sdio_chip.c    |   972 --
 .../net/wireless/brcm80211/brcmfmac/sdio_chip.h    |   231 -
 .../net/wireless/brcm80211/brcmfmac/sdio_host.h    |    91 +
 .../net/wireless/brcm80211/brcmfmac/wl_cfg80211.c  |   283 +-
 .../net/wireless/brcm80211/brcmfmac/wl_cfg80211.h  |    21 +-
 .../net/wireless/brcm80211/brcmsmac/mac80211_if.c  |    20 +-
 .../net/wireless/brcm80211/include/brcm_hw_ids.h   |     1 +
 .../net/wireless/brcm80211/include/brcmu_wifi.h    |     3 +
 drivers/net/wireless/cw1200/fwio.c                 |     4 +-
 drivers/net/wireless/hostap/hostap_cs.c            |     2 +
 drivers/net/wireless/ipw2x00/ipw2100.c             |     2 +-
 drivers/net/wireless/ipw2x00/ipw2200.c             |     2 +-
 drivers/net/wireless/iwlegacy/3945-mac.c           |    13 +-
 drivers/net/wireless/iwlegacy/3945-rs.c            |     3 +-
 drivers/net/wireless/iwlegacy/4965-mac.c           |    15 +-
 drivers/net/wireless/iwlegacy/4965-rs.c            |     3 +-
 drivers/net/wireless/iwlegacy/commands.h           |     3 +-
 drivers/net/wireless/iwlegacy/common.c             |    83 +-
 drivers/net/wireless/iwlegacy/common.h             |    17 +-
 drivers/net/wireless/iwlwifi/Kconfig               |    14 +
 drivers/net/wireless/iwlwifi/Makefile              |     2 +-
 drivers/net/wireless/iwlwifi/dvm/agn.h             |     4 +-
 drivers/net/wireless/iwlwifi/dvm/devices.c         |     2 +-
 drivers/net/wireless/iwlwifi/dvm/mac80211.c        |     2 +-
 drivers/net/wireless/iwlwifi/dvm/main.c            |    12 +-
 drivers/net/wireless/iwlwifi/dvm/rs.c              |    23 +-
 drivers/net/wireless/iwlwifi/dvm/rs.h              |     2 +-
 drivers/net/wireless/iwlwifi/dvm/rx.c              |     2 +-
 drivers/net/wireless/iwlwifi/iwl-7000.c            |    27 +-
 drivers/net/wireless/iwlwifi/iwl-8000.c            |   132 +
 drivers/net/wireless/iwlwifi/iwl-config.h          |    19 +
 drivers/net/wireless/iwlwifi/iwl-csr.h             |    66 +-
 drivers/net/wireless/iwlwifi/iwl-debug.h           |     2 +
 drivers/net/wireless/iwlwifi/iwl-drv.c             |    58 +-
 drivers/net/wireless/iwlwifi/iwl-drv.h             |    14 +
 drivers/net/wireless/iwlwifi/iwl-eeprom-parse.h    |     5 +-
 drivers/net/wireless/iwlwifi/iwl-fw-file.h         |    17 +
 drivers/net/wireless/iwlwifi/iwl-fw.h              |    47 +-
 drivers/net/wireless/iwlwifi/iwl-io.c              |    19 +-
 drivers/net/wireless/iwlwifi/iwl-io.h              |     4 +
 drivers/net/wireless/iwlwifi/iwl-modparams.h       |     2 +-
 drivers/net/wireless/iwlwifi/iwl-nvm-parse.c       |   270 +-
 drivers/net/wireless/iwlwifi/iwl-nvm-parse.h       |     3 +-
 drivers/net/wireless/iwlwifi/iwl-op-mode.h         |    35 +-
 drivers/net/wireless/iwlwifi/iwl-phy-db.c          |     4 +-
 drivers/net/wireless/iwlwifi/iwl-prph.h            |    69 +-
 drivers/net/wireless/iwlwifi/iwl-trans.h           |    40 +-
 drivers/net/wireless/iwlwifi/mvm/Makefile          |     4 +-
 .../net/wireless/iwlwifi/mvm/{bt-coex.c => coex.c} |   474 +-
 drivers/net/wireless/iwlwifi/mvm/constants.h       |     4 +
 drivers/net/wireless/iwlwifi/mvm/d3.c              |   226 +-
 drivers/net/wireless/iwlwifi/mvm/debugfs-vif.c     |   119 +-
 drivers/net/wireless/iwlwifi/mvm/debugfs.c         |   485 +-
 .../mvm/{fw-api-bt-coex.h => fw-api-coex.h}        |    21 +-
 drivers/net/wireless/iwlwifi/mvm/fw-api-d3.h       |    14 +-
 drivers/net/wireless/iwlwifi/mvm/fw-api-power.h    |    33 +-
 drivers/net/wireless/iwlwifi/mvm/fw-api-rs.h       |     3 +-
 drivers/net/wireless/iwlwifi/mvm/fw-api-sta.h      |    31 +-
 drivers/net/wireless/iwlwifi/mvm/fw-api-tx.h       |     3 +
 drivers/net/wireless/iwlwifi/mvm/fw-api.h          |   134 +-
 drivers/net/wireless/iwlwifi/mvm/fw-error-dump.h   |   106 +
 drivers/net/wireless/iwlwifi/mvm/fw.c              |    79 +-
 drivers/net/wireless/iwlwifi/mvm/led.c             |     2 +
 drivers/net/wireless/iwlwifi/mvm/mac-ctxt.c        |    78 +-
 drivers/net/wireless/iwlwifi/mvm/mac80211.c        |   601 +-
 drivers/net/wireless/iwlwifi/mvm/mvm.h             |   259 +-
 drivers/net/wireless/iwlwifi/mvm/nvm.c             |    87 +-
 drivers/net/wireless/iwlwifi/mvm/offloading.c      |   215 +
 drivers/net/wireless/iwlwifi/mvm/ops.c             |   481 +-
 drivers/net/wireless/iwlwifi/mvm/phy-ctxt.c        |     4 +-
 drivers/net/wireless/iwlwifi/mvm/power.c           |   426 +-
 drivers/net/wireless/iwlwifi/mvm/power_legacy.c    |   319 -
 drivers/net/wireless/iwlwifi/mvm/quota.c           |   100 +-
 drivers/net/wireless/iwlwifi/mvm/rs.c              |   210 +-
 drivers/net/wireless/iwlwifi/mvm/rs.h              |     2 +-
 drivers/net/wireless/iwlwifi/mvm/rx.c              |    33 +-
 drivers/net/wireless/iwlwifi/mvm/scan.c            |   255 +-
 drivers/net/wireless/iwlwifi/mvm/sta.c             |   213 +-
 drivers/net/wireless/iwlwifi/mvm/sta.h             |    62 +-
 drivers/net/wireless/iwlwifi/mvm/time-event.c      |     8 +-
 drivers/net/wireless/iwlwifi/mvm/tt.c              |     7 +-
 drivers/net/wireless/iwlwifi/mvm/tx.c              |    43 +-
 drivers/net/wireless/iwlwifi/mvm/utils.c           |   138 +-
 drivers/net/wireless/iwlwifi/pcie/drv.c            |    85 +-
 drivers/net/wireless/iwlwifi/pcie/internal.h       |     4 +-
 drivers/net/wireless/iwlwifi/pcie/rx.c             |    52 +-
 drivers/net/wireless/iwlwifi/pcie/trans.c          |   410 +-
 drivers/net/wireless/iwlwifi/pcie/tx.c             |    73 +-
 drivers/net/wireless/libertas/cfg.c                |     3 +-
 drivers/net/wireless/libertas/if_sdio.c            |     4 +-
 drivers/net/wireless/mac80211_hwsim.c              |   113 +-
 drivers/net/wireless/mac80211_hwsim.h              |     6 +
 drivers/net/wireless/mwifiex/11ac.c                |   192 +-
 drivers/net/wireless/mwifiex/11ac.h                |     2 +
 drivers/net/wireless/mwifiex/11h.c                 |     4 +-
 drivers/net/wireless/mwifiex/11n.c                 |   106 +-
 drivers/net/wireless/mwifiex/11n.h                 |    58 +-
 drivers/net/wireless/mwifiex/11n_rxreorder.c       |   203 +-
 drivers/net/wireless/mwifiex/11n_rxreorder.h       |     3 +-
 drivers/net/wireless/mwifiex/Makefile              |     1 +
 drivers/net/wireless/mwifiex/README                |     2 +-
 drivers/net/wireless/mwifiex/cfg80211.c            |   403 +-
